nice: cannot set niceness: Permission denied
Precompiling packages...
   1527.0 ms  ✓ MozillaCACerts_jll
   1534.1 ms  ✓ Zlib_jll
   1613.4 ms  ✓ Unicode
   1640.0 ms  ✓ UUIDs
   1708.8 ms  ✓ Logging
   1752.2 ms  ✓ OpenSSL_jll
   1734.4 ms  ✓ nghttp2_jll
   1807.0 ms  ✓ CompilerSupportLibraries_jll
   1837.2 ms  ✓ NetworkOptions
   1849.9 ms  ✓ Base64
    517.8 ms  ✓ LibSSH2_jll
    739.7 ms  ✓ Printf
    544.1 ms  ✓ p7zip_jll
    484.2 ms  ✓ LibCURL_jll
    485.9 ms  ✓ LibGit2_jll
   3260.5 ms  ✓ ArgTools
    797.0 ms  ✓ LibCURL
    674.8 ms  ✓ Tar
   3091.3 ms  ✓ Dates
   3009.3 ms  ✓ LibGit2
    447.0 ms  ✓ TOML
   2986.3 ms  ✓ Downloads
   9654.8 ms  ✓ StyledStrings
   1746.3 ms  ✓ JuliaSyntaxHighlighting
   3867.5 ms  ✓ Markdown
  48049.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2617.2 ms  ✓ ConcreteStructs
   2634.2 ms  ✓ MuladdMacro
   2631.8 ms  ✓ OpenLibm_jll
   2714.3 ms  ✓ EnumX
   2718.4 ms  ✓ Reexport
   2704.7 ms  ✓ CommonSolve
   2991.8 ms  ✓ ExprTools
   3028.0 ms  ✓ InverseFunctions
   3411.3 ms  ✓ Statistics
   3910.8 ms  ✓ DocStringExtensions
   4018.8 ms  ✓ EnzymeCore
   4036.3 ms  ✓ Serialization
   2577.1 ms  ✓ IteratorInterfaceExtensions
   2680.9 ms  ✓ FastClosures
   2717.6 ms  ✓ Adapt
   2613.3 ms  ✓ CompositionsBase
   2398.4 ms  ✓ Future
   2705.2 ms  ✓ SafeTestsets
   3320.3 ms  ✓ SuiteSparse_jll
   3070.0 ms  ✓ StaticArraysCore
   3110.6 ms  ✓ SciMLPublic
   3982.6 ms  ✓ ADTypes
   2603.4 ms  ✓ FastPower
   4406.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3114.5 ms  ✓ LoggingExtras
   3802.3 ms  ✓ Preferences
   2527.1 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2871.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10332.2 ms  ✓ OrderedCollections
  10790.9 ms  ✓ ConstructionBase
   5208.8 ms  ✓ LazyArtifacts
  12019.1 ms  ✓ FunctionWrappers
   2386.4 ms  ✓ EnzymeCore → AdaptExt
   3205.3 ms  ✓ GPUArraysCore
   2897.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2687.3 ms  ✓ DiffResults
  14483.4 ms  ✓ IrrationalConstants
   2527.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2508.4 ms  ✓ PrecompileTools
   9991.3 ms  ✓ Compat
   9505.5 ms  ✓ NaNMath
   3628.4 ms  ✓ JLLWrappers
   3901.9 ms  ✓ SciMLLogging
   2318.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2492.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9486.3 ms  ✓ RuntimeGeneratedFunctions
   2393.0 ms  ✓ Compat → CompatLinearAlgebraExt
   9800.9 ms  ✓ ArrayInterface
   3583.1 ms  ✓ LogExpFunctions
  13908.1 ms  ✓ InteractiveUtils
   3401.7 ms  ✓ OpenSpecFun_jll
   2277.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2895.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  18500.3 ms  ✓ MacroTools
   3095.9 ms  ✓ FastBroadcast
   2393.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8794.4 ms  ✓ DataStructures
  11888.5 ms  ✓ DifferentiationInterface
   7385.4 ms  ✓ oneTBB_jll
   3078.5 ms  ✓ CommonSubexpressions
   9004.4 ms  ✓ RecipesBase
   7518.0 ms  ✓ IntelOpenMP_jll
   3095.8 ms  ✓ TruncatedStacktraces
  17127.2 ms  ✓ Distributed
   3807.8 ms  ✓ MaybeInplace
   2426.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  18210.4 ms  ✓ TimerOutputs
   7103.7 ms  ✓ PreallocationTools
   4621.5 ms  ✓ Setfield
   7925.3 ms  ✓ SciMLStructures
   2394.5 ms  ✓ MKL_jll
    882.7 ms  ✓ FiniteDiff
    518.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7176.8 ms  ✓ SpecialFunctions
  17004.3 ms  ✓ SparseArrays
   2919.2 ms  ✓ FunctionWrappersWrappers
   1231.1 ms  ✓ DiffRules
   8028.0 ms  ✓ Accessors
   1607.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1615.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1676.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1795.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1802.5 ms  ✓ Statistics → SparseArraysExt
   1810.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    530.2 ms  ✓ Accessors → LinearAlgebraExt
   2166.5 ms  ✓ SymbolicIndexingInterface
   2722.7 ms  ✓ SciMLOperators
    640.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    795.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5209.9 ms  ✓ ForwardDiff
   1898.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   8318.8 ms  ✓ SparseMatrixColorings
   2521.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    771.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3030.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9554.0 ms  ✓ Krylov
   6469.7 ms  ✓ RecursiveArrayTools
    469.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    477.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    539.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    620.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7376.6 ms  ✓ SciMLBase
    684.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1825.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3109.2 ms  ✓ SciMLJacobianOperators
   8969.2 ms  ✓ LinearSolve
   5496.2 ms  ✓ LineSearch
   7380.1 ms  ✓ NonlinearSolveBase
   3134.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1722.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2316.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2408.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5033.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4077.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1900.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5168.2 ms  ✓ BracketingNonlinearSolve
   2004.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7250.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4376.4 ms  ✓ DiffEqBase
  10451.8 ms  ✓ NonlinearSolveSpectralMethods
   2860.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1498.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6085.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7009.2 ms  ✓ OrdinaryDiffEqCore
  11077.7 ms  ✓ SimpleNonlinearSolve
   2453.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19306.3 ms  ✓ NonlinearSolveQuasiNewton
   9208.9 ms  ✓ OrdinaryDiffEqTsit5
   2705.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7398.3 ms  ✓ OrdinaryDiffEqDifferentiation
   1796.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  36541.9 ms  ✓ NonlinearSolveFirstOrder
  29543.5 ms  ✓ OrdinaryDiffEqVerner
  20021.5 ms  ✓ OrdinaryDiffEqRosenbrock
  35394.2 ms  ✓ NonlinearSolve
   4341.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  12703.4 ms  ✓ OrdinaryDiffEqSDIRK
   7846.3 ms  ✓ OrdinaryDiffEqBDF
  21771.0 ms  ✓ OrdinaryDiffEqDefault
   2607.0 ms  ✓ OrdinaryDiffEq
  140 dependencies successfully precompiled in 186 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 642.69
	System time (seconds): 39.66
	Percent of CPU this job got: 272%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:10.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 670
	Minor (reclaiming a frame) page faults: 11563606
	Voluntary context switches: 30569
	Involuntary context switches: 37252
	Swaps: 0
	File system inputs: 0
	File system outputs: 1413696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
