nice: cannot set niceness: Permission denied
Precompiling packages...
    434.5 ms  ✓ CommonSolve
    448.3 ms  ✓ Reexport
    590.8 ms  ✓ ConstructionBase
    507.6 ms  ✓ StaticArraysCore
    601.1 ms  ✓ Statistics
   1336.1 ms  ✓ IrrationalConstants
    489.7 ms  ✓ IfElse
   1018.8 ms  ✓ SuiteSparse_jll
    772.4 ms  ✓ EnzymeCore
    527.4 ms  ✓ ManualMemory
    440.0 ms  ✓ CommonWorldInvalidations
    449.4 ms  ✓ Future
    908.1 ms  ✓ SciMLPublic
    448.6 ms  ✓ FastPower
    540.3 ms  ✓ InverseFunctions
    453.0 ms  ✓ CompositionsBase
    466.0 ms  ✓ MuladdMacro
    485.7 ms  ✓ EnumX
    770.6 ms  ✓ OpenLibm_jll
    491.2 ms  ✓ ExprTools
   2230.1 ms  ✓ ExproniconLite
    473.9 ms  ✓ ConcreteStructs
   1126.5 ms  ✓ FillArrays
    679.7 ms  ✓ OrderedCollections
    774.9 ms  ✓ ADTypes
    766.9 ms  ✓ Serialization
    748.1 ms  ✓ DocStringExtensions
    567.9 ms  ✓ FastClosures
    575.3 ms  ✓ SIMDTypes
   5608.1 ms  ✓ MacroTools
    515.6 ms  ✓ IteratorInterfaceExtensions
    758.8 ms  ✓ Requires
    751.0 ms  ✓ CpuId
   1206.0 ms  ✓ GenericSchur
    577.7 ms  ✓ LoggingExtras
    622.3 ms  ✓ Compat
   1393.8 ms  ✓ InteractiveUtils
    487.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    545.8 ms  ✓ DiffResults
   3887.5 ms  ✓ FunctionWrappers
    999.3 ms  ✓ LazyArtifacts
    447.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    452.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    558.9 ms  ✓ NaNMath
   1193.2 ms  ✓ ThreadingUtilities
    512.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2286.4 ms  ✓ Preferences
    417.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    457.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1155.9 ms  ✓ DifferentiationInterface
   2007.3 ms  ✓ Jieko
   1882.8 ms  ✓ DataStructures
    496.6 ms  ✓ RuntimeGeneratedFunctions
    712.3 ms  ✓ LogExpFunctions
    659.8 ms  ✓ CommonSubexpressions
    601.3 ms  ✓ Adapt
    578.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4088.6 ms  ✓ TimerOutputs
    504.6 ms  ✓ FunctionWrappersWrappers
   2847.0 ms  ✓ Distributed
    507.1 ms  ✓ PrecompileTools
    592.0 ms  ✓ JLLWrappers
   1574.3 ms  ✓ Setfield
    637.3 ms  ✓ SciMLLogging
    591.7 ms  ✓ TruncatedStacktraces
    444.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    639.8 ms  ✓ ArrayInterface
    614.7 ms  ✓ GPUArraysCore
   4530.7 ms  ✓ SparseArrays
   2716.6 ms  ✓ Accessors
    509.1 ms  ✓ EnzymeCore → AdaptExt
   1482.7 ms  ✓ ChainRulesCore
    731.3 ms  ✓ OpenSpecFun_jll
   1951.1 ms  ✓ RecipesBase
   1090.8 ms  ✓ IntelOpenMP_jll
   1147.0 ms  ✓ oneTBB_jll
    437.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    723.7 ms  ✓ MaybeInplace
    668.4 ms  ✓ SciMLStructures
    422.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    460.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1233.6 ms  ✓ PreallocationTools
    686.2 ms  ✓ Statistics → SparseArraysExt
    765.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    757.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    698.5 ms  ✓ Adapt → AdaptSparseArraysExt
   9823.7 ms  ✓ Moshi
    613.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    605.5 ms  ✓ Accessors → LinearAlgebraExt
    759.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    574.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    501.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    593.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8083.7 ms  ✓ Krylov
   1529.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    541.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  14898.3 ms  ✓ StaticArrays
   1475.3 ms  ✓ MKL_jll
    873.6 ms  ✓ FiniteDiff
    707.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3089.2 ms  ✓ SpecialFunctions
