nice: cannot set niceness: Permission denied
Precompiling packages...
    408.8 ms  ✓ Reexport
    466.8 ms  ✓ Adapt
    579.9 ms  ✓ Statistics
    821.4 ms  ✓ SciMLPublic
    555.8 ms  ✓ ConstructionBase
    505.9 ms  ✓ StaticArraysCore
    436.8 ms  ✓ ConcreteStructs
    897.6 ms  ✓ SuiteSparse_jll
    732.6 ms  ✓ EnzymeCore
   1368.3 ms  ✓ IrrationalConstants
    555.9 ms  ✓ Future
    490.5 ms  ✓ FastPower
    735.1 ms  ✓ OrderedCollections
    526.7 ms  ✓ InverseFunctions
    435.9 ms  ✓ CompositionsBase
    707.6 ms  ✓ ADTypes
    681.1 ms  ✓ Serialization
    459.0 ms  ✓ FastClosures
    839.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    611.2 ms  ✓ DocStringExtensions
    448.2 ms  ✓ MuladdMacro
    471.3 ms  ✓ EnumX
    627.4 ms  ✓ OpenLibm_jll
    479.0 ms  ✓ ExprTools
    451.2 ms  ✓ CommonSolve
    492.6 ms  ✓ IteratorInterfaceExtensions
    593.7 ms  ✓ NaNMath
    737.0 ms  ✓ Compat
   3869.1 ms  ✓ FunctionWrappers
   5707.0 ms  ✓ MacroTools
   1500.5 ms  ✓ InteractiveUtils
    609.1 ms  ✓ GPUArraysCore
    653.2 ms  ✓ ArrayInterface
    473.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1036.4 ms  ✓ LazyArtifacts
    425.4 ms  ✓ EnzymeCore → AdaptExt
    477.8 ms  ✓ DiffResults
    518.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    412.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2327.5 ms  ✓ Preferences
    427.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    420.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1044.6 ms  ✓ DifferentiationInterface
    602.7 ms  ✓ LogExpFunctions
