Precompiling Pkg...
   1300.3 ms  ✓ Logging
   1446.7 ms  ✓ MozillaCACerts_jll
   1435.8 ms  ✓ Unicode
   1445.8 ms  ✓ p7zip_jll
   1490.6 ms  ✓ Base64
   1638.7 ms  ✓ NetworkOptions
   1569.2 ms  ✓ nghttp2_jll
   1564.3 ms  ✓ Zlib_jll
   1780.5 ms  ✓ UUIDs
   1780.2 ms  ✓ MbedTLS_jll
    732.3 ms  ✓ Printf
    616.3 ms  ✓ LibSSH2_jll
    793.6 ms  ✓ LibCURL_jll
    949.3 ms  ✓ LibGit2_jll
   3429.5 ms  ✓ ArgTools
    993.3 ms  ✓ Tar
   1210.0 ms  ✓ LibCURL
   4315.0 ms  ✓ Dates
   5326.9 ms  ✓ Markdown
   3697.7 ms  ✓ LibGit2
    827.3 ms  ✓ TOML
   5602.2 ms  ✓ Downloads
  64570.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 75 seconds
Precompiling project...
   1160.2 ms  ✓ MuladdMacro
   1627.6 ms  ✓ SimpleUnPack
   1746.2 ms  ✓ ConcreteStructs
   2063.5 ms  ✓ ExprTools
   1086.8 ms  ✓ CommonSolve
   2568.6 ms  ✓ IteratorInterfaceExtensions
   2709.7 ms  ✓ LaTeXStrings
   2697.0 ms  ✓ UnPack
   2961.9 ms  ✓ Future
   2963.9 ms  ✓ InverseFunctions
   3715.4 ms  ✓ OpenLibm_jll
   2231.1 ms  ✓ CompilerSupportLibraries_jll
   3856.6 ms  ✓ ADTypes
   4149.8 ms  ✓ Serialization
   4197.0 ms  ✓ Statistics
   2681.6 ms  ✓ SuiteSparse_jll
   1836.3 ms  ✓ DataValueInterfaces
   1983.5 ms  ✓ EnumX
   2765.2 ms  ✓ ManualMemory
   2457.9 ms  ✓ OrderedCollections
   2584.5 ms  ✓ Requires
   5235.0 ms  ✓ FillArrays
   5422.1 ms  ✓ FunctionWrappers
   2478.9 ms  ✓ Reexport
   1993.8 ms  ✓ SIMDTypes
   1395.3 ms  ✓ IfElse
   2041.6 ms  ✓ FastPower
   2479.3 ms  ✓ CompositionsBase
   1765.9 ms  ✓ DataAPI
   2535.3 ms  ✓ EnzymeCore
   1732.6 ms  ✓ FastClosures
   2130.2 ms  ✓ ConstructionBase
   2842.7 ms  ✓ CommonWorldInvalidations
   4195.8 ms  ✓ DocStringExtensions
   2648.6 ms  ✓ StaticArraysCore
   1594.8 ms  ✓ TableTraits
   3306.3 ms  ✓ CpuId
   9281.6 ms  ✓ ExproniconLite
   1514.3 ms  ✓ NaNMath
   5783.2 ms  ✓ IrrationalConstants
   3098.6 ms  ✓ Compat
   3558.5 ms  ✓ Preferences
   2042.4 ms  ✓ RuntimeGeneratedFunctions
   3678.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1972.3 ms  ✓ Parameters
   2032.4 ms  ✓ Adapt
   6241.7 ms  ✓ GenericSchur
   7528.5 ms  ✓ Crayons
   2865.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2348.7 ms  ✓ FunctionWrappersWrappers
   2351.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1668.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6558.0 ms  ✓ LazyArtifacts
  11430.7 ms  ✓ MacroTools
   2678.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   6002.6 ms  ✓ DifferentiationInterface
   8508.3 ms  ✓ InteractiveUtils
   2567.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5181.3 ms  ✓ ThreadingUtilities
   1916.1 ms  ✓ DiffResults
   1854.2 ms  ✓ PrecompileTools
   2803.7 ms  ✓ JLLWrappers
   3256.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2231.6 ms  ✓ CommonSubexpressions
   2659.4 ms  ✓ EnzymeCore → AdaptExt
   3200.4 ms  ✓ ArrayInterface
   4596.4 ms  ✓ LogExpFunctions
   2571.3 ms  ✓ TruncatedStacktraces
   5285.6 ms  ✓ Tables
  10220.2 ms  ✓ Distributed
   4519.5 ms  ✓ GPUArraysCore
  12830.3 ms  ✓ TimerOutputs
   5749.6 ms  ✓ Setfield
   3377.3 ms  ✓ Static
   2304.8 ms  ✓ MaybeInplace
   3367.3 ms  ✓ OpenSpecFun_jll
   3799.4 ms  ✓ oneTBB_jll
   1725.9 ms  ✓ SciMLStructures
   2538.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1576.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2150.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2406.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3580.2 ms  ✓ BitTwiddlingConvenienceFunctions
   8667.1 ms  ✓ RecipesBase
  12376.6 ms  ✓ Jieko
   8217.4 ms  ✓ IntelOpenMP_jll
   7554.5 ms  ✓ ChainRulesCore
   7763.7 ms  ✓ DataStructures
  12065.9 ms  ✓ Accessors
   4311.5 ms  ✓ FiniteDiff
   5099.2 ms  ✓ StaticArrayInterface
   5614.4 ms  ✓ CPUSummary
  18896.0 ms  ✓ SparseArrays
   2790.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3110.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3301.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2174.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1967.9 ms  ✓ CloseOpenIntervals
  13067.7 ms  ✓ StringManipulation
   3320.3 ms  ✓ Accessors → LinearAlgebraExt
   2891.5 ms  ✓ LayoutPointers
   3295.9 ms  ✓ PolyesterWeave
   2209.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2590.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2705.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6308.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3626.1 ms  ✓ Statistics → SparseArraysExt
   2799.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3716.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2554.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8291.9 ms  ✓ MKL_jll
   3736.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13516.2 ms  ✓ SpecialFunctions
   5264.3 ms  ✓ StrideArraysCore
   2910.4 ms  ✓ Polyester
   5151.6 ms  ✓ DiffRules
  10340.1 ms  ✓ SciMLOperators
   4189.9 ms  ✓ FastBroadcast
   3327.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4341.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10436.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  38667.3 ms  ✓ StaticArrays
  17807.8 ms  ✓ ForwardDiff
  30713.0 ms  ✓ Krylov
   4204.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4487.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4830.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5952.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6674.7 ms  ✓ Accessors → StaticArraysExt
   6903.3 ms  ✓ Adapt → AdaptStaticArraysExt
   7079.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7043.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4232.3 ms  ✓ PreallocationTools
   5315.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   6865.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   8177.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  14330.4 ms  ✓ FastGaussQuadrature
   4836.3 ms  ✓ NLSolversBase
  41514.3 ms  ✓ SparseMatrixColorings
  65512.8 ms  ✓ ArrayLayouts
   4541.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  52747.5 ms  ✓ Moshi
   3404.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   8064.5 ms  ✓ LineSearches
   3459.6 ms  ✓ LazyArrays
   1794.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  73121.4 ms  ✓ PrettyTables
   2184.4 ms  ✓ SymbolicIndexingInterface
   3678.7 ms  ✓ RecursiveArrayTools
   2556.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2754.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2973.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13754.1 ms  ✓ SciMLBase
   2503.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   6541.1 ms  ✓ DiffEqBase
   7489.5 ms  ✓ SciMLJacobianOperators
   5439.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5854.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   6923.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  14547.3 ms  ✓ OrdinaryDiffEqCore
  15981.6 ms  ✓ LineSearch
   8386.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   8661.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
  18137.3 ms  ✓ OrdinaryDiffEqFunctionMap
  20754.3 ms  ✓ OrdinaryDiffEqPRK
 143566.3 ms  ✓ ExponentialUtilities
  23506.0 ms  ✓ OrdinaryDiffEqFeagin
  24410.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  24432.1 ms  ✓ OrdinaryDiffEqExplicitRK
  46687.0 ms  ✓ NonlinearSolveBase
  23319.1 ms  ✓ OrdinaryDiffEqQPRK
  26743.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  26781.6 ms  ✓ OrdinaryDiffEqRKN
  27379.1 ms  ✓ OrdinaryDiffEqHighOrderRK
  29872.0 ms  ✓ OrdinaryDiffEqSSPRK
   7832.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  10819.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   9956.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   9297.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  11084.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  35775.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  11158.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  17762.8 ms  ✓ OrdinaryDiffEqLinear
  27872.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  76867.4 ms  ✓ LinearSolve
  14063.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  51532.7 ms  ✓ OrdinaryDiffEqTsit5
  29049.0 ms  ✓ BracketingNonlinearSolve
   8228.7 ms  ✓ OrdinaryDiffEqNordsieck
  10041.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4413.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  11566.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   4171.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  20480.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  35476.8 ms  ✓ NonlinearSolveSpectralMethods
   5250.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  15505.0 ms  ✓ OrdinaryDiffEqDifferentiation
  38286.7 ms  ✓ SimpleNonlinearSolve
   5514.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   6637.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  21647.0 ms  ✓ OrdinaryDiffEqExtrapolation
  47364.3 ms  ✓ NonlinearSolveQuasiNewton
  13427.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
 150561.5 ms  ✓ OrdinaryDiffEqVerner
  87504.9 ms  ✓ NonlinearSolveFirstOrder
  87930.9 ms  ✓ OrdinaryDiffEqRosenbrock
  27131.3 ms  ✓ NonlinearSolve
   7554.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
  13332.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
  13816.5 ms  ✓ OrdinaryDiffEqStabilizedIRK
  15692.7 ms  ✓ OrdinaryDiffEqPDIRK
  16831.9 ms  ✓ OrdinaryDiffEqSDIRK
   8812.4 ms  ✓ OrdinaryDiffEqExponentialRK
  28797.4 ms  ✓ OrdinaryDiffEqBDF
  48782.1 ms  ✓ OrdinaryDiffEqFIRK
  57475.8 ms  ✓ OrdinaryDiffEqDefault
   8292.5 ms  ✓ OrdinaryDiffEq
  217 dependencies successfully precompiled in 458 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1236.62
	System time (seconds): 65.97
	Percent of CPU this job got: 243%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:54.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2040040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 596
	Minor (reclaiming a frame) page faults: 13660258
	Voluntary context switches: 263475
	Involuntary context switches: 480003
	Swaps: 0
	File system inputs: 560
	File system outputs: 2099472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
