Precompiling Pkg...
   1035.6 ms  ✓ MozillaCACerts_jll
   1043.8 ms  ✓ nghttp2_jll
   1062.3 ms  ✓ UUIDs
   1132.4 ms  ✓ Logging
   1138.5 ms  ✓ p7zip_jll
   1148.2 ms  ✓ Unicode
   1154.1 ms  ✓ Zlib_jll
   1207.8 ms  ✓ NetworkOptions
   1192.9 ms  ✓ MbedTLS_jll
   1228.2 ms  ✓ Base64
    330.5 ms  ✓ LibSSH2_jll
    425.7 ms  ✓ Printf
    411.7 ms  ✓ LibCURL_jll
    433.7 ms  ✓ LibGit2_jll
   2074.9 ms  ✓ ArgTools
    562.7 ms  ✓ LibCURL
    537.8 ms  ✓ Tar
   2369.7 ms  ✓ Dates
   2858.6 ms  ✓ Markdown
   2324.9 ms  ✓ LibGit2
    415.1 ms  ✓ TOML
   2837.7 ms  ✓ Downloads
  38615.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1835.7 ms  ✓ IteratorInterfaceExtensions
   1933.6 ms  ✓ SimpleUnPack
   1937.4 ms  ✓ ExprTools
   1939.3 ms  ✓ MuladdMacro
   2002.9 ms  ✓ CommonSolve
   2031.4 ms  ✓ Future
   2115.6 ms  ✓ UnPack
   2127.2 ms  ✓ ConcreteStructs
   2125.8 ms  ✓ OpenLibm_jll
   2602.2 ms  ✓ InverseFunctions
   3131.2 ms  ✓ Serialization
   3307.9 ms  ✓ Statistics
   3325.7 ms  ✓ ADTypes
   3832.7 ms  ✓ FunctionWrappers
   1912.4 ms  ✓ DataValueInterfaces
   2007.5 ms  ✓ EnumX
   2081.0 ms  ✓ Reexport
   1711.4 ms  ✓ SIMDTypes
   2490.7 ms  ✓ SuiteSparse_jll
   4537.4 ms  ✓ FillArrays
   2705.7 ms  ✓ CompilerSupportLibraries_jll
   2604.3 ms  ✓ Requires
   3112.2 ms  ✓ OrderedCollections
   1987.0 ms  ✓ CompositionsBase
   2214.7 ms  ✓ Mmap
   1895.5 ms  ✓ FastPower
   2019.0 ms  ✓ IfElse
   1908.4 ms  ✓ CommonWorldInvalidations
   2401.0 ms  ✓ Inflate
   1999.8 ms  ✓ FastClosures
   2192.6 ms  ✓ DataAPI
   2416.6 ms  ✓ ConstructionBase
   2900.5 ms  ✓ EnzymeCore
   2098.9 ms  ✓ StaticArraysCore
   1896.6 ms  ✓ TableTraits
   8710.4 ms  ✓ ExproniconLite
   5793.9 ms  ✓ IrrationalConstants
   2194.6 ms  ✓ ManualMemory
   3308.3 ms  ✓ CpuId
   2785.9 ms  ✓ Compat
   2395.6 ms  ✓ NaNMath
   3099.4 ms  ✓ DocStringExtensions
   3598.7 ms  ✓ Preferences
   2981.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5619.3 ms  ✓ GenericSchur
   2384.8 ms  ✓ FunctionWrappersWrappers
   2312.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2715.0 ms  ✓ RuntimeGeneratedFunctions
   2196.0 ms  ✓ PackageExtensionCompat
   2480.4 ms  ✓ Adapt
   5879.5 ms  ✓ LazyArtifacts
   3088.7 ms  ✓ Parameters
   4398.8 ms  ✓ DifferentiationInterface
   2402.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3219.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8096.1 ms  ✓ InteractiveUtils
  12000.2 ms  ✓ MacroTools
  12086.9 ms  ✓ TimerOutputs
   2715.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2602.7 ms  ✓ DiffResults
   2794.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2307.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2504.3 ms  ✓ PrecompileTools
   2693.2 ms  ✓ JLLWrappers
   4690.7 ms  ✓ Tables
   2295.7 ms  ✓ EnzymeCore → AdaptExt
   3182.8 ms  ✓ LogExpFunctions
   2581.7 ms  ✓ GPUArraysCore
   3008.9 ms  ✓ ArrayInterface
   2798.0 ms  ✓ CommonSubexpressions
   5004.9 ms  ✓ ThreadingUtilities
   2909.1 ms  ✓ TruncatedStacktraces
   3775.9 ms  ✓ SimpleTraits
  11390.5 ms  ✓ Distributed
   2892.6 ms  ✓ OpenSpecFun_jll
   3885.2 ms  ✓ oneTBB_jll
   6903.0 ms  ✓ Setfield
   9318.5 ms  ✓ Jieko
   3485.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5412.6 ms  ✓ Static
   2200.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2117.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2304.5 ms  ✓ SciMLStructures
   3324.8 ms  ✓ MaybeInplace
   7098.3 ms  ✓ ChainRulesCore
   6670.6 ms  ✓ IntelOpenMP_jll
   2506.8 ms  ✓ BitTwiddlingConvenienceFunctions
   8314.4 ms  ✓ DataStructures
   3513.4 ms  ✓ SharedArrays
   8299.0 ms  ✓ RecipesBase
  10593.2 ms  ✓ Accessors
   2213.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2607.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2912.6 ms  ✓ FiniteDiff
  17088.2 ms  ✓ SparseArrays
   1777.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4914.8 ms  ✓ CPUSummary
   2501.6 ms  ✓ Accessors → LinearAlgebraExt
   2487.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2698.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2803.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3196.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3285.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3491.4 ms  ✓ Statistics → SparseArraysExt
   2796.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7686.0 ms  ✓ StaticArrayInterface
   2802.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5605.2 ms  ✓ MKL_jll
   7025.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2188.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2592.2 ms  ✓ PolyesterWeave
   1617.9 ms  ✓ CloseOpenIntervals
  10589.1 ms  ✓ SpecialFunctions
   2006.0 ms  ✓ LayoutPointers
   3887.7 ms  ✓ SparseMatrixColorings
   1420.6 ms  ✓ DiffRules
   3807.8 ms  ✓ SymbolicIndexingInterface
   4212.4 ms  ✓ SciMLOperators
   2221.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2685.6 ms  ✓ StrideArraysCore
   1695.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
