Precompiling Pkg...
   1013.8 ms  ✓ Logging
   1021.4 ms  ✓ Unicode
   1022.6 ms  ✓ nghttp2_jll
   1028.3 ms  ✓ MozillaCACerts_jll
   1115.2 ms  ✓ UUIDs
   1111.0 ms  ✓ MbedTLS_jll
   1159.1 ms  ✓ NetworkOptions
   1164.1 ms  ✓ Zlib_jll
   1210.5 ms  ✓ p7zip_jll
   1251.2 ms  ✓ Base64
    344.2 ms  ✓ LibSSH2_jll
    494.5 ms  ✓ Printf
    365.2 ms  ✓ LibCURL_jll
    366.6 ms  ✓ LibGit2_jll
   2082.3 ms  ✓ ArgTools
    599.8 ms  ✓ LibCURL
    559.5 ms  ✓ Tar
   2090.7 ms  ✓ Dates
   2707.0 ms  ✓ Markdown
   2246.8 ms  ✓ LibGit2
    538.2 ms  ✓ TOML
   2762.1 ms  ✓ Downloads
  38092.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1808.0 ms  ✓ ConcreteStructs
   1881.5 ms  ✓ UnPack
   1893.8 ms  ✓ IteratorInterfaceExtensions
   1910.0 ms  ✓ MuladdMacro
   1912.1 ms  ✓ SimpleUnPack
   1890.0 ms  ✓ CommonSolve
   2089.3 ms  ✓ Future
   2094.9 ms  ✓ ExprTools
   2376.9 ms  ✓ OpenLibm_jll
   2589.3 ms  ✓ InverseFunctions
   3266.3 ms  ✓ Statistics
   3291.8 ms  ✓ ADTypes
   3401.3 ms  ✓ Serialization
   1924.3 ms  ✓ DataValueInterfaces
   3991.2 ms  ✓ FunctionWrappers
   2188.2 ms  ✓ ManualMemory
   2010.2 ms  ✓ Reexport
   2203.8 ms  ✓ EnumX
   1914.3 ms  ✓ SIMDTypes
   2501.0 ms  ✓ SuiteSparse_jll
   2693.0 ms  ✓ CompilerSupportLibraries_jll
   2885.1 ms  ✓ OrderedCollections
   2811.7 ms  ✓ Requires
   4876.8 ms  ✓ FillArrays
   1905.4 ms  ✓ CompositionsBase
   5293.6 ms  ✓ OffsetArrays
   1895.2 ms  ✓ FastPower
   2119.3 ms  ✓ Mmap
   2088.6 ms  ✓ IfElse
   2007.1 ms  ✓ CommonWorldInvalidations
   2414.2 ms  ✓ Inflate
   2021.3 ms  ✓ DataAPI
   2408.2 ms  ✓ ConstructionBase
   2285.9 ms  ✓ PackageExtensionCompat
   2109.0 ms  ✓ StaticArraysCore
   2925.8 ms  ✓ EnzymeCore
   2793.3 ms  ✓ FastClosures
   5094.5 ms  ✓ IrrationalConstants
   2903.4 ms  ✓ Parameters
   1895.9 ms  ✓ TableTraits
   3280.3 ms  ✓ CpuId
   2688.2 ms  ✓ Compat
   2209.4 ms  ✓ NaNMath
   3089.3 ms  ✓ DocStringExtensions
   4604.2 ms  ✓ GenericSchur
   3609.5 ms  ✓ Preferences
   2893.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2278.4 ms  ✓ RuntimeGeneratedFunctions
   2102.0 ms  ✓ FunctionWrappersWrappers
   2296.9 ms  ✓ Adapt
   4213.9 ms  ✓ DifferentiationInterface
   5396.7 ms  ✓ LazyArtifacts
   6595.9 ms  ✓ InteractiveUtils
   1923.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2182.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2103.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2000.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4100.9 ms  ✓ ThreadingUtilities
   2109.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2200.3 ms  ✓ DiffResults
   2189.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2476.6 ms  ✓ PrecompileTools
   2604.4 ms  ✓ JLLWrappers
   3400.5 ms  ✓ LogExpFunctions
   2620.7 ms  ✓ GPUArraysCore
   6397.9 ms  ✓ FastLapackInterface
   2899.8 ms  ✓ ArrayInterface
