nice: cannot set niceness: Permission denied
Precompiling packages...
   1680.1 ms  ✓ MozillaCACerts_jll
   1690.1 ms  ✓ CompilerSupportLibraries_jll
   1695.7 ms  ✓ Logging
   1763.7 ms  ✓ nghttp2_jll
   1810.4 ms  ✓ OpenSSL_jll
   1787.1 ms  ✓ UUIDs
   1778.3 ms  ✓ Zlib_jll
   1792.5 ms  ✓ Unicode
   1851.2 ms  ✓ NetworkOptions
   1893.6 ms  ✓ Base64
    498.9 ms  ✓ LibSSH2_jll
    631.6 ms  ✓ p7zip_jll
    690.9 ms  ✓ Printf
    461.5 ms  ✓ LibGit2_jll
    459.9 ms  ✓ LibCURL_jll
   3274.2 ms  ✓ ArgTools
    802.0 ms  ✓ LibCURL
    639.3 ms  ✓ Tar
   2969.5 ms  ✓ Dates
   2966.3 ms  ✓ LibGit2
    430.7 ms  ✓ TOML
   2953.0 ms  ✓ Downloads
   9094.4 ms  ✓ StyledStrings
   1632.1 ms  ✓ JuliaSyntaxHighlighting
   3652.3 ms  ✓ Markdown
  45551.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2587.8 ms  ✓ CommonSolve
   2620.1 ms  ✓ Future
   2627.2 ms  ✓ ConcreteStructs
   2705.7 ms  ✓ ExprTools
   2725.1 ms  ✓ OpenLibm_jll
   2804.6 ms  ✓ IteratorInterfaceExtensions
   2911.7 ms  ✓ MuladdMacro
   3397.8 ms  ✓ SuiteSparse_jll
   3408.8 ms  ✓ InverseFunctions
   3513.5 ms  ✓ Statistics
   4031.4 ms  ✓ Serialization
   4315.4 ms  ✓ ADTypes
   2489.2 ms  ✓ Reexport
   2416.9 ms  ✓ SIMDTypes
   2619.7 ms  ✓ EnumX
   5615.7 ms  ✓ FillArrays
   3116.1 ms  ✓ ManualMemory
   2570.3 ms  ✓ FastPower
   2680.4 ms  ✓ CompositionsBase
   3820.7 ms  ✓ DocStringExtensions
   2603.0 ms  ✓ IfElse
   4700.1 ms  ✓ Requires
   2499.8 ms  ✓ CommonWorldInvalidations
   3886.5 ms  ✓ EnzymeCore
   2682.8 ms  ✓ FastClosures
   3183.3 ms  ✓ SciMLPublic
   3085.5 ms  ✓ StaticArraysCore
   3003.3 ms  ✓ LoggingExtras
  10926.9 ms  ✓ FunctionWrappers
   2409.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4406.7 ms  ✓ CpuId
   4189.9 ms  ✓ Preferences
   6301.0 ms  ✓ GenericSchur
