nice: cannot set niceness: Permission denied
Precompiling packages...
   1459.6 ms  ✓ Logging
   1456.7 ms  ✓ MozillaCACerts_jll
   1458.3 ms  ✓ Zlib_jll
   1657.6 ms  ✓ UUIDs
   1652.0 ms  ✓ Unicode
   1686.9 ms  ✓ OpenSSL_jll
   1664.0 ms  ✓ CompilerSupportLibraries_jll
   1671.3 ms  ✓ nghttp2_jll
   1770.1 ms  ✓ NetworkOptions
   1781.1 ms  ✓ Base64
    482.3 ms  ✓ LibSSH2_jll
    586.1 ms  ✓ p7zip_jll
    674.2 ms  ✓ Printf
    473.8 ms  ✓ LibGit2_jll
    463.3 ms  ✓ LibCURL_jll
   3157.4 ms  ✓ ArgTools
    754.3 ms  ✓ LibCURL
    628.5 ms  ✓ Tar
   2920.6 ms  ✓ Dates
   2991.6 ms  ✓ LibGit2
    442.6 ms  ✓ TOML
   2963.1 ms  ✓ Downloads
   9182.1 ms  ✓ StyledStrings
   1651.9 ms  ✓ JuliaSyntaxHighlighting
   3721.8 ms  ✓ Markdown
  46204.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2430.2 ms  ✓ Future
   2505.3 ms  ✓ MuladdMacro
   2511.5 ms  ✓ IteratorInterfaceExtensions
   2512.9 ms  ✓ ExprTools
   2491.9 ms  ✓ CommonSolve
   2612.7 ms  ✓ ConcreteStructs
   2871.1 ms  ✓ OpenLibm_jll
   3105.3 ms  ✓ InverseFunctions
   3090.4 ms  ✓ SuiteSparse_jll
   3503.6 ms  ✓ Statistics
   3902.4 ms  ✓ Serialization
   4306.7 ms  ✓ ADTypes
   2427.8 ms  ✓ Reexport
   2591.3 ms  ✓ SIMDTypes
   2682.7 ms  ✓ EnumX
   2893.0 ms  ✓ ManualMemory
   2498.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5799.0 ms  ✓ FillArrays
   2613.7 ms  ✓ FastPower
   3823.6 ms  ✓ DocStringExtensions
   2706.5 ms  ✓ IfElse
   4796.2 ms  ✓ Requires
   3622.6 ms  ✓ EnzymeCore
   2326.1 ms  ✓ CommonWorldInvalidations
   2426.2 ms  ✓ FastClosures
   3204.9 ms  ✓ SciMLPublic
   2920.3 ms  ✓ StaticArraysCore
   3074.7 ms  ✓ LoggingExtras
   2330.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3803.3 ms  ✓ Preferences
   4097.0 ms  ✓ CpuId
  11519.9 ms  ✓ FunctionWrappers
   2402.3 ms  ✓ CompositionsBase
   5909.9 ms  ✓ GenericSchur
  10208.9 ms  ✓ OrderedCollections
   5378.1 ms  ✓ LazyArtifacts
   2621.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3281.5 ms  ✓ JLLWrappers
  10194.1 ms  ✓ ConstructionBase
  15600.4 ms  ✓ ExproniconLite
   2897.6 ms  ✓ Adapt
  13203.4 ms  ✓ IrrationalConstants
   2721.4 ms  ✓ PrecompileTools
   2797.0 ms  ✓ DiffResults
   9976.0 ms  ✓ Compat
   2614.6 ms  ✓ FunctionWrappersWrappers
   9702.0 ms  ✓ NaNMath
   3487.1 ms  ✓ SciMLLogging
   2996.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6590.6 ms  ✓ TestEnv
  20179.4 ms  ✓ MacroTools
   2496.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14172.5 ms  ✓ InteractiveUtils
   2790.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3780.2 ms  ✓ OpenSpecFun_jll
   2397.4 ms  ✓ EnzymeCore → AdaptExt
   3002.3 ms  ✓ GPUArraysCore
  11703.0 ms  ✓ ThreadingUtilities
   6473.3 ms  ✓ IntelOpenMP_jll
  12813.8 ms  ✓ DifferentiationInterface
   6906.7 ms  ✓ oneTBB_jll
   3695.0 ms  ✓ LogExpFunctions
   9595.6 ms  ✓ RuntimeGeneratedFunctions
  16171.4 ms  ✓ Distributed
   9074.0 ms  ✓ DataStructures
   3501.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3899.3 ms  ✓ CommonSubexpressions
   3708.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9527.4 ms  ✓ ArrayInterface
   5285.9 ms  ✓ TruncatedStacktraces
  21569.9 ms  ✓ TimerOutputs
   6511.7 ms  ✓ Setfield
   3928.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10723.0 ms  ✓ Jieko
   8619.3 ms  ✓ RecipesBase
   1809.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2326.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3170.0 ms  ✓ MaybeInplace
   7204.7 ms  ✓ MKL_jll
   3409.2 ms  ✓ PreallocationTools
   2504.0 ms  ✓ FiniteDiff
  23620.4 ms  ✓ SparseArrays
   2218.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6932.6 ms  ✓ SciMLStructures
  10603.7 ms  ✓ ChainRulesCore
   3204.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3219.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3295.9 ms  ✓ Statistics → SparseArraysExt
   3225.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11588.2 ms  ✓ SpecialFunctions
   3872.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3168.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2675.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3769.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
