nice: cannot set niceness: Permission denied
Precompiling packages...
   2046.1 ms  ✓ Reexport
   2063.2 ms  ✓ DataValueInterfaces
   2067.9 ms  ✓ ConcreteStructs
   2084.6 ms  ✓ CommonSolve
   2151.6 ms  ✓ OpenLibm_jll
   2228.8 ms  ✓ ExprTools
   2262.4 ms  ✓ EnumX
   2357.7 ms  ✓ InverseFunctions
   2460.9 ms  ✓ LaTeXStrings
   2841.8 ms  ✓ DocStringExtensions
   2951.6 ms  ✓ Compat
   2954.3 ms  ✓ OrderedCollections
   3440.2 ms  ✓ EnzymeCore
   3975.8 ms  ✓ FunctionWrappers
   1982.6 ms  ✓ IteratorInterfaceExtensions
   2199.1 ms  ✓ ConstructionBase
   2120.4 ms  ✓ DataAPI
   1909.2 ms  ✓ FastClosures
   1809.2 ms  ✓ LazyArtifacts
   2306.8 ms  ✓ Adapt
   2317.8 ms  ✓ CompilerSupportLibraries_jll
   1817.2 ms  ✓ CompositionsBase
   2180.5 ms  ✓ SuiteSparse_jll
   2424.1 ms  ✓ LoggingExtras
   1798.6 ms  ✓ SciMLPublic
   1718.2 ms  ✓ FastPower
   6218.8 ms  ✓ IrrationalConstants
   2305.2 ms  ✓ StaticArraysCore
   2182.9 ms  ✓ NaNMath
   1994.4 ms  ✓ RuntimeGeneratedFunctions
   2880.6 ms  ✓ ADTypes
   2599.2 ms  ✓ BinaryHeaps
   3308.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3275.5 ms  ✓ Preferences
   3009.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2191.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2095.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2390.0 ms  ✓ TableTraits
   6600.8 ms  ✓ Crayons
   2210.5 ms  ✓ EnzymeCore → AdaptExt
   2378.5 ms  ✓ GPUArraysCore
   2200.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2807.6 ms  ✓ ArrayInterface
   7383.7 ms  ✓ Distributed
   2402.3 ms  ✓ DiffResults
   1901.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1889.4 ms  ✓ PrecompileTools
   2095.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3294.9 ms  ✓ LogExpFunctions
   2424.1 ms  ✓ JLLWrappers
   1988.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2389.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2812.7 ms  ✓ SciMLLogging
   2688.0 ms  ✓ FastBroadcast
   9212.0 ms  ✓ MacroTools
   4829.7 ms  ✓ DifferentiationInterface
   3687.0 ms  ✓ Tables
   2982.7 ms  ✓ SciMLStructures
   2117.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3509.1 ms  ✓ MuladdMacro
   3489.2 ms  ✓ FunctionWrappersWrappers
   2294.7 ms  ✓ OpenSpecFun_jll
   2473.4 ms  ✓ IntelOpenMP_jll
   2820.4 ms  ✓ oneTBB_jll
   2291.5 ms  ✓ TruncatedStacktraces
   2032.0 ms  ✓ CommonSubexpressions
   1807.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1821.9 ms  ✓ RespecializeParams
   2521.9 ms  ✓ MaybeInplace
   4840.9 ms  ✓ PreallocationTools
   5817.9 ms  ✓ RecipesBase
   1746.9 ms  ✓ MKL_jll
   3617.2 ms  ✓ Setfield
    810.4 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1104.2 ms  ✓ FiniteDiff
  10902.9 ms  ✓ SparseArrays
   7893.9 ms  ✓ FindFirstFunctions
   5796.1 ms  ✓ Accessors
  10121.5 ms  ✓ StringManipulation
   3199.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2987.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2794.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3111.2 ms  ✓ Statistics
   3195.9 ms  ✓ AMD
   3089.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3213.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3274.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2226.0 ms  ✓ Accessors → LinearAlgebraExt
   7518.7 ms  ✓ SpecialFunctions
   1419.4 ms  ✓ DiffRules
   2192.3 ms  ✓ SymbolicIndexingInterface
   3013.7 ms  ✓ SciMLOperators
   2088.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10687.3 ms  ✓ ForwardDiff
   3129.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4284.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   7097.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  23104.0 ms  ✓ SparseMatrixColorings
  18014.7 ms  ✓ RecursiveArrayTools
  44134.0 ms  ✓ LHLFactorization
   2967.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   3700.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3409.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3489.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3724.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3822.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27592.8 ms  ✓ Krylov
  28170.6 ms  ✓ SparseColumnPivotedQR
    426.3 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
  10800.3 ms  ✓ SciMLBase
   3707.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4906.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  52542.8 ms  ✓ PureKLU
   1255.2 ms  ✓ PureKLU → PureKLUForwardDiffExt
  11869.0 ms  ✓ SciMLJacobianOperators
  52274.7 ms  ✓ PrettyTables
    477.2 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   3106.9 ms  ✓ TimerOutputs
   3879.8 ms  ✓ LineSearch
   4860.2 ms  ✓ NonlinearSolveBase
   1001.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1032.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1048.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4923.6 ms  ✓ BracketingNonlinearSolve
   7352.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  17685.1 ms  ✓ LinearSolve
   1924.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1588.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1676.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2696.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4533.9 ms  ✓ DiffEqBase
  11680.1 ms  ✓ NonlinearSolveSpectralMethods
   2433.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1518.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5902.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4707.9 ms  ✓ OrdinaryDiffEqCore
  11199.0 ms  ✓ SimpleNonlinearSolve
   1769.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3059.4 ms  ✓ OrdinaryDiffEqDifferentiation
   1723.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  19833.4 ms  ✓ OrdinaryDiffEqTsit5
  33912.2 ms  ✓ NonlinearSolveQuasiNewton
   1412.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  43019.3 ms  ✓ OrdinaryDiffEqVerner
  57028.1 ms  ✓ NonlinearSolveFirstOrder
  65566.0 ms  ✓ OrdinaryDiffEqRosenbrock
  45476.8 ms  ✓ NonlinearSolve
   3102.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  35990.3 ms  ✓ OrdinaryDiffEqSDIRK
  21969.7 ms  ✓ OrdinaryDiffEqBDF
  70276.7 ms  ✓ OrdinaryDiffEqDefault
   3549.9 ms  ✓ OrdinaryDiffEq
  152 dependencies successfully precompiled in 329 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1080.11
	System time (seconds): 41.57
	Percent of CPU this job got: 339%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:30.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2825236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 921
	Minor (reclaiming a frame) page faults: 11816263
	Voluntary context switches: 202573
	Involuntary context switches: 126138
	Swaps: 0
	File system inputs: 40
	File system outputs: 2245424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
