nice: cannot set niceness: Permission denied
Precompiling packages...
   1448.3 ms  ✓ MozillaCACerts_jll
   1451.6 ms  ✓ Logging
   1477.7 ms  ✓ nghttp2_jll
   1582.5 ms  ✓ UUIDs
   1586.7 ms  ✓ Unicode
   1637.6 ms  ✓ OpenSSL_jll
   1664.4 ms  ✓ Zlib_jll
   1773.3 ms  ✓ NetworkOptions
   1773.5 ms  ✓ CompilerSupportLibraries_jll
   1808.4 ms  ✓ Base64
    537.2 ms  ✓ LibSSH2_jll
    722.5 ms  ✓ Printf
    599.4 ms  ✓ p7zip_jll
    496.0 ms  ✓ LibGit2_jll
    494.2 ms  ✓ LibCURL_jll
   3175.2 ms  ✓ ArgTools
    769.7 ms  ✓ LibCURL
    626.0 ms  ✓ Tar
   2929.0 ms  ✓ Dates
   3008.5 ms  ✓ LibGit2
    460.3 ms  ✓ TOML
   2955.3 ms  ✓ Downloads
   9292.5 ms  ✓ StyledStrings
   1622.3 ms  ✓ JuliaSyntaxHighlighting
   3770.1 ms  ✓ Markdown
  46362.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2632.4 ms  ✓ CommonSolve
   2671.5 ms  ✓ IteratorInterfaceExtensions
   2670.9 ms  ✓ Future
   2672.9 ms  ✓ ConcreteStructs
   2768.9 ms  ✓ OpenLibm_jll
   2872.2 ms  ✓ MuladdMacro
   2978.7 ms  ✓ ExprTools
   3369.9 ms  ✓ InverseFunctions
   3450.4 ms  ✓ SuiteSparse_jll
   3858.2 ms  ✓ Statistics
   4276.4 ms  ✓ Serialization
   4569.5 ms  ✓ ADTypes
   2698.8 ms  ✓ Reexport
   2835.7 ms  ✓ ManualMemory
   2612.5 ms  ✓ SIMDTypes
   5569.9 ms  ✓ FillArrays
   2987.0 ms  ✓ EnumX
   2714.5 ms  ✓ CompositionsBase
   2599.6 ms  ✓ FastPower
   4090.4 ms  ✓ DocStringExtensions
   2599.6 ms  ✓ IfElse
   4599.0 ms  ✓ Requires
   2601.5 ms  ✓ CommonWorldInvalidations
   3990.2 ms  ✓ EnzymeCore
   3105.7 ms  ✓ StaticArraysCore
   3303.2 ms  ✓ SciMLPublic
   3201.7 ms  ✓ LoggingExtras
   3889.6 ms  ✓ Preferences
   4399.1 ms  ✓ CpuId
   2702.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12884.2 ms  ✓ FunctionWrappers
   6986.8 ms  ✓ GenericSchur
  11112.0 ms  ✓ OrderedCollections
   5512.2 ms  ✓ LazyArtifacts
   2414.6 ms  ✓ FastClosures
  10201.6 ms  ✓ ConstructionBase
   2783.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  17577.2 ms  ✓ ExproniconLite
   2500.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12740.3 ms  ✓ ThreadingUtilities
  14984.4 ms  ✓ IrrationalConstants
   2793.5 ms  ✓ Adapt
