Precompiling Pkg...
   1037.6 ms  ✓ MozillaCACerts_jll
   1048.5 ms  ✓ Unicode
   1060.0 ms  ✓ Zlib_jll
   1145.0 ms  ✓ MbedTLS_jll
   1153.0 ms  ✓ Logging
   1159.3 ms  ✓ UUIDs
   1180.6 ms  ✓ nghttp2_jll
   1237.1 ms  ✓ p7zip_jll
   1279.6 ms  ✓ NetworkOptions
   1294.3 ms  ✓ Base64
    364.4 ms  ✓ LibSSH2_jll
    526.1 ms  ✓ Printf
    379.2 ms  ✓ LibCURL_jll
    433.3 ms  ✓ LibGit2_jll
   2060.5 ms  ✓ ArgTools
    584.7 ms  ✓ LibCURL
    545.6 ms  ✓ Tar
   2288.3 ms  ✓ Dates
   2806.5 ms  ✓ Markdown
   2288.8 ms  ✓ LibGit2
    484.4 ms  ✓ TOML
   2812.0 ms  ✓ Downloads
  38298.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1923.8 ms  ✓ SimpleUnPack
   1912.8 ms  ✓ UnPack
   1925.6 ms  ✓ ConcreteStructs
   1933.1 ms  ✓ IteratorInterfaceExtensions
   1936.3 ms  ✓ MuladdMacro
   2034.6 ms  ✓ LaTeXStrings
   2038.8 ms  ✓ Future
   2137.9 ms  ✓ ExprTools
   2407.1 ms  ✓ OpenLibm_jll
   2624.7 ms  ✓ InverseFunctions
   3216.0 ms  ✓ Statistics
   3417.6 ms  ✓ Serialization
   3425.2 ms  ✓ ADTypes
   1914.0 ms  ✓ CommonSolve
   3929.8 ms  ✓ FunctionWrappers
   2300.0 ms  ✓ TableTraits
   2098.2 ms  ✓ DataValueInterfaces
   2104.8 ms  ✓ EnumX
   2614.6 ms  ✓ CompilerSupportLibraries_jll
   2695.2 ms  ✓ SuiteSparse_jll
   1987.2 ms  ✓ Reexport
   4721.8 ms  ✓ FillArrays
   2878.6 ms  ✓ Requires
   2891.3 ms  ✓ OrderedCollections
   1993.0 ms  ✓ SIMDTypes
   1917.5 ms  ✓ FastPower
   2095.9 ms  ✓ CompositionsBase
   1803.2 ms  ✓ IfElse
   1712.0 ms  ✓ CommonWorldInvalidations
   3005.8 ms  ✓ DocStringExtensions
   2017.1 ms  ✓ DataAPI
   2010.2 ms  ✓ FastClosures
   2399.6 ms  ✓ ConstructionBase
   3100.4 ms  ✓ EnzymeCore
   2417.6 ms  ✓ StaticArraysCore
   1997.4 ms  ✓ ManualMemory
   8717.7 ms  ✓ ExproniconLite
   2900.6 ms  ✓ Compat
   2293.6 ms  ✓ NaNMath
   3394.6 ms  ✓ CpuId
   2610.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2204.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3798.3 ms  ✓ Preferences
   2500.2 ms  ✓ RuntimeGeneratedFunctions
   5510.1 ms  ✓ GenericSchur
   5891.6 ms  ✓ Crayons
   2211.2 ms  ✓ FunctionWrappersWrappers
   2587.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2497.9 ms  ✓ Parameters
   5886.9 ms  ✓ LazyArtifacts
   2798.4 ms  ✓ Adapt
   2695.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7201.3 ms  ✓ InteractiveUtils
   2288.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2599.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11286.9 ms  ✓ MacroTools
   9802.0 ms  ✓ Distributed
   5291.3 ms  ✓ DifferentiationInterface
   2609.4 ms  ✓ DiffResults
   4799.3 ms  ✓ Tables
   2402.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2511.2 ms  ✓ PrecompileTools
   2109.4 ms  ✓ EnzymeCore → AdaptExt
   3015.2 ms  ✓ JLLWrappers
   2708.4 ms  ✓ GPUArraysCore
   3191.9 ms  ✓ ArrayInterface
   2787.1 ms  ✓ CommonSubexpressions
   4800.9 ms  ✓ ThreadingUtilities
   3000.6 ms  ✓ TruncatedStacktraces
   6886.7 ms  ✓ IrrationalConstants
  11984.4 ms  ✓ TimerOutputs
