nice: cannot set niceness: Permission denied
Precompiling packages...
   1808.2 ms  ✓ OpenSSL_jll
   1891.7 ms  ✓ Unicode
   1939.5 ms  ✓ Logging
   1973.1 ms  ✓ MozillaCACerts_jll
   1977.1 ms  ✓ nghttp2_jll
   2078.0 ms  ✓ UUIDs
   2070.5 ms  ✓ Zlib_jll
   2079.9 ms  ✓ p7zip_jll
   2110.7 ms  ✓ NetworkOptions
   2203.0 ms  ✓ Base64
    666.5 ms  ✓ LibSSH2_jll
    775.8 ms  ✓ Printf
    533.1 ms  ✓ LibGit2_jll
    530.6 ms  ✓ LibCURL_jll
   3597.6 ms  ✓ ArgTools
    890.9 ms  ✓ LibCURL
    720.6 ms  ✓ Tar
   2377.0 ms  ✓ Dates
   2498.4 ms  ✓ LibGit2
    508.4 ms  ✓ TOML
   2844.2 ms  ✓ Downloads
   9577.9 ms  ✓ StyledStrings
   1826.2 ms  ✓ JuliaSyntaxHighlighting
   4418.6 ms  ✓ Markdown
  53494.4 ms  ✓ Pkg
  25 dependencies successfully precompiled in 69 seconds
Precompiling packages...
   2617.4 ms  ✓ ConcreteStructs
   2720.6 ms  ✓ SimpleUnPack
   2816.8 ms  ✓ MuladdMacro
   2845.8 ms  ✓ ExprTools
   2796.1 ms  ✓ CommonSolve
   2891.4 ms  ✓ OpenLibm_jll
   3014.6 ms  ✓ IteratorInterfaceExtensions
   3406.8 ms  ✓ Future
   3624.1 ms  ✓ InverseFunctions
   3710.5 ms  ✓ UnPack
   3673.6 ms  ✓ Statistics
   4099.1 ms  ✓ Serialization
   4640.4 ms  ✓ ADTypes
   4728.5 ms  ✓ FunctionWrappers
   5611.9 ms  ✓ FillArrays
   3100.2 ms  ✓ CompilerSupportLibraries_jll
   2981.3 ms  ✓ ManualMemory
   2912.3 ms  ✓ EnumX
   3303.0 ms  ✓ SuiteSparse_jll
   2608.2 ms  ✓ Reexport
   2501.1 ms  ✓ SIMDTypes
   2494.0 ms  ✓ CompositionsBase
   3711.2 ms  ✓ OrderedCollections
   2663.1 ms  ✓ FastPower
   4671.0 ms  ✓ Requires
   4400.8 ms  ✓ DocStringExtensions
   2699.6 ms  ✓ CommonWorldInvalidations
   2923.1 ms  ✓ IfElse
