nice: cannot set niceness: Permission denied
Precompiling packages...
   1527.2 ms  ✓ nghttp2_jll
   1629.5 ms  ✓ UUIDs
   1641.1 ms  ✓ MozillaCACerts_jll
   1715.4 ms  ✓ Logging
   1729.8 ms  ✓ NetworkOptions
   1730.6 ms  ✓ Zlib_jll
   1775.6 ms  ✓ OpenSSL_jll
   1748.7 ms  ✓ CompilerSupportLibraries_jll
   1758.8 ms  ✓ Unicode
   1804.0 ms  ✓ Base64
    471.4 ms  ✓ LibSSH2_jll
    563.4 ms  ✓ p7zip_jll
    662.8 ms  ✓ Printf
    460.3 ms  ✓ LibCURL_jll
    473.4 ms  ✓ LibGit2_jll
   3162.6 ms  ✓ ArgTools
    765.2 ms  ✓ LibCURL
    651.2 ms  ✓ Tar
   2891.4 ms  ✓ Dates
    455.1 ms  ✓ TOML
   3128.6 ms  ✓ LibGit2
   2984.0 ms  ✓ Downloads
   9078.3 ms  ✓ StyledStrings
   1633.1 ms  ✓ JuliaSyntaxHighlighting
   3783.4 ms  ✓ Markdown
  46295.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2554.9 ms  ✓ IteratorInterfaceExtensions
   2564.9 ms  ✓ Future
   2550.3 ms  ✓ CommonSolve
   2668.9 ms  ✓ ConcreteStructs
   2952.4 ms  ✓ MuladdMacro
   2972.8 ms  ✓ ExprTools
   2961.4 ms  ✓ OpenLibm_jll
   3328.1 ms  ✓ SuiteSparse_jll
   3341.9 ms  ✓ InverseFunctions
   3838.9 ms  ✓ Statistics
   4153.1 ms  ✓ Serialization
   4351.5 ms  ✓ ADTypes
   2900.2 ms  ✓ ManualMemory
   2900.1 ms  ✓ EnumX
   2659.4 ms  ✓ SIMDTypes
   5646.2 ms  ✓ FillArrays
   2718.2 ms  ✓ Reexport
   2596.9 ms  ✓ CompositionsBase
   2701.3 ms  ✓ FastPower
   2699.4 ms  ✓ IfElse
   4988.2 ms  ✓ Requires
   3795.0 ms  ✓ EnzymeCore
   2496.9 ms  ✓ CommonWorldInvalidations
   2633.0 ms  ✓ FastClosures
   2810.4 ms  ✓ SciMLPublic
   3195.8 ms  ✓ StaticArraysCore
   3297.9 ms  ✓ LoggingExtras
   3195.5 ms  ✓ DocStringExtensions
   4300.6 ms  ✓ CpuId
   3997.6 ms  ✓ Preferences
  12063.6 ms  ✓ FunctionWrappers
   6306.0 ms  ✓ GenericSchur
   2510.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10892.6 ms  ✓ OrderedCollections
   5368.2 ms  ✓ LazyArtifacts
   2690.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10317.0 ms  ✓ ConstructionBase
   2512.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2830.8 ms  ✓ Adapt
  16561.3 ms  ✓ ExproniconLite
   2712.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10301.0 ms  ✓ Compat
   2680.3 ms  ✓ DiffResults
  10298.4 ms  ✓ NaNMath
  15806.3 ms  ✓ IrrationalConstants
   3392.0 ms  ✓ JLLWrappers
   3292.4 ms  ✓ PrecompileTools
  20111.0 ms  ✓ MacroTools
   2402.1 ms  ✓ FunctionWrappersWrappers
   4302.1 ms  ✓ SciMLLogging
   3015.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2799.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10707.0 ms  ✓ RuntimeGeneratedFunctions
   2904.4 ms  ✓ EnzymeCore → AdaptExt
  15710.7 ms  ✓ InteractiveUtils
   3488.8 ms  ✓ GPUArraysCore
   2687.4 ms  ✓ Compat → CompatLinearAlgebraExt
  20716.9 ms  ✓ TimerOutputs
  12296.9 ms  ✓ ThreadingUtilities
  13194.8 ms  ✓ DifferentiationInterface
   4590.1 ms  ✓ LogExpFunctions
   3194.6 ms  ✓ CommonSubexpressions
   4091.1 ms  ✓ OpenSpecFun_jll
   3206.0 ms  ✓ TruncatedStacktraces
   2516.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10395.8 ms  ✓ DataStructures
   7302.6 ms  ✓ IntelOpenMP_jll
  17408.3 ms  ✓ Distributed
   7211.5 ms  ✓ oneTBB_jll
   2707.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6212.4 ms  ✓ Setfield
   9998.9 ms  ✓ Jieko
  11583.4 ms  ✓ ArrayInterface
   8008.8 ms  ✓ RecipesBase
   1505.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1613.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2316.8 ms  ✓ MaybeInplace
   4696.6 ms  ✓ MKL_jll
   2193.0 ms  ✓ FiniteDiff
  23087.3 ms  ✓ SparseArrays
  10410.7 ms  ✓ ChainRulesCore
   5491.9 ms  ✓ PreallocationTools
   2311.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3208.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3407.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3410.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   7699.6 ms  ✓ SciMLStructures
  14112.9 ms  ✓ Accessors
   3805.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3906.1 ms  ✓ Statistics → SparseArraysExt
  10404.9 ms  ✓ SpecialFunctions
   3390.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3494.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2604.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2502.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2704.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2494.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2604.4 ms  ✓ Accessors → LinearAlgebraExt
   3001.2 ms  ✓ DiffRules
   6394.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8160.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23510.3 ms  ✓ Static
   7409.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8194.6 ms  ✓ NLSolversBase
   1589.7 ms  ✓ BitTwiddlingConvenienceFunctions
   8097.7 ms  ✓ SymbolicIndexingInterface
   3320.4 ms  ✓ CPUSummary
   9108.0 ms  ✓ SciMLOperators
   2493.3 ms  ✓ PolyesterWeave
   1985.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2199.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7479.6 ms  ✓ LineSearches
  34701.6 ms  ✓ StaticArrays
  24003.9 ms  ✓ SparseMatrixColorings
  17375.4 ms  ✓ ForwardDiff
   3395.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3404.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3493.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3501.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3693.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3920.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4005.9 ms  ✓ Accessors → StaticArraysExt
   1876.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3801.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2631.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28208.4 ms  ✓ Krylov
   8281.7 ms  ✓ FastGaussQuadrature
   8709.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5212.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9081.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40198.4 ms  ✓ Moshi
  21532.6 ms  ✓ RecursiveArrayTools
  24900.1 ms  ✓ StaticArrayInterface
    782.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    866.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    994.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    738.2 ms  ✓ CloseOpenIntervals
    801.1 ms  ✓ LayoutPointers
    826.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    723.4 ms  ✓ StrideArraysCore
    647.0 ms  ✓ Polyester
    613.1 ms  ✓ FastBroadcast
    627.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  44234.1 ms  ✓ ExponentialUtilities
  11790.8 ms  ✓ SciMLBase
    895.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    930.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1658.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1938.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3209.0 ms  ✓ SciMLJacobianOperators
   3978.3 ms  ✓ LineSearch
   8566.9 ms  ✓ LinearSolve
   1526.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7202.2 ms  ✓ NonlinearSolveBase
   2371.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2600.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4592.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2971.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2976.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3081.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5840.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4513.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5655.1 ms  ✓ BracketingNonlinearSolve
   2167.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1137.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1012.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2512.9 ms  ✓ DiffEqBase
   1600.0 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1651.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1665.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   8201.7 ms  ✓ NonlinearSolveSpectralMethods
   1000.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4740.1 ms  ✓ OrdinaryDiffEqCore
   7961.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  18079.9 ms  ✓ SimpleNonlinearSolve
  12860.3 ms  ✓ OrdinaryDiffEqSymplecticRK
  13056.4 ms  ✓ OrdinaryDiffEqFunctionMap
  14749.7 ms  ✓ OrdinaryDiffEqRKN
  14764.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  14935.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  15661.7 ms  ✓ OrdinaryDiffEqPRK
  15857.3 ms  ✓ OrdinaryDiffEqSSPRK
  16778.7 ms  ✓ OrdinaryDiffEqExplicitRK
  16772.4 ms  ✓ OrdinaryDiffEqFeagin
  17859.0 ms  ✓ OrdinaryDiffEqLowOrderRK
  11012.1 ms  ✓ OrdinaryDiffEqQPRK
   4227.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9604.6 ms  ✓ OrdinaryDiffEqLowStorageRK
   8810.6 ms  ✓ OrdinaryDiffEqLinear
  22795.7 ms  ✓ OrdinaryDiffEqTsit5
   5373.0 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  10999.8 ms  ✓ OrdinaryDiffEqDifferentiation
   2251.8 ms  ✓ OrdinaryDiffEqNordsieck
   2297.6 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  40813.4 ms  ✓ NonlinearSolveQuasiNewton
   7051.3 ms  ✓ OrdinaryDiffEqExponentialRK
   7735.6 ms  ✓ OrdinaryDiffEqExtrapolation
   2346.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  55172.6 ms  ✓ NonlinearSolveFirstOrder
  48519.7 ms  ✓ OrdinaryDiffEqVerner
  27991.6 ms  ✓ OrdinaryDiffEqRosenbrock
  12803.8 ms  ✓ NonlinearSolve
   3401.1 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3679.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3770.1 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4125.9 ms  ✓ OrdinaryDiffEqPDIRK
   4946.2 ms  ✓ OrdinaryDiffEqSDIRK
   9384.8 ms  ✓ OrdinaryDiffEqBDF
  17952.1 ms  ✓ OrdinaryDiffEqFIRK
  20717.1 ms  ✓ OrdinaryDiffEqDefault
   3600.2 ms  ✓ OrdinaryDiffEq
