nice: cannot set niceness: Permission denied
Precompiling packages...
    415.6 ms  ✓ CommonSolve
    418.2 ms  ✓ Reexport
    579.5 ms  ✓ ConstructionBase
    496.8 ms  ✓ StaticArraysCore
    628.6 ms  ✓ Statistics
   1305.9 ms  ✓ IrrationalConstants
    927.2 ms  ✓ SuiteSparse_jll
    469.1 ms  ✓ IfElse
    775.3 ms  ✓ EnzymeCore
    536.6 ms  ✓ ManualMemory
    465.9 ms  ✓ CommonWorldInvalidations
    717.2 ms  ✓ SciMLPublic
    432.6 ms  ✓ Future
    448.3 ms  ✓ FastPower
    467.7 ms  ✓ CompositionsBase
    549.6 ms  ✓ InverseFunctions
    471.9 ms  ✓ MuladdMacro
    503.3 ms  ✓ EnumX
    718.2 ms  ✓ OpenLibm_jll
   2092.4 ms  ✓ ExproniconLite
    513.6 ms  ✓ ExprTools
    505.1 ms  ✓ ConcreteStructs
   1187.2 ms  ✓ FillArrays
    804.5 ms  ✓ OrderedCollections
   4504.6 ms  ✓ MacroTools
    811.7 ms  ✓ ADTypes
    478.6 ms  ✓ FastClosures
    742.8 ms  ✓ Serialization
    665.5 ms  ✓ DocStringExtensions
    470.6 ms  ✓ SIMDTypes
    437.5 ms  ✓ IteratorInterfaceExtensions
    796.5 ms  ✓ Requires
    780.6 ms  ✓ CpuId
   1236.4 ms  ✓ GenericSchur
    681.6 ms  ✓ LoggingExtras
    627.1 ms  ✓ Compat
   2978.0 ms  ✓ FunctionWrappers
   1445.2 ms  ✓ InteractiveUtils
    472.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    500.0 ms  ✓ DiffResults
   1031.9 ms  ✓ LazyArtifacts
    456.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    577.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1251.3 ms  ✓ ThreadingUtilities
   1875.4 ms  ✓ Preferences
    554.4 ms  ✓ NaNMath
    528.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    598.3 ms  ✓ CommonSubexpressions
    432.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
