nice: cannot set niceness: Permission denied
Precompiling packages...
    407.4 ms  ✓ Reexport
    554.6 ms  ✓ ConstructionBase
    586.5 ms  ✓ Statistics
    821.9 ms  ✓ SciMLPublic
    500.5 ms  ✓ StaticArraysCore
    441.3 ms  ✓ ConcreteStructs
    831.0 ms  ✓ SuiteSparse_jll
   1403.1 ms  ✓ IrrationalConstants
    823.4 ms  ✓ Requires
    489.2 ms  ✓ Future
    769.0 ms  ✓ EnzymeCore
    426.8 ms  ✓ FastPower
    710.0 ms  ✓ OrderedCollections
    547.7 ms  ✓ InverseFunctions
    429.4 ms  ✓ SafeTestsets
    442.0 ms  ✓ CompositionsBase
    699.0 ms  ✓ ADTypes
    682.9 ms  ✓ Serialization
    758.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    589.6 ms  ✓ DocStringExtensions
    453.9 ms  ✓ FastClosures
    472.7 ms  ✓ MuladdMacro
    470.2 ms  ✓ EnumX
    652.1 ms  ✓ OpenLibm_jll
    480.8 ms  ✓ CommonSolve
    523.2 ms  ✓ ExprTools
    480.5 ms  ✓ IteratorInterfaceExtensions
   5559.4 ms  ✓ MacroTools
    808.5 ms  ✓ LoggingExtras
   3818.6 ms  ✓ FunctionWrappers
    744.2 ms  ✓ Compat
    463.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    481.4 ms  ✓ DiffResults
   1532.8 ms  ✓ InteractiveUtils
   1053.7 ms  ✓ LazyArtifacts
    530.7 ms  ✓ Adapt
    550.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    410.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    399.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    387.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1041.6 ms  ✓ DifferentiationInterface
   2216.6 ms  ✓ Preferences
   1802.4 ms  ✓ DataStructures
    494.3 ms  ✓ NaNMath
    635.3 ms  ✓ LogExpFunctions
    462.0 ms  ✓ RuntimeGeneratedFunctions
    551.4 ms  ✓ CommonSubexpressions
    428.8 ms  ✓ Compat → CompatLinearAlgebraExt
    579.6 ms  ✓ ArrayInterface
   2584.9 ms  ✓ Distributed
    627.2 ms  ✓ GPUArraysCore
   1477.6 ms  ✓ Setfield
    454.6 ms  ✓ EnzymeCore → AdaptExt
    534.4 ms  ✓ PrecompileTools
    829.2 ms  ✓ JLLWrappers
   4449.3 ms  ✓ SparseArrays
   1001.7 ms  ✓ SciMLLogging
    962.3 ms  ✓ TruncatedStacktraces
    545.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4123.2 ms  ✓ TimerOutputs
    441.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    674.9 ms  ✓ FastBroadcast
    480.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    813.7 ms  ✓ MaybeInplace
   2903.2 ms  ✓ Accessors
    510.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    909.6 ms  ✓ SciMLStructures
   1292.5 ms  ✓ IntelOpenMP_jll
   1408.2 ms  ✓ PreallocationTools
   1347.3 ms  ✓ oneTBB_jll
    888.0 ms  ✓ OpenSpecFun_jll
   2332.7 ms  ✓ RecipesBase
    693.9 ms  ✓ Statistics → SparseArraysExt
    686.2 ms  ✓ Adapt → AdaptSparseArraysExt
    704.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    619.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    686.5 ms  ✓ FiniteDiff
    599.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    554.8 ms  ✓ Accessors → LinearAlgebraExt
   1332.9 ms  ✓ MKL_jll
    614.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    507.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
