nice: cannot set niceness: Permission denied
Precompiling packages...
   1565.6 ms  ✓ Unicode
   1566.7 ms  ✓ nghttp2_jll
   1576.0 ms  ✓ Logging
   1618.1 ms  ✓ OpenSSL_jll
   1671.4 ms  ✓ MozillaCACerts_jll
   1671.6 ms  ✓ Zlib_jll
   1679.0 ms  ✓ UUIDs
   1771.1 ms  ✓ NetworkOptions
   1798.9 ms  ✓ CompilerSupportLibraries_jll
   1854.4 ms  ✓ Base64
    555.7 ms  ✓ LibSSH2_jll
    752.4 ms  ✓ Printf
    589.1 ms  ✓ p7zip_jll
    489.0 ms  ✓ LibCURL_jll
    496.9 ms  ✓ LibGit2_jll
   3203.1 ms  ✓ ArgTools
    768.0 ms  ✓ LibCURL
    627.1 ms  ✓ Tar
   2938.2 ms  ✓ Dates
   3039.3 ms  ✓ LibGit2
    451.8 ms  ✓ TOML
   3071.3 ms  ✓ Downloads
   9301.3 ms  ✓ StyledStrings
   1640.3 ms  ✓ JuliaSyntaxHighlighting
   3774.5 ms  ✓ Markdown
  47010.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2517.8 ms  ✓ Future
   2518.9 ms  ✓ IteratorInterfaceExtensions
   2607.3 ms  ✓ CommonSolve
   2636.4 ms  ✓ ConcreteStructs
   2635.5 ms  ✓ ExprTools
   2726.0 ms  ✓ MuladdMacro
   2795.3 ms  ✓ OpenLibm_jll
   3100.7 ms  ✓ InverseFunctions
   3280.1 ms  ✓ SuiteSparse_jll
   3695.6 ms  ✓ Statistics
   4030.7 ms  ✓ Serialization
   4326.8 ms  ✓ ADTypes
   5228.8 ms  ✓ FillArrays
   2528.9 ms  ✓ Reexport
   2599.0 ms  ✓ EnumX
   2511.0 ms  ✓ SIMDTypes
   2714.9 ms  ✓ ManualMemory
   2317.8 ms  ✓ FastPower
   3299.6 ms  ✓ CompositionsBase
   3826.5 ms  ✓ DocStringExtensions
   2802.8 ms  ✓ IfElse
   4599.6 ms  ✓ Requires
   2314.3 ms  ✓ CommonWorldInvalidations
   3620.6 ms  ✓ EnzymeCore
   2512.8 ms  ✓ FastClosures
   2625.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3114.8 ms  ✓ SciMLPublic
   2928.1 ms  ✓ LoggingExtras
   2486.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3698.5 ms  ✓ Preferences
   4188.0 ms  ✓ CpuId
  11527.0 ms  ✓ FunctionWrappers
   6390.8 ms  ✓ GenericSchur
   5179.9 ms  ✓ LazyArtifacts
  10704.2 ms  ✓ OrderedCollections
   2813.8 ms  ✓ StaticArraysCore
   2509.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10489.6 ms  ✓ ConstructionBase
   2801.3 ms  ✓ Adapt
  16612.2 ms  ✓ ExproniconLite
   2676.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14020.2 ms  ✓ IrrationalConstants
   9974.4 ms  ✓ NaNMath
   3311.8 ms  ✓ JLLWrappers
  11590.4 ms  ✓ Compat
   3487.0 ms  ✓ PrecompileTools
   2696.7 ms  ✓ FunctionWrappersWrappers
   3675.0 ms  ✓ SciMLLogging
   2797.3 ms  ✓ DiffResults
  19982.5 ms  ✓ MacroTools
   2925.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14479.1 ms  ✓ InteractiveUtils
   2607.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2515.2 ms  ✓ EnzymeCore → AdaptExt
   2605.2 ms  ✓ Compat → CompatLinearAlgebraExt
  11285.0 ms  ✓ RuntimeGeneratedFunctions
   3494.7 ms  ✓ LogExpFunctions
  12488.2 ms  ✓ DifferentiationInterface
  11912.7 ms  ✓ ThreadingUtilities
   3179.1 ms  ✓ GPUArraysCore
   3703.7 ms  ✓ OpenSpecFun_jll
   3199.3 ms  ✓ CommonSubexpressions
   6614.9 ms  ✓ IntelOpenMP_jll
  10213.2 ms  ✓ DataStructures
  18904.9 ms  ✓ Distributed
   7773.4 ms  ✓ oneTBB_jll
   3993.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9505.9 ms  ✓ Jieko
  21408.1 ms  ✓ TimerOutputs
   2688.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5019.0 ms  ✓ TruncatedStacktraces
   7990.0 ms  ✓ RecipesBase
   6031.6 ms  ✓ Setfield
  10698.2 ms  ✓ ArrayInterface
   1393.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
