Precompiling Pkg...
    967.5 ms  ✓ UUIDs
    965.7 ms  ✓ MozillaCACerts_jll
   1043.9 ms  ✓ Logging
   1046.0 ms  ✓ Unicode
   1047.3 ms  ✓ nghttp2_jll
   1103.8 ms  ✓ NetworkOptions
   1136.7 ms  ✓ Base64
   1139.4 ms  ✓ MbedTLS_jll
   1149.4 ms  ✓ Zlib_jll
   1158.2 ms  ✓ p7zip_jll
    302.5 ms  ✓ LibSSH2_jll
    437.6 ms  ✓ Printf
    396.6 ms  ✓ LibCURL_jll
    398.1 ms  ✓ LibGit2_jll
   2008.1 ms  ✓ ArgTools
    567.4 ms  ✓ LibCURL
    548.9 ms  ✓ Tar
   2362.7 ms  ✓ Dates
   2810.4 ms  ✓ Markdown
   2313.3 ms  ✓ LibGit2
    386.3 ms  ✓ TOML
   2831.5 ms  ✓ Downloads
  38493.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1868.9 ms  ✓ SimpleUnPack
   1864.8 ms  ✓ IteratorInterfaceExtensions
   1866.3 ms  ✓ ConcreteStructs
   1864.3 ms  ✓ CommonSolve
   1977.1 ms  ✓ UnPack
   2076.2 ms  ✓ Future
   2089.8 ms  ✓ MuladdMacro
   2284.1 ms  ✓ ExprTools
   2353.8 ms  ✓ OpenLibm_jll
   2546.9 ms  ✓ InverseFunctions
   3049.5 ms  ✓ Statistics
   3281.7 ms  ✓ ADTypes
   3358.2 ms  ✓ Serialization
   3969.4 ms  ✓ FunctionWrappers
   1895.1 ms  ✓ DataValueInterfaces
   1793.8 ms  ✓ SIMDTypes
   2292.9 ms  ✓ TableTraits
   2181.4 ms  ✓ EnumX
   1993.2 ms  ✓ Reexport
   2513.9 ms  ✓ CompilerSupportLibraries_jll
   2691.6 ms  ✓ SuiteSparse_jll
   4667.8 ms  ✓ FillArrays
   2884.8 ms  ✓ OrderedCollections
   2894.3 ms  ✓ Requires
   1908.7 ms  ✓ FastPower
   2298.0 ms  ✓ Mmap
   2184.0 ms  ✓ CompositionsBase
   5574.6 ms  ✓ OffsetArrays
   2012.2 ms  ✓ IfElse
   2091.2 ms  ✓ CommonWorldInvalidations
   2592.7 ms  ✓ Inflate
   2004.6 ms  ✓ PackageExtensionCompat
   2393.7 ms  ✓ ConstructionBase
   2009.6 ms  ✓ FastClosures
   2390.9 ms  ✓ DataAPI
   3016.3 ms  ✓ EnzymeCore
   2795.1 ms  ✓ StaticArraysCore
   5110.9 ms  ✓ IrrationalConstants
   1905.5 ms  ✓ ManualMemory
   3203.0 ms  ✓ CpuId
   2608.5 ms  ✓ Compat
   2395.5 ms  ✓ NaNMath
   3405.6 ms  ✓ Preferences
   3100.6 ms  ✓ DocStringExtensions
   2597.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2193.4 ms  ✓ DiffResults
   5207.4 ms  ✓ GenericSchur
   5994.0 ms  ✓ FastLapackInterface
   2208.2 ms  ✓ RuntimeGeneratedFunctions
   1996.6 ms  ✓ FunctionWrappersWrappers
   4102.9 ms  ✓ DifferentiationInterface
   2297.5 ms  ✓ Parameters
   2202.9 ms  ✓ Adapt
   2393.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   6609.9 ms  ✓ InteractiveUtils
