nice: cannot set niceness: Permission denied
Precompiling packages...
   1538.5 ms  ✓ Zlib_jll
   1542.0 ms  ✓ nghttp2_jll
   1545.1 ms  ✓ MozillaCACerts_jll
   1592.8 ms  ✓ OpenSSL_jll
   1622.2 ms  ✓ Logging
   1665.1 ms  ✓ UUIDs
   1672.2 ms  ✓ NetworkOptions
   1671.9 ms  ✓ Unicode
   1669.1 ms  ✓ Base64
   1729.2 ms  ✓ CompilerSupportLibraries_jll
    524.3 ms  ✓ LibSSH2_jll
    548.5 ms  ✓ p7zip_jll
    685.1 ms  ✓ Printf
    492.6 ms  ✓ LibCURL_jll
    494.3 ms  ✓ LibGit2_jll
   3161.6 ms  ✓ ArgTools
    769.0 ms  ✓ LibCURL
    632.6 ms  ✓ Tar
   2925.6 ms  ✓ Dates
   3116.7 ms  ✓ LibGit2
    451.7 ms  ✓ TOML
   3008.0 ms  ✓ Downloads
   9217.0 ms  ✓ StyledStrings
   1710.7 ms  ✓ JuliaSyntaxHighlighting
   3756.8 ms  ✓ Markdown
  46962.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2352.4 ms  ✓ IteratorInterfaceExtensions
   2454.7 ms  ✓ Future
   2550.6 ms  ✓ ExprTools
   2551.4 ms  ✓ ConcreteStructs
   2543.3 ms  ✓ OpenLibm_jll
   2552.3 ms  ✓ MuladdMacro
   2546.9 ms  ✓ CommonSolve
   3238.5 ms  ✓ InverseFunctions
   3227.2 ms  ✓ SuiteSparse_jll
   3340.6 ms  ✓ Statistics
   3948.6 ms  ✓ Serialization
   4342.5 ms  ✓ ADTypes
   2489.9 ms  ✓ Reexport
   2716.1 ms  ✓ ManualMemory
   5251.7 ms  ✓ FillArrays
   3099.1 ms  ✓ EnumX
   2510.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2410.4 ms  ✓ FastPower
   3996.2 ms  ✓ DocStringExtensions
   2512.3 ms  ✓ IfElse
   4710.6 ms  ✓ Requires
   2481.8 ms  ✓ CommonWorldInvalidations
   3673.2 ms  ✓ EnzymeCore
   2496.2 ms  ✓ FastClosures
   2988.4 ms  ✓ SciMLPublic
   3088.3 ms  ✓ StaticArraysCore
   3207.0 ms  ✓ LoggingExtras
   2197.9 ms  ✓ SIMDTypes
   3802.8 ms  ✓ Preferences
   4197.2 ms  ✓ CpuId
  11764.8 ms  ✓ FunctionWrappers
   6114.3 ms  ✓ GenericSchur
   2480.6 ms  ✓ CompositionsBase
   5295.1 ms  ✓ LazyArtifacts
  10607.4 ms  ✓ OrderedCollections
   2509.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10106.5 ms  ✓ ConstructionBase
   2596.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2706.1 ms  ✓ Adapt
  15823.7 ms  ✓ ExproniconLite
   2794.2 ms  ✓ DiffResults
  14901.3 ms  ✓ IrrationalConstants
   3197.4 ms  ✓ JLLWrappers
   2802.9 ms  ✓ PrecompileTools
  11029.4 ms  ✓ Compat
   2830.4 ms  ✓ FunctionWrappersWrappers
  10013.1 ms  ✓ NaNMath
  19219.4 ms  ✓ MacroTools
   4009.6 ms  ✓ SciMLLogging
   3010.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2694.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14209.2 ms  ✓ InteractiveUtils
   2686.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9894.2 ms  ✓ RuntimeGeneratedFunctions
   2983.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3400.2 ms  ✓ GPUArraysCore
   3698.2 ms  ✓ LogExpFunctions
  21005.8 ms  ✓ TimerOutputs
  12291.7 ms  ✓ ThreadingUtilities
  12791.5 ms  ✓ DifferentiationInterface
   2702.4 ms  ✓ EnzymeCore → AdaptExt
   4787.6 ms  ✓ OpenSpecFun_jll
   2889.9 ms  ✓ CommonSubexpressions
   9213.3 ms  ✓ DataStructures
   7897.2 ms  ✓ IntelOpenMP_jll
   2697.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2700.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4307.0 ms  ✓ TruncatedStacktraces
  10487.9 ms  ✓ ArrayInterface
   8206.9 ms  ✓ oneTBB_jll
  10119.3 ms  ✓ Jieko
  18403.5 ms  ✓ Distributed
   8517.9 ms  ✓ RecipesBase
   6594.3 ms  ✓ Setfield
   1902.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2003.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2417.4 ms  ✓ MaybeInplace
   1901.4 ms  ✓ FiniteDiff
   4203.5 ms  ✓ MKL_jll
   4613.5 ms  ✓ PreallocationTools
   1371.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9602.8 ms  ✓ ChainRulesCore
  23497.7 ms  ✓ SparseArrays
   7306.6 ms  ✓ SciMLStructures
   2402.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2502.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2593.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2599.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  13611.4 ms  ✓ Accessors
   3187.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3300.6 ms  ✓ Statistics → SparseArraysExt
  11303.0 ms  ✓ SpecialFunctions
