Precompiling Pkg...
    946.5 ms  ✓ MozillaCACerts_jll
   1032.7 ms  ✓ nghttp2_jll
   1115.9 ms  ✓ Zlib_jll
   1118.8 ms  ✓ p7zip_jll
   1131.5 ms  ✓ Logging
   1145.0 ms  ✓ Unicode
   1156.3 ms  ✓ UUIDs
   1168.2 ms  ✓ MbedTLS_jll
   1210.1 ms  ✓ Base64
   1273.1 ms  ✓ NetworkOptions
    342.3 ms  ✓ LibSSH2_jll
    443.2 ms  ✓ Printf
    422.7 ms  ✓ LibGit2_jll
    428.2 ms  ✓ LibCURL_jll
   2064.1 ms  ✓ ArgTools
    547.3 ms  ✓ LibCURL
    557.9 ms  ✓ Tar
   2359.7 ms  ✓ Dates
   2825.8 ms  ✓ Markdown
   2328.8 ms  ✓ LibGit2
    391.5 ms  ✓ TOML
   2844.7 ms  ✓ Downloads
  37431.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1887.6 ms  ✓ IteratorInterfaceExtensions
   1897.0 ms  ✓ MuladdMacro
   1912.7 ms  ✓ SimpleUnPack
   1904.6 ms  ✓ UnPack
   1916.1 ms  ✓ ConcreteStructs
   2104.7 ms  ✓ Future
   2171.6 ms  ✓ CommonSolve
   2198.2 ms  ✓ OpenLibm_jll
   2208.1 ms  ✓ ExprTools
   2679.3 ms  ✓ InverseFunctions
   2979.2 ms  ✓ Statistics
   3401.0 ms  ✓ Serialization
   3496.0 ms  ✓ ADTypes
   1818.3 ms  ✓ DataValueInterfaces
   4016.5 ms  ✓ FunctionWrappers
   2283.2 ms  ✓ ManualMemory
   2404.2 ms  ✓ SuiteSparse_jll
   1696.4 ms  ✓ SIMDTypes
   2196.2 ms  ✓ EnumX
   2621.2 ms  ✓ CompilerSupportLibraries_jll
   2874.5 ms  ✓ OrderedCollections
   2704.2 ms  ✓ Requires
   4803.8 ms  ✓ FillArrays
   2680.7 ms  ✓ NaNMath
   2302.7 ms  ✓ Mmap
   2908.0 ms  ✓ DocStringExtensions
   1984.6 ms  ✓ FastPower
   2004.0 ms  ✓ CompositionsBase
   1813.0 ms  ✓ IfElse
   2412.9 ms  ✓ Inflate
   2098.0 ms  ✓ CommonWorldInvalidations
   1889.9 ms  ✓ PackageExtensionCompat
   2098.1 ms  ✓ DataAPI
   2605.6 ms  ✓ ConstructionBase
   2698.7 ms  ✓ StaticArraysCore
   3403.4 ms  ✓ EnzymeCore
   2890.1 ms  ✓ Adapt
   1803.8 ms  ✓ TableTraits
   8488.6 ms  ✓ ExproniconLite
   1810.3 ms  ✓ Reexport
   5484.1 ms  ✓ IrrationalConstants
   2714.0 ms  ✓ Compat
   3000.7 ms  ✓ CpuId
   3499.7 ms  ✓ Preferences
   2799.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2493.5 ms  ✓ EnzymeCore → AdaptExt
   2592.4 ms  ✓ RuntimeGeneratedFunctions
   4709.0 ms  ✓ GenericSchur
   2100.8 ms  ✓ FunctionWrappersWrappers
   1992.9 ms  ✓ FastClosures
   2418.3 ms  ✓ Parameters
   2387.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5382.2 ms  ✓ LazyArtifacts
   2500.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2309.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2298.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2200.2 ms  ✓ DiffResults
   2288.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4712.4 ms  ✓ ThreadingUtilities
   7307.3 ms  ✓ InteractiveUtils
  11397.1 ms  ✓ MacroTools
   2988.9 ms  ✓ ArrayInterface
   2704.8 ms  ✓ GPUArraysCore
   2195.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2404.0 ms  ✓ PrecompileTools
   2689.6 ms  ✓ JLLWrappers
   3676.4 ms  ✓ LogExpFunctions
   5406.3 ms  ✓ DifferentiationInterface
   3008.1 ms  ✓ CommonSubexpressions
   2506.5 ms  ✓ TruncatedStacktraces
   5514.0 ms  ✓ Tables
   2804.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3318.1 ms  ✓ MaybeInplace
   3711.2 ms  ✓ SimpleTraits
  11002.1 ms  ✓ Distributed
  11814.3 ms  ✓ TimerOutputs
   3312.9 ms  ✓ SciMLStructures
   2614.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6783.3 ms  ✓ Setfield
   1896.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8787.0 ms  ✓ Jieko
   2790.1 ms  ✓ oneTBB_jll
   2620.1 ms  ✓ OpenSpecFun_jll
   3705.6 ms  ✓ Static
   3585.5 ms  ✓ SharedArrays
   2705.5 ms  ✓ FiniteDiff
   6897.3 ms  ✓ ChainRulesCore
   5779.8 ms  ✓ IntelOpenMP_jll
   2279.3 ms  ✓ BitTwiddlingConvenienceFunctions
   8105.8 ms  ✓ DataStructures
   7205.9 ms  ✓ RecipesBase
  11594.7 ms  ✓ Accessors
   2110.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2104.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2306.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  17184.8 ms  ✓ SparseArrays
   1820.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4969.4 ms  ✓ CPUSummary
   2582.4 ms  ✓ Accessors → LinearAlgebraExt
   2691.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2885.4 ms  ✓ Adapt → AdaptSparseArraysExt
   6901.2 ms  ✓ StaticArrayInterface
   3089.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3215.5 ms  ✓ Statistics → SparseArraysExt
   3379.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2918.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6113.7 ms  ✓ MKL_jll
   6895.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2824.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
