nice: cannot set niceness: Permission denied
Precompiling packages...
   1480.2 ms  ✓ UUIDs
   1481.8 ms  ✓ Logging
   1577.9 ms  ✓ nghttp2_jll
   1600.7 ms  ✓ NetworkOptions
   1591.6 ms  ✓ Zlib_jll
   1603.5 ms  ✓ CompilerSupportLibraries_jll
   1602.9 ms  ✓ MozillaCACerts_jll
   1712.0 ms  ✓ OpenSSL_jll
   1680.7 ms  ✓ Unicode
   1855.7 ms  ✓ Base64
    480.5 ms  ✓ LibSSH2_jll
    605.1 ms  ✓ p7zip_jll
    637.1 ms  ✓ Printf
    456.5 ms  ✓ LibGit2_jll
    471.1 ms  ✓ LibCURL_jll
   3265.1 ms  ✓ ArgTools
    813.4 ms  ✓ LibCURL
    651.6 ms  ✓ Tar
   2912.4 ms  ✓ Dates
   3057.8 ms  ✓ LibGit2
    462.9 ms  ✓ TOML
   3005.3 ms  ✓ Downloads
   9334.3 ms  ✓ StyledStrings
   1720.6 ms  ✓ JuliaSyntaxHighlighting
   3932.7 ms  ✓ Markdown
  47554.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2434.7 ms  ✓ Future
   2512.1 ms  ✓ IteratorInterfaceExtensions
   2530.1 ms  ✓ ConcreteStructs
   2624.0 ms  ✓ OpenLibm_jll
   2625.5 ms  ✓ CommonSolve
   2702.9 ms  ✓ Reexport
   2912.2 ms  ✓ ExprTools
   2887.3 ms  ✓ EnumX
   2926.1 ms  ✓ InverseFunctions
   2992.1 ms  ✓ SuiteSparse_jll
   3822.0 ms  ✓ Statistics
   3985.2 ms  ✓ DocStringExtensions
   4032.8 ms  ✓ ADTypes
   4501.7 ms  ✓ Serialization
   2499.9 ms  ✓ FastPower
   2719.0 ms  ✓ CompositionsBase
   2792.4 ms  ✓ FastClosures
   2976.0 ms  ✓ Adapt
   2727.5 ms  ✓ StaticArraysCore
   2875.9 ms  ✓ SciMLPublic
   3782.7 ms  ✓ EnzymeCore
   2873.0 ms  ✓ BinaryHeaps
   3105.5 ms  ✓ LoggingExtras
   3930.4 ms  ✓ Preferences
   2801.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5580.9 ms  ✓ LazyArtifacts
   2390.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5516.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
  11909.4 ms  ✓ FunctionWrappers
   9394.6 ms  ✓ ConstructionBase
   3088.4 ms  ✓ DiffResults
   2700.7 ms  ✓ EnzymeCore → AdaptExt
   3217.2 ms  ✓ GPUArraysCore
   2704.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3203.5 ms  ✓ JLLWrappers
   9632.7 ms  ✓ NaNMath
  10481.3 ms  ✓ Compat
  13294.8 ms  ✓ IrrationalConstants
   3013.5 ms  ✓ PrecompileTools
   2992.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10194.6 ms  ✓ RuntimeGeneratedFunctions
   2795.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3483.9 ms  ✓ SciMLLogging
   9283.4 ms  ✓ ArrayInterface
  12220.3 ms  ✓ DifferentiationInterface
  14077.2 ms  ✓ InteractiveUtils
  18304.5 ms  ✓ MacroTools
   2702.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3924.4 ms  ✓ OpenSpecFun_jll
   2498.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2371.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3876.2 ms  ✓ LogExpFunctions
   3287.4 ms  ✓ FastBroadcast
   3387.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  19486.0 ms  ✓ TimerOutputs
   7396.0 ms  ✓ IntelOpenMP_jll
   6009.4 ms  ✓ MuladdMacro
  16817.0 ms  ✓ Distributed
   3873.0 ms  ✓ CommonSubexpressions
