nice: cannot set niceness: Permission denied
Precompiling packages...
   1673.3 ms  ✓ MozillaCACerts_jll
   1679.8 ms  ✓ nghttp2_jll
   1742.3 ms  ✓ UUIDs
   1772.0 ms  ✓ Logging
   1821.9 ms  ✓ OpenSSL_jll
   1773.3 ms  ✓ Zlib_jll
   1792.3 ms  ✓ Unicode
   1803.3 ms  ✓ CompilerSupportLibraries_jll
   1870.9 ms  ✓ NetworkOptions
   1952.7 ms  ✓ Base64
    504.9 ms  ✓ LibSSH2_jll
    602.2 ms  ✓ p7zip_jll
    718.2 ms  ✓ Printf
    488.0 ms  ✓ LibCURL_jll
    490.4 ms  ✓ LibGit2_jll
   3394.0 ms  ✓ ArgTools
    760.2 ms  ✓ LibCURL
    632.9 ms  ✓ Tar
   3003.3 ms  ✓ Dates
   3055.7 ms  ✓ LibGit2
    463.6 ms  ✓ TOML
   3029.1 ms  ✓ Downloads
   9544.1 ms  ✓ StyledStrings
   1725.5 ms  ✓ JuliaSyntaxHighlighting
   3959.0 ms  ✓ Markdown
  47517.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2529.5 ms  ✓ IteratorInterfaceExtensions
   2605.4 ms  ✓ LaTeXStrings
   2630.1 ms  ✓ ConcreteStructs
   2698.1 ms  ✓ Future
   2694.7 ms  ✓ OpenLibm_jll
   2798.8 ms  ✓ DataValueInterfaces
   2998.8 ms  ✓ ExprTools
   3303.4 ms  ✓ CommonSolve
   3312.1 ms  ✓ SuiteSparse_jll
   3420.5 ms  ✓ InverseFunctions
   3488.7 ms  ✓ Statistics
   4205.3 ms  ✓ ADTypes
   4299.4 ms  ✓ Serialization
   2420.0 ms  ✓ Reexport
   2600.4 ms  ✓ CompositionsBase
   2675.7 ms  ✓ FastPower
   2997.2 ms  ✓ EnumX
   2791.4 ms  ✓ DataAPI
   2990.0 ms  ✓ Adapt
   3702.8 ms  ✓ DocStringExtensions
   3724.0 ms  ✓ EnzymeCore
   2596.9 ms  ✓ FastClosures
   2604.8 ms  ✓ SciMLPublic
   2602.9 ms  ✓ BinaryHeaps
   3013.9 ms  ✓ StaticArraysCore
   3175.5 ms  ✓ LoggingExtras
   2625.4 ms  ✓ TableTraits
   3604.1 ms  ✓ Preferences
   5726.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2521.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11089.3 ms  ✓ OrderedCollections
  11806.2 ms  ✓ FunctionWrappers
   5193.9 ms  ✓ LazyArtifacts
   2474.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9512.8 ms  ✓ ConstructionBase
   2431.0 ms  ✓ EnzymeCore → AdaptExt
   2415.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3402.9 ms  ✓ GPUArraysCore
   2619.0 ms  ✓ DiffResults
   3192.8 ms  ✓ JLLWrappers
  13134.3 ms  ✓ Crayons
   2590.1 ms  ✓ PrecompileTools
  14202.1 ms  ✓ IrrationalConstants
  10694.8 ms  ✓ Compat
   3397.9 ms  ✓ SciMLLogging
   2677.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10678.1 ms  ✓ NaNMath
   2702.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9807.4 ms  ✓ RuntimeGeneratedFunctions
  20280.9 ms  ✓ MacroTools
  12105.2 ms  ✓ DifferentiationInterface
   3731.7 ms  ✓ OpenSpecFun_jll
  14505.1 ms  ✓ InteractiveUtils
  10477.1 ms  ✓ ArrayInterface
   5189.6 ms  ✓ MuladdMacro
   2824.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3486.8 ms  ✓ LogExpFunctions
   6621.8 ms  ✓ IntelOpenMP_jll
   2422.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3303.0 ms  ✓ CommonSubexpressions
   7210.6 ms  ✓ oneTBB_jll
  17113.2 ms  ✓ Distributed
   2478.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
