nice: cannot set niceness: Permission denied
Precompiling packages...
   1556.7 ms  ✓ OpenSSL_jll
   1526.0 ms  ✓ nghttp2_jll
   1625.8 ms  ✓ UUIDs
   1818.7 ms  ✓ Logging
   1825.1 ms  ✓ MozillaCACerts_jll
   1836.9 ms  ✓ CompilerSupportLibraries_jll
   1827.7 ms  ✓ Zlib_jll
   1840.3 ms  ✓ Unicode
   1933.1 ms  ✓ NetworkOptions
   1989.1 ms  ✓ Base64
    718.8 ms  ✓ LibSSH2_jll
    620.2 ms  ✓ p7zip_jll
    721.7 ms  ✓ Printf
    505.9 ms  ✓ LibCURL_jll
    507.7 ms  ✓ LibGit2_jll
   3361.2 ms  ✓ ArgTools
    779.6 ms  ✓ LibCURL
    646.3 ms  ✓ Tar
   3023.8 ms  ✓ Dates
   3059.8 ms  ✓ LibGit2
    495.4 ms  ✓ TOML
   3163.8 ms  ✓ Downloads
   9812.4 ms  ✓ StyledStrings
   1627.2 ms  ✓ JuliaSyntaxHighlighting
   3907.2 ms  ✓ Markdown
  48046.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2324.9 ms  ✓ IteratorInterfaceExtensions
   2324.4 ms  ✓ Future
   2502.4 ms  ✓ ConcreteStructs
   2516.3 ms  ✓ ExprTools
   2504.5 ms  ✓ CommonSolve
   2605.0 ms  ✓ MuladdMacro
   2715.5 ms  ✓ OpenLibm_jll
   3303.0 ms  ✓ SuiteSparse_jll
   3608.1 ms  ✓ InverseFunctions
   3687.6 ms  ✓ Statistics
   3818.9 ms  ✓ Serialization
   4122.9 ms  ✓ ADTypes
   2561.7 ms  ✓ Reexport
   2799.9 ms  ✓ ManualMemory
   2605.0 ms  ✓ SIMDTypes
   2903.8 ms  ✓ EnumX
   6013.2 ms  ✓ FillArrays
   2501.1 ms  ✓ CompositionsBase
   2417.4 ms  ✓ FastPower
   3489.8 ms  ✓ DocStringExtensions
   2482.1 ms  ✓ IfElse
   4208.8 ms  ✓ Requires
   3795.3 ms  ✓ EnzymeCore
   2586.3 ms  ✓ CommonWorldInvalidations
   2602.4 ms  ✓ FastClosures
   2491.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3208.2 ms  ✓ SciMLPublic
   3010.5 ms  ✓ StaticArraysCore
   4109.8 ms  ✓ CpuId
   4096.2 ms  ✓ Preferences
  11008.4 ms  ✓ FunctionWrappers
   2983.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5502.7 ms  ✓ GenericSchur
  10099.6 ms  ✓ OrderedCollections
   4900.5 ms  ✓ LazyArtifacts
   2489.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9634.3 ms  ✓ ConstructionBase
   2588.7 ms  ✓ Adapt
   2807.0 ms  ✓ LoggingExtras
  15402.8 ms  ✓ ExproniconLite
   2706.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2494.4 ms  ✓ DiffResults
  10396.8 ms  ✓ Compat
   2797.5 ms  ✓ PrecompileTools
   3020.6 ms  ✓ JLLWrappers
  14900.3 ms  ✓ IrrationalConstants
   9696.1 ms  ✓ NaNMath
  19276.1 ms  ✓ MacroTools
   2594.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8820.7 ms  ✓ RuntimeGeneratedFunctions
   2603.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14090.4 ms  ✓ InteractiveUtils
   2885.8 ms  ✓ EnzymeCore → AdaptExt
   3218.8 ms  ✓ SciMLLogging
   3501.1 ms  ✓ GPUArraysCore
   2609.8 ms  ✓ Compat → CompatLinearAlgebraExt
  12190.9 ms  ✓ DifferentiationInterface
   8497.0 ms  ✓ DataStructures
  13317.4 ms  ✓ ThreadingUtilities
   3590.6 ms  ✓ OpenSpecFun_jll
   3296.3 ms  ✓ CommonSubexpressions
   4176.7 ms  ✓ LogExpFunctions
   6916.1 ms  ✓ IntelOpenMP_jll
   2314.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9784.8 ms  ✓ ArrayInterface
   2631.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8787.4 ms  ✓ RecipesBase
  19486.9 ms  ✓ Distributed
   3890.0 ms  ✓ TruncatedStacktraces
  21201.1 ms  ✓ TimerOutputs
  10798.6 ms  ✓ Jieko
   2413.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9318.8 ms  ✓ oneTBB_jll
   2096.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6817.3 ms  ✓ Setfield
   2878.0 ms  ✓ FastBroadcast
   3408.6 ms  ✓ MaybeInplace
   2179.1 ms  ✓ FiniteDiff
  22886.5 ms  ✓ SparseArrays
   5396.5 ms  ✓ PreallocationTools
   2403.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5179.5 ms  ✓ MKL_jll
   7598.4 ms  ✓ SciMLStructures
   3302.4 ms  ✓ Statistics → SparseArraysExt
   3296.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3118.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3495.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3594.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11606.5 ms  ✓ SpecialFunctions
   2700.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2323.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
