nice: cannot set niceness: Permission denied
Precompiling packages...
   1601.3 ms  ✓ MozillaCACerts_jll
   1653.4 ms  ✓ OpenSSL_jll
   1695.5 ms  ✓ Zlib_jll
   1698.3 ms  ✓ Unicode
   1706.0 ms  ✓ UUIDs
   1705.5 ms  ✓ Logging
   1717.3 ms  ✓ nghttp2_jll
   1811.0 ms  ✓ NetworkOptions
   1810.1 ms  ✓ CompilerSupportLibraries_jll
   1840.9 ms  ✓ Base64
    555.6 ms  ✓ LibSSH2_jll
    593.8 ms  ✓ p7zip_jll
    736.8 ms  ✓ Printf
    502.0 ms  ✓ LibGit2_jll
    517.2 ms  ✓ LibCURL_jll
   3227.8 ms  ✓ ArgTools
    778.7 ms  ✓ LibCURL
    629.2 ms  ✓ Tar
   2915.9 ms  ✓ Dates
   3105.7 ms  ✓ LibGit2
    450.8 ms  ✓ TOML
   3004.6 ms  ✓ Downloads
   9238.9 ms  ✓ StyledStrings
   1622.5 ms  ✓ JuliaSyntaxHighlighting
   3692.8 ms  ✓ Markdown
  46443.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2491.5 ms  ✓ IteratorInterfaceExtensions
   2590.3 ms  ✓ UnPack
   2609.6 ms  ✓ ConcreteStructs
   2610.7 ms  ✓ MuladdMacro
   2692.9 ms  ✓ SimpleUnPack
   2667.6 ms  ✓ CommonSolve
   2698.0 ms  ✓ Future
   2895.7 ms  ✓ ExprTools
   2979.9 ms  ✓ OpenLibm_jll
   3670.9 ms  ✓ InverseFunctions
   4067.8 ms  ✓ Statistics
   4180.9 ms  ✓ Serialization
   4283.9 ms  ✓ ADTypes
   5491.0 ms  ✓ FillArrays
   2804.1 ms  ✓ EnumX
   2888.1 ms  ✓ Reexport
   2692.0 ms  ✓ SIMDTypes
   2991.8 ms  ✓ ManualMemory
   3207.2 ms  ✓ SuiteSparse_jll
   2497.9 ms  ✓ FastPower
   3714.7 ms  ✓ DocStringExtensions
   2808.3 ms  ✓ CompositionsBase
   5116.2 ms  ✓ Requires
   2590.1 ms  ✓ IfElse
   3820.6 ms  ✓ EnzymeCore
   2709.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2707.5 ms  ✓ CommonWorldInvalidations
   3099.6 ms  ✓ StaticArraysCore
   3208.9 ms  ✓ FastClosures
   3198.3 ms  ✓ SciMLPublic
   3297.4 ms  ✓ LoggingExtras
  11192.5 ms  ✓ FunctionWrappers
   2494.1 ms  ✓ DiffResults
   2587.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4114.2 ms  ✓ Preferences
   4490.4 ms  ✓ CpuId
   6099.3 ms  ✓ GenericSchur
  10619.0 ms  ✓ OrderedCollections
   5479.2 ms  ✓ LazyArtifacts
   2508.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2903.1 ms  ✓ Adapt
   2791.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16770.3 ms  ✓ ExproniconLite
   2688.7 ms  ✓ FunctionWrappersWrappers
  14008.0 ms  ✓ IrrationalConstants
   9496.6 ms  ✓ NaNMath
  10695.3 ms  ✓ Compat
   3299.0 ms  ✓ JLLWrappers
   9005.2 ms  ✓ RuntimeGeneratedFunctions
   3386.3 ms  ✓ PrecompileTools
   9301.5 ms  ✓ ConstructionBase
   3923.9 ms  ✓ SciMLLogging
  18500.6 ms  ✓ MacroTools
  14204.3 ms  ✓ InteractiveUtils
   2395.2 ms  ✓ EnzymeCore → AdaptExt
   4096.4 ms  ✓ GPUArraysCore
   3410.1 ms  ✓ Compat → CompatLinearAlgebraExt
  11317.4 ms  ✓ ThreadingUtilities
   4090.8 ms  ✓ LogExpFunctions
  12597.0 ms  ✓ DifferentiationInterface
   3800.7 ms  ✓ OpenSpecFun_jll
   2504.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2690.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3211.7 ms  ✓ CommonSubexpressions
   9497.3 ms  ✓ DataStructures
   6994.4 ms  ✓ IntelOpenMP_jll
