Precompiling Pkg...
    749.7 ms  ✓ MozillaCACerts_jll
   2021.0 ms  ✓ Logging
   2048.8 ms  ✓ Unicode
   2245.7 ms  ✓ NetworkOptions
   2171.4 ms  ✓ nghttp2_jll
   2490.7 ms  ✓ UUIDs
   2490.5 ms  ✓ Zlib_jll
   2499.4 ms  ✓ MbedTLS_jll
   2720.4 ms  ✓ p7zip_jll
   2837.6 ms  ✓ Base64
    977.8 ms  ✓ LibSSH2_jll
   1638.2 ms  ✓ Printf
    747.4 ms  ✓ LibCURL_jll
   1073.4 ms  ✓ LibGit2_jll
   5730.5 ms  ✓ ArgTools
   2077.8 ms  ✓ LibCURL
   1085.8 ms  ✓ Tar
   6231.6 ms  ✓ Markdown
   5515.6 ms  ✓ LibGit2
   7169.1 ms  ✓ Dates
    822.8 ms  ✓ TOML
   7425.4 ms  ✓ Downloads
 116075.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 130 seconds
Precompiling project...
   2726.9 ms  ✓ ExprTools
   3335.3 ms  ✓ UnPack
   3514.4 ms  ✓ ConcreteStructs
   3468.5 ms  ✓ CommonSolve
   3663.7 ms  ✓ IteratorInterfaceExtensions
   4209.9 ms  ✓ SimpleUnPack
   4344.9 ms  ✓ Future
   4439.5 ms  ✓ MuladdMacro
   5053.1 ms  ✓ OpenLibm_jll
   5601.4 ms  ✓ InverseFunctions
   6300.1 ms  ✓ Statistics
   6477.1 ms  ✓ ADTypes
   7042.4 ms  ✓ Serialization
   3450.8 ms  ✓ ManualMemory
   2483.0 ms  ✓ Reexport
   3746.4 ms  ✓ Requires
   8093.2 ms  ✓ FunctionWrappers
   3873.8 ms  ✓ DataValueInterfaces
   5548.3 ms  ✓ CompilerSupportLibraries_jll
   4125.6 ms  ✓ EnumX
   2894.1 ms  ✓ SIMDTypes
   5947.9 ms  ✓ SuiteSparse_jll
   3513.9 ms  ✓ Mmap
   3019.7 ms  ✓ FastPower
   6515.6 ms  ✓ OrderedCollections
  10153.4 ms  ✓ FillArrays
   2782.4 ms  ✓ IfElse
   2752.8 ms  ✓ DataAPI
   2066.6 ms  ✓ FastClosures
   4664.4 ms  ✓ CompositionsBase
   3809.1 ms  ✓ CommonWorldInvalidations
   3824.4 ms  ✓ PackageExtensionCompat
   4848.5 ms  ✓ Inflate
   4967.1 ms  ✓ ConstructionBase
   4418.7 ms  ✓ StaticArraysCore
  14522.8 ms  ✓ ExproniconLite
   6747.2 ms  ✓ EnzymeCore
   8542.8 ms  ✓ IrrationalConstants
   3552.6 ms  ✓ NaNMath
   6051.8 ms  ✓ CpuId
   4400.9 ms  ✓ TableTraits
   6053.7 ms  ✓ DocStringExtensions
   6258.4 ms  ✓ Compat
   2221.7 ms  ✓ Adapt
   5159.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7878.5 ms  ✓ Preferences
   4220.5 ms  ✓ RuntimeGeneratedFunctions
   9111.7 ms  ✓ GenericSchur
   1184.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3509.0 ms  ✓ FunctionWrappersWrappers
   1203.4 ms  ✓ DiffResults
    793.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11404.4 ms  ✓ InteractiveUtils
   4381.3 ms  ✓ Parameters
   4060.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3581.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4663.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12101.9 ms  ✓ LazyArtifacts
   9112.3 ms  ✓ ThreadingUtilities
  21197.1 ms  ✓ MacroTools
   4282.6 ms  ✓ Tables
   1634.5 ms  ✓ JLLWrappers
   1208.5 ms  ✓ PrecompileTools
   5943.2 ms  ✓ LogExpFunctions
   4995.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4552.3 ms  ✓ EnzymeCore → AdaptExt
  12891.3 ms  ✓ DifferentiationInterface
   6615.1 ms  ✓ ArrayInterface
   6781.7 ms  ✓ GPUArraysCore
  14965.4 ms  ✓ Distributed
   5993.4 ms  ✓ CommonSubexpressions
   6054.5 ms  ✓ TruncatedStacktraces
   5791.6 ms  ✓ oneTBB_jll
  20466.7 ms  ✓ TimerOutputs
   8540.5 ms  ✓ SimpleTraits
   7229.9 ms  ✓ OpenSpecFun_jll
   4756.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9712.6 ms  ✓ Setfield
   9648.4 ms  ✓ IntelOpenMP_jll
   4095.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5018.9 ms  ✓ MaybeInplace
   4020.4 ms  ✓ SciMLStructures
  18743.7 ms  ✓ Jieko
   4534.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9659.8 ms  ✓ Static
   6638.3 ms  ✓ SharedArrays
   2871.5 ms  ✓ BitTwiddlingConvenienceFunctions
  13600.5 ms  ✓ RecipesBase
  11522.2 ms  ✓ ChainRulesCore
   6376.5 ms  ✓ FiniteDiff
  19633.0 ms  ✓ Accessors
  14320.2 ms  ✓ DataStructures
   3255.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3345.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9980.8 ms  ✓ MKL_jll
   4563.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   8264.7 ms  ✓ CPUSummary
   4488.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3982.7 ms  ✓ Accessors → LinearAlgebraExt
  33381.6 ms  ✓ SparseArrays
   4629.4 ms  ✓ PolyesterWeave
  13082.3 ms  ✓ StaticArrayInterface
   2688.3 ms  ✓ Adapt → AdaptSparseArraysExt
  20043.4 ms  ✓ SpecialFunctions
   4910.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  13265.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5419.3 ms  ✓ Statistics → SparseArraysExt
   5719.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4089.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6089.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6136.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5652.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4237.8 ms  ✓ CloseOpenIntervals
  10360.1 ms  ✓ SymbolicIndexingInterface
   4898.2 ms  ✓ LayoutPointers
   4691.7 ms  ✓ DiffRules
   8308.4 ms  ✓ SparseMatrixColorings
  12891.4 ms  ✓ SciMLOperators
   3780.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5505.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5579.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7199.4 ms  ✓ StrideArraysCore
  13190.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2874.1 ms  ✓ Polyester
  12669.8 ms  ✓ RecursiveArrayTools
   3805.6 ms  ✓ FastBroadcast
  49333.0 ms  ✓ StaticArrays
   6595.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  18599.3 ms  ✓ ForwardDiff
   6857.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5720.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3559.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5845.5 ms  ✓ Adapt → AdaptStaticArraysExt
   6588.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6811.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6960.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7210.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7684.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   7773.4 ms  ✓ Accessors → StaticArraysExt
   7932.1 ms  ✓ FastGaussQuadrature
   5426.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  10248.0 ms  ✓ ArnoldiMethod
   4987.0 ms  ✓ PreallocationTools
   5845.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5305.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6251.1 ms  ✓ NLSolversBase
  56621.2 ms  ✓ Moshi
  44998.4 ms  ✓ Krylov
   9222.8 ms  ✓ LineSearches
  81633.3 ms  ✓ ArrayLayouts
   1791.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  15058.1 ms  ✓ Graphs
   2298.5 ms  ✓ VertexSafeGraphs
   4236.3 ms  ✓ LazyArrays
   1789.8 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   4507.7 ms  ✓ SparseDiffTools
   2403.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
  19236.9 ms  ✓ SciMLBase
   1983.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   7646.0 ms  ✓ SciMLJacobianOperators
  13308.3 ms  ✓ DiffEqBase
   2723.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3382.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   4382.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  12976.1 ms  ✓ LineSearch
   8411.5 ms  ✓ OrdinaryDiffEqCore
   2212.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  15226.0 ms  ✓ NonlinearSolveBase
   3621.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2795.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   5690.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6595.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   6878.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   7713.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  10805.4 ms  ✓ OrdinaryDiffEqFunctionMap
  11550.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  12956.4 ms  ✓ OrdinaryDiffEqExplicitRK
  14189.4 ms  ✓ OrdinaryDiffEqHighOrderRK
  11627.9 ms  ✓ OrdinaryDiffEqPRK
  10732.6 ms  ✓ OrdinaryDiffEqFeagin
  15206.6 ms  ✓ OrdinaryDiffEqStabilizedRK
  11111.0 ms  ✓ OrdinaryDiffEqQPRK
  16264.8 ms  ✓ OrdinaryDiffEqSSPRK
  14829.7 ms  ✓ OrdinaryDiffEqRKN
  21953.1 ms  ✓ BracketingNonlinearSolve
  19689.2 ms  ✓ OrdinaryDiffEqLowOrderRK
   2660.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  47809.8 ms  ✓ LinearSolve
   9254.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  19004.5 ms  ✓ OrdinaryDiffEqLowStorageRK
  30226.2 ms  ✓ OrdinaryDiffEqTsit5
   7691.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8256.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3747.6 ms  ✓ OrdinaryDiffEqNordsieck
  14042.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  26863.5 ms  ✓ NonlinearSolveSpectralMethods
   3199.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   8362.7 ms  ✓ OrdinaryDiffEqDifferentiation
  32914.6 ms  ✓ SimpleNonlinearSolve
   5673.0 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7046.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
 148162.4 ms  ✓ ExponentialUtilities
   5597.3 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  27376.9 ms  ✓ OrdinaryDiffEqExtrapolation
  42708.8 ms  ✓ NonlinearSolveQuasiNewton
   4605.1 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  69512.5 ms  ✓ OrdinaryDiffEqRosenbrock
  77907.6 ms  ✓ NonlinearSolveFirstOrder
 120998.5 ms  ✓ OrdinaryDiffEqVerner
   2573.1 ms  ✓ OrdinaryDiffEqLinear
  17771.3 ms  ✓ NonlinearSolve
   7348.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
  11382.5 ms  ✓ OrdinaryDiffEqPDIRK
  11490.0 ms  ✓ OrdinaryDiffEqStabilizedIRK
  11726.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
  13256.2 ms  ✓ OrdinaryDiffEqSDIRK
   7842.1 ms  ✓ OrdinaryDiffEqExponentialRK
  39835.1 ms  ✓ OrdinaryDiffEqFIRK
  27546.9 ms  ✓ OrdinaryDiffEqBDF
  41063.6 ms  ✓ OrdinaryDiffEqDefault
   7828.6 ms  ✓ OrdinaryDiffEq
  221 dependencies successfully precompiled in 371 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1139.25
	System time (seconds): 64.35
	Percent of CPU this job got: 239%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:23.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2023544
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 943
	Minor (reclaiming a frame) page faults: 13192783
	Voluntary context switches: 240279
	Involuntary context switches: 438584
	Swaps: 0
	File system inputs: 592
	File system outputs: 1625744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
