nice: cannot set niceness: Permission denied
Precompiling packages...
   1415.3 ms  ✓ MozillaCACerts_jll
   1513.3 ms  ✓ UUIDs
   1623.3 ms  ✓ CompilerSupportLibraries_jll
   1621.8 ms  ✓ nghttp2_jll
   1709.4 ms  ✓ Logging
   1744.3 ms  ✓ OpenSSL_jll
   1716.6 ms  ✓ Zlib_jll
   1749.6 ms  ✓ Unicode
   1814.5 ms  ✓ NetworkOptions
   1810.8 ms  ✓ Base64
    495.9 ms  ✓ LibSSH2_jll
    605.3 ms  ✓ p7zip_jll
    669.8 ms  ✓ Printf
    444.0 ms  ✓ LibGit2_jll
    448.6 ms  ✓ LibCURL_jll
   3174.9 ms  ✓ ArgTools
    773.6 ms  ✓ LibCURL
    654.2 ms  ✓ Tar
   2971.6 ms  ✓ Dates
   3083.7 ms  ✓ LibGit2
    447.6 ms  ✓ TOML
   3089.0 ms  ✓ Downloads
   9566.5 ms  ✓ StyledStrings
   1691.0 ms  ✓ JuliaSyntaxHighlighting
   3932.9 ms  ✓ Markdown
  47138.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2397.6 ms  ✓ IteratorInterfaceExtensions
   2598.8 ms  ✓ ConcreteStructs
   2601.3 ms  ✓ OpenLibm_jll
   2592.6 ms  ✓ Reexport
   2701.3 ms  ✓ Future
   2884.4 ms  ✓ EnumX
   2904.8 ms  ✓ ExprTools
   2920.1 ms  ✓ CommonSolve
   3026.4 ms  ✓ InverseFunctions
   3319.2 ms  ✓ SuiteSparse_jll
   3617.0 ms  ✓ Statistics
   3988.7 ms  ✓ DocStringExtensions
   4119.6 ms  ✓ Serialization
   4401.2 ms  ✓ ADTypes
   2597.9 ms  ✓ FastPower
   2628.2 ms  ✓ CompositionsBase
   2508.0 ms  ✓ FastClosures
   2666.0 ms  ✓ SciMLPublic
   2893.2 ms  ✓ Adapt
   2606.1 ms  ✓ BinaryHeaps
   3127.8 ms  ✓ StaticArraysCore
   4086.1 ms  ✓ EnzymeCore
   3200.1 ms  ✓ LoggingExtras
   2633.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5694.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   4295.0 ms  ✓ Preferences
   5197.3 ms  ✓ LazyArtifacts
   2470.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11626.5 ms  ✓ FunctionWrappers
   3122.4 ms  ✓ GPUArraysCore
   9816.6 ms  ✓ ConstructionBase
   2702.0 ms  ✓ DiffResults
   2513.4 ms  ✓ EnzymeCore → AdaptExt
   2578.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
