Precompiling Pkg...
   1401.3 ms  ✓ Logging
   1409.1 ms  ✓ UUIDs
   1490.5 ms  ✓ Zlib_jll
   1513.5 ms  ✓ MozillaCACerts_jll
   1599.9 ms  ✓ MbedTLS_jll
   1597.3 ms  ✓ Base64
   1602.1 ms  ✓ nghttp2_jll
   1601.1 ms  ✓ Unicode
   1766.5 ms  ✓ NetworkOptions
   1688.8 ms  ✓ p7zip_jll
    477.0 ms  ✓ LibSSH2_jll
    575.5 ms  ✓ Printf
   2352.7 ms  ✓ ArgTools
    555.7 ms  ✓ LibCURL_jll
    565.9 ms  ✓ LibGit2_jll
    697.2 ms  ✓ Tar
    640.3 ms  ✓ LibCURL
   2898.9 ms  ✓ Markdown
   2358.7 ms  ✓ Dates
   2262.5 ms  ✓ LibGit2
    473.6 ms  ✓ TOML
   2817.1 ms  ✓ Downloads
  38708.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2691.2 ms  ✓ IteratorInterfaceExtensions
   2703.3 ms  ✓ SimpleUnPack
   2803.4 ms  ✓ MuladdMacro
   2807.9 ms  ✓ ConcreteStructs
   2811.3 ms  ✓ Future
   2900.8 ms  ✓ UnPack
   2912.6 ms  ✓ ExprTools
   3296.8 ms  ✓ OpenLibm_jll
   3372.5 ms  ✓ InverseFunctions
   3594.1 ms  ✓ Statistics
   4101.1 ms  ✓ ADTypes
   4200.0 ms  ✓ Serialization
   4590.8 ms  ✓ FunctionWrappers
   2819.4 ms  ✓ CommonSolve
   5503.9 ms  ✓ FillArrays
   2783.3 ms  ✓ DataValueInterfaces
   2896.8 ms  ✓ ManualMemory
   5797.7 ms  ✓ Cassette
   3492.4 ms  ✓ CompilerSupportLibraries_jll
   2812.9 ms  ✓ Reexport
   3407.2 ms  ✓ SuiteSparse_jll
   6209.6 ms  ✓ OffsetArrays
   2994.2 ms  ✓ EnumX
   3594.7 ms  ✓ OrderedCollections
   3580.1 ms  ✓ Requires
   2974.5 ms  ✓ SIMDTypes
   3199.7 ms  ✓ Mmap
   2822.7 ms  ✓ CompositionsBase
   2782.2 ms  ✓ FastPower
   2708.5 ms  ✓ IfElse
   2812.5 ms  ✓ CommonWorldInvalidations
   2798.7 ms  ✓ PackageExtensionCompat
   3393.9 ms  ✓ Inflate
   2790.4 ms  ✓ FastClosures
   2885.5 ms  ✓ DataAPI
   3218.8 ms  ✓ ConstructionBase
   3882.8 ms  ✓ EnzymeCore
   5489.2 ms  ✓ IrrationalConstants
   3215.9 ms  ✓ StaticArraysCore
   2710.3 ms  ✓ TableTraits
   4214.8 ms  ✓ CpuId
   3099.2 ms  ✓ NaNMath
   3006.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6023.8 ms  ✓ GenericSchur
   3689.0 ms  ✓ Compat
   3083.8 ms  ✓ RuntimeGeneratedFunctions
   3800.5 ms  ✓ DocStringExtensions
   4498.3 ms  ✓ Preferences
   6698.6 ms  ✓ FastLapackInterface
   2795.6 ms  ✓ FunctionWrappersWrappers
   7491.2 ms  ✓ InteractiveUtils
   5908.0 ms  ✓ LazyArtifacts
   2879.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2602.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3187.3 ms  ✓ Parameters
   3096.6 ms  ✓ Adapt
   2919.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2708.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3398.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3090.2 ms  ✓ DiffResults
   2993.6 ms  ✓ Compat → CompatLinearAlgebraExt
   5498.5 ms  ✓ ThreadingUtilities
   3191.5 ms  ✓ EnzymeCore → AdaptExt
   3397.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3496.1 ms  ✓ PrecompileTools
   4418.7 ms  ✓ JLLWrappers
   4723.2 ms  ✓ LogExpFunctions
   5208.6 ms  ✓ Tables
  12785.1 ms  ✓ MacroTools
  11189.0 ms  ✓ TimerOutputs
  10908.0 ms  ✓ Distributed
   2993.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3203.8 ms  ✓ CommonSubexpressions
   3604.0 ms  ✓ OpenSpecFun_jll
   3310.1 ms  ✓ TruncatedStacktraces
   3701.8 ms  ✓ oneTBB_jll
   4409.1 ms  ✓ Static
   3411.0 ms  ✓ SharedArrays
   3733.0 ms  ✓ SimpleTraits
   6594.7 ms  ✓ ChainRulesCore
   5187.6 ms  ✓ IntelOpenMP_jll
   1668.8 ms  ✓ BitTwiddlingConvenienceFunctions
   7609.8 ms  ✓ DataStructures
   6498.5 ms  ✓ RecipesBase
   1703.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3100.6 ms  ✓ CPUSummary
  14603.4 ms  ✓ SparseArrays
   2615.3 ms  ✓ HostCPUFeatures
   4508.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4212.5 ms  ✓ MKL_jll
  13705.6 ms  ✓ Test
   3511.8 ms  ✓ DifferentiationInterface
   3276.9 ms  ✓ PolyesterWeave
   3197.3 ms  ✓ Statistics → SparseArraysExt
   3788.7 ms  ✓ KLU
   3881.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3821.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4115.4 ms  ✓ SparseMatrixColorings
   1710.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2110.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2091.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2711.1 ms  ✓ Sparspak
   1208.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   4302.4 ms  ✓ SpecialFunctions
  16035.4 ms  ✓ StaticArrays
   2629.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1376.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1390.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1466.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1676.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1688.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1664.1 ms  ✓ DiffRules
   1390.1 ms  ✓ ArrayInterface
   1491.9 ms  ✓ GPUArraysCore
  11312.0 ms  ✓ Krylov
   2993.4 ms  ✓ Setfield
   2100.6 ms  ✓ FunctionProperties
