nice: cannot set niceness: Permission denied
Precompiling packages...
   1484.5 ms  ✓ Logging
   1581.0 ms  ✓ MozillaCACerts_jll
   1603.7 ms  ✓ UUIDs
   1664.7 ms  ✓ CompilerSupportLibraries_jll
   1697.9 ms  ✓ OpenSSL_jll
   1679.6 ms  ✓ nghttp2_jll
   1685.4 ms  ✓ Zlib_jll
   1742.6 ms  ✓ Unicode
   1772.2 ms  ✓ NetworkOptions
   1873.6 ms  ✓ Base64
    517.8 ms  ✓ LibSSH2_jll
    613.9 ms  ✓ p7zip_jll
    661.2 ms  ✓ Printf
    479.4 ms  ✓ LibCURL_jll
    481.1 ms  ✓ LibGit2_jll
   3387.7 ms  ✓ ArgTools
    762.3 ms  ✓ LibCURL
    660.6 ms  ✓ Tar
   3036.3 ms  ✓ Dates
   3163.5 ms  ✓ LibGit2
    443.7 ms  ✓ TOML
   3106.5 ms  ✓ Downloads
   9545.5 ms  ✓ StyledStrings
   1716.2 ms  ✓ JuliaSyntaxHighlighting
   3975.5 ms  ✓ Markdown
  47425.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2494.7 ms  ✓ Future
   2519.5 ms  ✓ IteratorInterfaceExtensions
   2579.6 ms  ✓ DataValueInterfaces
   2617.4 ms  ✓ ConcreteStructs
   2616.8 ms  ✓ LaTeXStrings
   2814.0 ms  ✓ ExprTools
   2811.0 ms  ✓ OpenLibm_jll
   3006.7 ms  ✓ CommonSolve
   3099.2 ms  ✓ InverseFunctions
   3404.6 ms  ✓ SuiteSparse_jll
   3593.6 ms  ✓ Statistics
   3998.1 ms  ✓ Serialization
   4202.1 ms  ✓ ADTypes
   2398.2 ms  ✓ Reexport
   2518.9 ms  ✓ EnumX
   2408.5 ms  ✓ FastPower
   2692.6 ms  ✓ CompositionsBase
   2896.3 ms  ✓ Adapt
   2591.1 ms  ✓ DataAPI
   3404.9 ms  ✓ DocStringExtensions
   2678.1 ms  ✓ FastClosures
   4174.5 ms  ✓ EnzymeCore
   2762.1 ms  ✓ SciMLPublic
   2480.9 ms  ✓ BinaryHeaps
   2896.1 ms  ✓ StaticArraysCore
   3281.9 ms  ✓ LoggingExtras
   2505.2 ms  ✓ TableTraits
   5407.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3803.2 ms  ✓ Preferences
   2515.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10981.9 ms  ✓ OrderedCollections
  11109.8 ms  ✓ FunctionWrappers
   5227.7 ms  ✓ LazyArtifacts
   2495.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9492.8 ms  ✓ ConstructionBase
   2572.1 ms  ✓ EnzymeCore → AdaptExt
   2513.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3517.8 ms  ✓ GPUArraysCore
   2607.0 ms  ✓ DiffResults
   3287.4 ms  ✓ JLLWrappers
   9895.4 ms  ✓ Compat
   2832.8 ms  ✓ PrecompileTools
  14078.9 ms  ✓ IrrationalConstants
  13399.6 ms  ✓ Crayons
   9530.2 ms  ✓ NaNMath
   2681.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3658.4 ms  ✓ SciMLLogging
   2502.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9715.7 ms  ✓ RuntimeGeneratedFunctions
  13907.6 ms  ✓ InteractiveUtils
  19981.2 ms  ✓ MacroTools
   3203.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3519.6 ms  ✓ OpenSpecFun_jll
  10098.4 ms  ✓ ArrayInterface
  11970.7 ms  ✓ DifferentiationInterface
   5389.7 ms  ✓ MuladdMacro
   6715.5 ms  ✓ IntelOpenMP_jll
   2909.8 ms  ✓ CommonSubexpressions
   3496.6 ms  ✓ LogExpFunctions
   6899.9 ms  ✓ oneTBB_jll
  16890.1 ms  ✓ Distributed
   3723.7 ms  ✓ TruncatedStacktraces
   3291.5 ms  ✓ FastBroadcast
   2597.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2896.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  11795.7 ms  ✓ Tables
   3713.6 ms  ✓ MaybeInplace
   6492.2 ms  ✓ Setfield
   9315.1 ms  ✓ RecipesBase
   2299.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1807.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2293.6 ms  ✓ FiniteDiff
   5000.8 ms  ✓ PreallocationTools
  10706.2 ms  ✓ FunctionWrappersWrappers
   4402.2 ms  ✓ MKL_jll
   1602.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  22100.0 ms  ✓ SparseArrays
   8291.0 ms  ✓ SciMLStructures
   2193.5 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3777.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3601.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16836.3 ms  ✓ StringManipulation
   4212.7 ms  ✓ Statistics → SparseArraysExt
   3318.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3402.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  17115.7 ms  ✓ FindFirstFunctions
  15659.8 ms  ✓ Accessors
   5439.1 ms  ✓ AMD
  10413.7 ms  ✓ SpecialFunctions
   2006.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6772.3 ms  ✓ RespecializeParams
   1051.5 ms  ✓ Accessors → LinearAlgebraExt
   1187.1 ms  ✓ DiffRules
   4486.3 ms  ✓ SymbolicIndexingInterface
   4870.8 ms  ✓ SciMLOperators
   1142.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  17714.0 ms  ✓ SparseMatrixColorings
  11796.7 ms  ✓ ForwardDiff
  18797.1 ms  ✓ Krylov
   1810.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  20426.5 ms  ✓ SparseColumnPivotedQR
   2897.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2498.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    826.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3153.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12103.3 ms  ✓ RecursiveArrayTools
    823.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    827.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    873.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    930.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1004.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  37364.3 ms  ✓ PureKLU
    593.5 ms  ✓ PureKLU → PureKLUForwardDiffExt
  14765.7 ms  ✓ SciMLBase
    727.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3307.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   9073.4 ms  ✓ SciMLJacobianOperators
  63454.8 ms  ✓ REPL
   7511.2 ms  ✓ LineSearch
   5009.7 ms  ✓ Pkg → REPLExt
  21776.7 ms  ✓ LinearSolve
   1780.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2808.9 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  19746.4 ms  ✓ PrettyTables
    645.3 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4216.8 ms  ✓ TimerOutputs
   6784.3 ms  ✓ NonlinearSolveBase
   1318.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1562.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1618.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2913.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3065.6 ms  ✓ BracketingNonlinearSolve
   1234.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5795.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5548.9 ms  ✓ DiffEqBase
   2579.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10882.9 ms  ✓ NonlinearSolveSpectralMethods
   1430.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6542.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8326.3 ms  ✓ OrdinaryDiffEqCore
  11159.3 ms  ✓ SimpleNonlinearSolve
   1279.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   7186.5 ms  ✓ OrdinaryDiffEqDifferentiation
  23309.2 ms  ✓ NonlinearSolveQuasiNewton
   2486.2 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   2283.7 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  15425.4 ms  ✓ OrdinaryDiffEqTsit5
  35067.8 ms  ✓ OrdinaryDiffEqVerner
  48446.0 ms  ✓ NonlinearSolveFirstOrder
  46033.1 ms  ✓ OrdinaryDiffEqRosenbrock
  45188.8 ms  ✓ NonlinearSolve
   4326.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30464.0 ms  ✓ OrdinaryDiffEqSDIRK
  12127.7 ms  ✓ OrdinaryDiffEqBDF
  72681.4 ms  ✓ OrdinaryDiffEqDefault
   3323.7 ms  ✓ OrdinaryDiffEq
  156 dependencies successfully precompiled in 337 seconds. 26 already precompiled.
