Precompiling Pkg...
   1034.5 ms  ✓ Logging
   1145.8 ms  ✓ MozillaCACerts_jll
   1240.8 ms  ✓ Zlib_jll
   1262.9 ms  ✓ UUIDs
   1262.4 ms  ✓ Unicode
   1317.0 ms  ✓ p7zip_jll
   1374.5 ms  ✓ NetworkOptions
   1338.0 ms  ✓ MbedTLS_jll
   1363.3 ms  ✓ nghttp2_jll
   1386.0 ms  ✓ Base64
    369.4 ms  ✓ LibSSH2_jll
    511.0 ms  ✓ Printf
    501.0 ms  ✓ LibGit2_jll
    571.5 ms  ✓ LibCURL_jll
   2366.5 ms  ✓ ArgTools
    612.3 ms  ✓ LibCURL
    616.1 ms  ✓ Tar
   2276.5 ms  ✓ Dates
   3255.1 ms  ✓ Markdown
   2503.7 ms  ✓ LibGit2
    701.2 ms  ✓ TOML
   3269.6 ms  ✓ Downloads
  44823.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 51 seconds
Precompiling project...
   1535.0 ms  ✓ ConcreteStructs
   1620.6 ms  ✓ IteratorInterfaceExtensions
   1629.8 ms  ✓ MuladdMacro
   1642.7 ms  ✓ SimpleUnPack
   1797.5 ms  ✓ UnPack
   1836.6 ms  ✓ ExprTools
   2102.0 ms  ✓ Future
   2106.2 ms  ✓ LaTeXStrings
   2191.9 ms  ✓ OpenLibm_jll
   2916.3 ms  ✓ ADTypes
   3086.6 ms  ✓ InverseFunctions
   3127.1 ms  ✓ FunctionWrappers
   1607.1 ms  ✓ CommonSolve
   3212.2 ms  ✓ Serialization
   3502.4 ms  ✓ Statistics
   2385.8 ms  ✓ SuiteSparse_jll
   1826.4 ms  ✓ EnumX
   2493.6 ms  ✓ CompilerSupportLibraries_jll
   2323.8 ms  ✓ ManualMemory
   2517.3 ms  ✓ DataValueInterfaces
   4616.1 ms  ✓ FillArrays
   1812.5 ms  ✓ Reexport
   2720.3 ms  ✓ Requires
   1885.4 ms  ✓ CompositionsBase
   3400.2 ms  ✓ OrderedCollections
   2313.4 ms  ✓ SIMDTypes
   1980.3 ms  ✓ FastPower
   2590.0 ms  ✓ DocStringExtensions
   1787.4 ms  ✓ IfElse
   2114.1 ms  ✓ ConstructionBase
   1614.4 ms  ✓ CommonWorldInvalidations
   1706.6 ms  ✓ StaticArraysCore
   2594.2 ms  ✓ EnzymeCore
   2082.8 ms  ✓ FastClosures
   3193.4 ms  ✓ DataAPI
   7923.4 ms  ✓ ExproniconLite
   1802.7 ms  ✓ TableTraits
   2328.1 ms  ✓ Compat
   5469.4 ms  ✓ IrrationalConstants
   3988.1 ms  ✓ CpuId
   4017.4 ms  ✓ Preferences
   1901.5 ms  ✓ RuntimeGeneratedFunctions
   3480.7 ms  ✓ NaNMath
   2193.1 ms  ✓ FunctionWrappersWrappers
   3596.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4609.0 ms  ✓ LazyArtifacts
   5402.2 ms  ✓ GenericSchur
   5880.5 ms  ✓ Crayons
   2178.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5328.9 ms  ✓ DifferentiationInterface
   2303.8 ms  ✓ Adapt
   2303.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1912.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7092.1 ms  ✓ InteractiveUtils
   1978.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2603.6 ms  ✓ Parameters
  10984.8 ms  ✓ MacroTools
   2271.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2194.2 ms  ✓ DiffResults
   4118.5 ms  ✓ ThreadingUtilities
   2096.1 ms  ✓ GPUArraysCore
