nice: cannot set niceness: Permission denied
Precompiling packages...
    406.5 ms  ✓ CommonSolve
    416.3 ms  ✓ Reexport
    570.8 ms  ✓ ConstructionBase
    524.0 ms  ✓ StaticArraysCore
    593.2 ms  ✓ Statistics
   1309.1 ms  ✓ IrrationalConstants
    483.5 ms  ✓ IfElse
   1026.4 ms  ✓ SuiteSparse_jll
    740.4 ms  ✓ EnzymeCore
    546.4 ms  ✓ ManualMemory
    438.8 ms  ✓ CommonWorldInvalidations
    430.3 ms  ✓ Future
   1006.8 ms  ✓ SciMLPublic
    443.1 ms  ✓ FastPower
    533.7 ms  ✓ InverseFunctions
    462.7 ms  ✓ CompositionsBase
    447.9 ms  ✓ MuladdMacro
    491.6 ms  ✓ EnumX
    805.8 ms  ✓ OpenLibm_jll
   2185.2 ms  ✓ ExproniconLite
    477.4 ms  ✓ ExprTools
   1096.7 ms  ✓ FillArrays
    436.1 ms  ✓ ConcreteStructs
    661.5 ms  ✓ OrderedCollections
    701.7 ms  ✓ ADTypes
    693.6 ms  ✓ Serialization
    636.0 ms  ✓ DocStringExtensions
    553.5 ms  ✓ FastClosures
    506.2 ms  ✓ SIMDTypes
    531.8 ms  ✓ IteratorInterfaceExtensions
   6178.0 ms  ✓ MacroTools
    883.6 ms  ✓ Requires
    864.6 ms  ✓ CpuId
   1343.6 ms  ✓ GenericSchur
    563.5 ms  ✓ LoggingExtras
    618.4 ms  ✓ Compat
   1238.8 ms  ✓ InteractiveUtils
   1040.8 ms  ✓ TestEnv
    481.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    952.8 ms  ✓ LazyArtifacts
   4514.9 ms  ✓ FunctionWrappers
    556.7 ms  ✓ DiffResults
    478.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    452.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    534.6 ms  ✓ NaNMath
   2430.0 ms  ✓ Preferences
   1310.0 ms  ✓ ThreadingUtilities
    527.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    433.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    407.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2012.4 ms  ✓ Jieko
   1109.3 ms  ✓ DifferentiationInterface
   1837.9 ms  ✓ DataStructures
    460.3 ms  ✓ RuntimeGeneratedFunctions
    637.1 ms  ✓ LogExpFunctions
    565.6 ms  ✓ CommonSubexpressions
    535.9 ms  ✓ Compat → CompatLinearAlgebraExt
    591.3 ms  ✓ Adapt
   2895.7 ms  ✓ Distributed
   4288.9 ms  ✓ TimerOutputs
    437.0 ms  ✓ FunctionWrappersWrappers
    489.5 ms  ✓ PrecompileTools
   1746.8 ms  ✓ Setfield
    552.0 ms  ✓ JLLWrappers
    621.1 ms  ✓ SciMLLogging
