nice: cannot set niceness: Permission denied
Precompiling packages...
   1560.8 ms  ✓ nghttp2_jll
   1630.5 ms  ✓ Logging
   1649.9 ms  ✓ MozillaCACerts_jll
   1689.1 ms  ✓ OpenSSL_jll
   1659.9 ms  ✓ UUIDs
   1683.3 ms  ✓ Zlib_jll
   1764.7 ms  ✓ NetworkOptions
   1764.8 ms  ✓ CompilerSupportLibraries_jll
   1774.8 ms  ✓ Unicode
   1796.3 ms  ✓ Base64
    512.0 ms  ✓ LibSSH2_jll
    566.6 ms  ✓ p7zip_jll
    679.5 ms  ✓ Printf
    488.8 ms  ✓ LibCURL_jll
    490.5 ms  ✓ LibGit2_jll
   3281.2 ms  ✓ ArgTools
    758.0 ms  ✓ LibCURL
    641.0 ms  ✓ Tar
   2941.7 ms  ✓ Dates
   3101.4 ms  ✓ LibGit2
    449.6 ms  ✓ TOML
   3001.3 ms  ✓ Downloads
   9646.8 ms  ✓ StyledStrings
   1697.1 ms  ✓ JuliaSyntaxHighlighting
   3953.9 ms  ✓ Markdown
  47372.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2407.6 ms  ✓ ConcreteStructs
   2429.5 ms  ✓ IteratorInterfaceExtensions
   2428.9 ms  ✓ Future
   2531.6 ms  ✓ OpenLibm_jll
   2583.3 ms  ✓ Reexport
   2634.5 ms  ✓ ExprTools
   2715.4 ms  ✓ CommonSolve
   2795.7 ms  ✓ EnumX
   3033.8 ms  ✓ InverseFunctions
   3418.4 ms  ✓ SuiteSparse_jll
   4011.9 ms  ✓ ADTypes
   4024.9 ms  ✓ Statistics
   4123.5 ms  ✓ Serialization
   2583.8 ms  ✓ CompositionsBase
   2502.2 ms  ✓ FastPower
   2816.5 ms  ✓ FastClosures
   2993.3 ms  ✓ Adapt
   3403.5 ms  ✓ DocStringExtensions
   2679.8 ms  ✓ SciMLPublic
   4096.7 ms  ✓ EnzymeCore
   2878.3 ms  ✓ BinaryHeaps
   3301.3 ms  ✓ StaticArraysCore
   3303.0 ms  ✓ LoggingExtras
   5268.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3775.9 ms  ✓ Preferences
   2703.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10108.2 ms  ✓ OrderedCollections
  11132.2 ms  ✓ FunctionWrappers
   2424.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5519.7 ms  ✓ LazyArtifacts
   9485.4 ms  ✓ ConstructionBase
   2106.9 ms  ✓ EnzymeCore → AdaptExt
   3304.0 ms  ✓ GPUArraysCore
   2520.1 ms  ✓ DiffResults
   2701.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9301.0 ms  ✓ Compat
   3110.1 ms  ✓ JLLWrappers
   2472.4 ms  ✓ PrecompileTools
  10006.7 ms  ✓ NaNMath
  13596.6 ms  ✓ IrrationalConstants
   2398.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3992.8 ms  ✓ SciMLLogging
   2870.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9802.5 ms  ✓ RuntimeGeneratedFunctions
   3186.7 ms  ✓ Compat → CompatLinearAlgebraExt
  18503.1 ms  ✓ MacroTools
  14005.6 ms  ✓ InteractiveUtils
  12800.6 ms  ✓ DifferentiationInterface
  10716.7 ms  ✓ ArrayInterface
   4406.0 ms  ✓ OpenSpecFun_jll
   3327.5 ms  ✓ LogExpFunctions
   5003.4 ms  ✓ MuladdMacro
   2891.8 ms  ✓ CommonSubexpressions
