nice: cannot set niceness: Permission denied
Precompiling packages...
   1624.8 ms  ✓ UUIDs
   1697.2 ms  ✓ Logging
   1691.9 ms  ✓ nghttp2_jll
   1709.3 ms  ✓ Zlib_jll
   1719.2 ms  ✓ MozillaCACerts_jll
   1736.4 ms  ✓ NetworkOptions
   1770.4 ms  ✓ OpenSSL_jll
   1799.7 ms  ✓ Unicode
   1828.6 ms  ✓ CompilerSupportLibraries_jll
   1839.6 ms  ✓ Base64
    495.4 ms  ✓ LibSSH2_jll
    565.1 ms  ✓ p7zip_jll
    667.8 ms  ✓ Printf
    477.1 ms  ✓ LibGit2_jll
    480.4 ms  ✓ LibCURL_jll
   3221.5 ms  ✓ ArgTools
    776.5 ms  ✓ LibCURL
    631.6 ms  ✓ Tar
   2994.8 ms  ✓ Dates
   3162.1 ms  ✓ LibGit2
    454.8 ms  ✓ TOML
   3003.7 ms  ✓ Downloads
   9540.7 ms  ✓ StyledStrings
   1683.2 ms  ✓ JuliaSyntaxHighlighting
   3913.1 ms  ✓ Markdown
  47218.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2480.7 ms  ✓ MuladdMacro
   2490.3 ms  ✓ ConcreteStructs
   2571.5 ms  ✓ Reexport
   2668.4 ms  ✓ OpenLibm_jll
   2683.7 ms  ✓ EnumX
   2831.1 ms  ✓ ExprTools
   3050.4 ms  ✓ CommonSolve
   3168.4 ms  ✓ InverseFunctions
   3661.3 ms  ✓ DocStringExtensions
   3753.4 ms  ✓ Statistics
   3791.9 ms  ✓ Serialization
   4077.5 ms  ✓ EnzymeCore
   2588.7 ms  ✓ IteratorInterfaceExtensions
   2572.7 ms  ✓ FastClosures
   2892.9 ms  ✓ Adapt
   2692.8 ms  ✓ CompositionsBase
   2314.1 ms  ✓ Future
   2901.1 ms  ✓ SuiteSparse_jll
   2597.2 ms  ✓ SafeTestsets
   3194.7 ms  ✓ SciMLPublic
   3098.8 ms  ✓ StaticArraysCore
   2394.7 ms  ✓ FastPower
