nice: cannot set niceness: Permission denied
Precompiling packages...
    417.0 ms  ✓ CommonSolve
    443.5 ms  ✓ Reexport
    571.4 ms  ✓ ConstructionBase
    505.5 ms  ✓ StaticArraysCore
    606.2 ms  ✓ Statistics
   1306.3 ms  ✓ IrrationalConstants
    484.2 ms  ✓ IfElse
   1027.2 ms  ✓ SuiteSparse_jll
    753.8 ms  ✓ EnzymeCore
    547.6 ms  ✓ ManualMemory
    463.3 ms  ✓ CommonWorldInvalidations
    439.5 ms  ✓ Future
    912.4 ms  ✓ SciMLPublic
    460.3 ms  ✓ FastPower
    567.9 ms  ✓ InverseFunctions
    473.0 ms  ✓ CompositionsBase
    477.9 ms  ✓ MuladdMacro
    491.1 ms  ✓ EnumX
    777.9 ms  ✓ OpenLibm_jll
    494.1 ms  ✓ ExprTools
   2274.3 ms  ✓ ExproniconLite
    480.5 ms  ✓ ConcreteStructs
   1109.8 ms  ✓ FillArrays
    664.0 ms  ✓ OrderedCollections
    753.2 ms  ✓ ADTypes
    771.0 ms  ✓ Serialization
    744.0 ms  ✓ DocStringExtensions
    587.9 ms  ✓ FastClosures
    557.8 ms  ✓ SIMDTypes
   5758.1 ms  ✓ MacroTools
    530.3 ms  ✓ IteratorInterfaceExtensions
    776.3 ms  ✓ Requires
    745.3 ms  ✓ CpuId
   1229.8 ms  ✓ GenericSchur
    586.8 ms  ✓ LoggingExtras
    611.8 ms  ✓ Compat
   1399.5 ms  ✓ InteractiveUtils
    534.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    569.4 ms  ✓ DiffResults
   3949.4 ms  ✓ FunctionWrappers
    994.3 ms  ✓ LazyArtifacts
    460.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    470.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    565.8 ms  ✓ NaNMath
   1215.1 ms  ✓ ThreadingUtilities
    515.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2421.7 ms  ✓ Preferences
    463.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    427.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1148.4 ms  ✓ DifferentiationInterface
   2019.3 ms  ✓ Jieko
   1845.9 ms  ✓ DataStructures
    464.0 ms  ✓ RuntimeGeneratedFunctions
    634.3 ms  ✓ CommonSubexpressions
    739.2 ms  ✓ LogExpFunctions
    542.0 ms  ✓ Compat → CompatLinearAlgebraExt
    652.5 ms  ✓ Adapt
   4170.0 ms  ✓ TimerOutputs
    528.5 ms  ✓ FunctionWrappersWrappers
   2904.6 ms  ✓ Distributed
    501.7 ms  ✓ PrecompileTools
    572.8 ms  ✓ JLLWrappers
   1585.0 ms  ✓ Setfield
    672.3 ms  ✓ SciMLLogging
    598.8 ms  ✓ TruncatedStacktraces
    440.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    681.4 ms  ✓ ArrayInterface
   4618.6 ms  ✓ SparseArrays
   2700.4 ms  ✓ Accessors
    482.9 ms  ✓ EnzymeCore → AdaptExt
   1554.7 ms  ✓ ChainRulesCore
    658.1 ms  ✓ GPUArraysCore
    644.9 ms  ✓ OpenSpecFun_jll
   1175.1 ms  ✓ IntelOpenMP_jll
   1988.9 ms  ✓ RecipesBase
    420.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    710.3 ms  ✓ MaybeInplace
   1178.5 ms  ✓ oneTBB_jll
    665.5 ms  ✓ SciMLStructures
   1202.6 ms  ✓ PreallocationTools
    600.2 ms  ✓ Statistics → SparseArraysExt
    801.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    744.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    713.1 ms  ✓ Adapt → AdaptSparseArraysExt
   9972.8 ms  ✓ Moshi
    608.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    535.0 ms  ✓ Accessors → LinearAlgebraExt
    716.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    567.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    570.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   7912.6 ms  ✓ Krylov
    559.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    570.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    534.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1659.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    576.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    986.8 ms  ✓ FiniteDiff
  15459.1 ms  ✓ StaticArrays
    805.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3222.1 ms  ✓ SpecialFunctions
   1439.3 ms  ✓ MKL_jll
   9756.5 ms  ✓ SparseMatrixColorings
   1904.5 ms  ✓ SciMLOperators
    588.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    519.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1135.1 ms  ✓ SymbolicIndexingInterface
    641.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    676.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    650.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    679.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    617.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    613.8 ms  ✓ Adapt → AdaptStaticArraysExt
    737.3 ms  ✓ Accessors → StaticArraysExt
    716.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    786.4 ms  ✓ DiffRules
   2089.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    945.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1748.0 ms  ✓ FastGaussQuadrature
    615.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    824.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    913.3 ms  ✓ NLSolversBase
    912.6 ms  ✓ LineSearches
   3705.6 ms  ✓ ForwardDiff
    710.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   5066.0 ms  ✓ RecursiveArrayTools
    982.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    824.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    907.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    697.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1656.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    752.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  29130.6 ms  ✓ Static
    459.3 ms  ✓ BitTwiddlingConvenienceFunctions
    934.0 ms  ✓ CPUSummary
    572.8 ms  ✓ PolyesterWeave
   9580.7 ms  ✓ SciMLBase
   1010.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1071.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1423.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
