nice: cannot set niceness: Permission denied
Precompiling packages...
   1493.9 ms  ✓ UUIDs
   1693.2 ms  ✓ nghttp2_jll
   1698.4 ms  ✓ MozillaCACerts_jll
   1708.5 ms  ✓ Logging
   1699.4 ms  ✓ Zlib_jll
   1711.0 ms  ✓ NetworkOptions
   1764.8 ms  ✓ OpenSSL_jll
   1764.0 ms  ✓ Unicode
   1767.4 ms  ✓ CompilerSupportLibraries_jll
   1812.2 ms  ✓ Base64
    468.3 ms  ✓ LibSSH2_jll
    555.3 ms  ✓ p7zip_jll
    662.6 ms  ✓ Printf
    465.9 ms  ✓ LibCURL_jll
    468.4 ms  ✓ LibGit2_jll
   3176.4 ms  ✓ ArgTools
    781.1 ms  ✓ LibCURL
    635.4 ms  ✓ Tar
   2939.7 ms  ✓ Dates
   2998.4 ms  ✓ LibGit2
    435.9 ms  ✓ TOML
   2949.3 ms  ✓ Downloads
   9263.2 ms  ✓ StyledStrings
   1654.6 ms  ✓ JuliaSyntaxHighlighting
   3735.0 ms  ✓ Markdown
  46097.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2605.2 ms  ✓ IteratorInterfaceExtensions
   2678.9 ms  ✓ CommonSolve
   2700.2 ms  ✓ ConcreteStructs
   2708.3 ms  ✓ MuladdMacro
   2795.6 ms  ✓ Future
   2831.4 ms  ✓ ExprTools
   2899.7 ms  ✓ OpenLibm_jll
   3475.5 ms  ✓ SuiteSparse_jll
   3491.9 ms  ✓ InverseFunctions
   3588.3 ms  ✓ Statistics
   4416.0 ms  ✓ Serialization
   4804.1 ms  ✓ ADTypes
   2532.8 ms  ✓ Reexport
   2567.9 ms  ✓ SIMDTypes
   5418.1 ms  ✓ FillArrays
   2788.3 ms  ✓ EnumX
   3014.9 ms  ✓ ManualMemory
   2500.5 ms  ✓ FastPower
   2793.6 ms  ✓ CompositionsBase
   3599.1 ms  ✓ DocStringExtensions
   2802.4 ms  ✓ IfElse
   2403.5 ms  ✓ CommonWorldInvalidations
   5201.5 ms  ✓ Requires
   2672.9 ms  ✓ FastClosures
   3810.5 ms  ✓ EnzymeCore
   3205.1 ms  ✓ SciMLPublic
   3206.3 ms  ✓ StaticArraysCore
   3113.9 ms  ✓ LoggingExtras
  11313.4 ms  ✓ FunctionWrappers
   2668.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4024.6 ms  ✓ Preferences
   4301.7 ms  ✓ CpuId
   6007.5 ms  ✓ GenericSchur
   5435.3 ms  ✓ LazyArtifacts
  10916.1 ms  ✓ OrderedCollections
   9370.0 ms  ✓ ConstructionBase
   2881.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2792.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2984.2 ms  ✓ Adapt
  16718.4 ms  ✓ ExproniconLite
  13410.6 ms  ✓ IrrationalConstants
   2502.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2699.2 ms  ✓ DiffResults
   8903.7 ms  ✓ NaNMath
  11019.5 ms  ✓ Compat
   2780.9 ms  ✓ FunctionWrappersWrappers
   2519.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2570.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8907.4 ms  ✓ RuntimeGeneratedFunctions
   3682.6 ms  ✓ PrecompileTools
   3935.6 ms  ✓ JLLWrappers
   3692.7 ms  ✓ SciMLLogging
  20582.7 ms  ✓ MacroTools
