nice: cannot set niceness: Permission denied
Precompiling packages...
    459.5 ms  ✓ Reexport
    466.7 ms  ✓ SciMLPublic
    580.0 ms  ✓ Adapt
    691.6 ms  ✓ Statistics
    633.2 ms  ✓ ConstructionBase
    565.4 ms  ✓ StaticArraysCore
    507.3 ms  ✓ ConcreteStructs
    915.7 ms  ✓ SuiteSparse_jll
    817.1 ms  ✓ EnzymeCore
   1426.4 ms  ✓ IrrationalConstants
    516.3 ms  ✓ Future
    517.6 ms  ✓ FastPower
    526.0 ms  ✓ BinaryHeaps
    593.2 ms  ✓ InverseFunctions
    753.6 ms  ✓ ADTypes
    479.0 ms  ✓ CompositionsBase
    715.1 ms  ✓ Serialization
    688.0 ms  ✓ DocStringExtensions
    992.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    520.2 ms  ✓ FastClosures
    520.2 ms  ✓ EnumX
    531.7 ms  ✓ ExprTools
    705.5 ms  ✓ OpenLibm_jll
    491.3 ms  ✓ CommonSolve
    468.5 ms  ✓ IteratorInterfaceExtensions
    789.4 ms  ✓ LoggingExtras
    760.6 ms  ✓ Compat
   4032.0 ms  ✓ FunctionWrappers
   6076.3 ms  ✓ MacroTools
   1595.3 ms  ✓ InteractiveUtils
    673.4 ms  ✓ ArrayInterface
    645.3 ms  ✓ GPUArraysCore
    482.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1225.0 ms  ✓ LazyArtifacts
    511.1 ms  ✓ DiffResults
    473.8 ms  ✓ EnzymeCore → AdaptExt
    575.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    445.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    432.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    493.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2528.7 ms  ✓ Preferences
   1209.2 ms  ✓ DifferentiationInterface
    507.4 ms  ✓ RuntimeGeneratedFunctions
    670.6 ms  ✓ LogExpFunctions
    446.7 ms  ✓ Compat → CompatLinearAlgebraExt
    562.4 ms  ✓ NaNMath
    630.9 ms  ✓ CommonSubexpressions
    637.6 ms  ✓ FastBroadcast
    427.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    814.8 ms  ✓ MaybeInplace
   2852.9 ms  ✓ Distributed
    581.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    891.3 ms  ✓ JLLWrappers
   1875.9 ms  ✓ Setfield
   4781.3 ms  ✓ SparseArrays
    923.2 ms  ✓ PrecompileTools
   4505.5 ms  ✓ TimerOutputs
    563.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    512.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1020.9 ms  ✓ SciMLLogging
    981.5 ms  ✓ TruncatedStacktraces
   3233.2 ms  ✓ Accessors
    792.1 ms  ✓ FiniteDiff
   1064.5 ms  ✓ OpenSpecFun_jll
   1591.5 ms  ✓ IntelOpenMP_jll
    862.6 ms  ✓ AMD
   1588.1 ms  ✓ oneTBB_jll
    615.8 ms  ✓ Adapt → AdaptSparseArraysExt
    629.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    655.7 ms  ✓ Statistics → SparseArraysExt
    667.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    665.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2559.9 ms  ✓ RecipesBase
    913.4 ms  ✓ SciMLStructures
   4198.8 ms  ✓ MuladdMacro
   1647.0 ms  ✓ PreallocationTools
    603.9 ms  ✓ Accessors → LinearAlgebraExt
   7396.3 ms  ✓ Krylov
    698.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    604.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2082.4 ms  ✓ MKL_jll
   5476.3 ms  ✓ FunctionWrappersWrappers
   4032.9 ms  ✓ SpecialFunctions
  10454.2 ms  ✓ SparseMatrixColorings
   1673.4 ms  ✓ SymbolicIndexingInterface
    853.7 ms  ✓ DiffRules
   1184.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2445.6 ms  ✓ SciMLOperators
    955.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13987.3 ms  ✓ SparseColumnPivotedQR
    608.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    766.9 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4915.8 ms  ✓ RecursiveArrayTools
   4026.6 ms  ✓ ForwardDiff
    670.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    679.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    649.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    888.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    833.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    778.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1418.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
[0K┌ Warning: Replacing docs for `SciMLBase.AlgorithmInterpretation :: Union{}` in module `SciMLBase.AlgorithmInterpretation`
[0K└ @ Base.Docs docs/Docs.jl:253
   7876.3 ms  ✓ SciMLBase
    754.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1098.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2457.5 ms  ✓ SciMLJacobianOperators
   4527.6 ms  ✓ LineSearch
   5877.1 ms  ✓ NonlinearSolveBase
   1093.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1405.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1744.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3397.9 ms  ✓ BracketingNonlinearSolve
   1486.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7101.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4024.9 ms  ✓ DiffEqBase
  34704.5 ms  ✓ PureKLU
   1274.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    870.1 ms  ✓ PureKLU → PureKLUForwardDiffExt
   4601.7 ms  ✓ OrdinaryDiffEqCore
   6119.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1905.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  15373.1 ms  ✓ NonlinearSolveSpectralMethods
   1022.5 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  13069.9 ms  ✓ SimpleNonlinearSolve
   7816.3 ms  ✓ OrdinaryDiffEqTsit5
  13213.8 ms  ✓ LinearSolve
   1568.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2627.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5931.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1637.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3660.6 ms  ✓ OrdinaryDiffEqDifferentiation
   1963.3 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  28898.5 ms  ✓ OrdinaryDiffEqVerner
  16746.7 ms  ✓ NonlinearSolveQuasiNewton
   1833.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  22073.7 ms  ✓ OrdinaryDiffEqRosenbrock
  32461.1 ms  ✓ NonlinearSolveFirstOrder
  42019.4 ms  ✓ NonlinearSolve
   3408.4 ms  ✓ OrdinaryDiffEqNonlinearSolve
