nice: cannot set niceness: Permission denied
Precompiling packages...
   1582.1 ms  ✓ Unicode
   1615.2 ms  ✓ OpenSSL_jll
   1583.3 ms  ✓ nghttp2_jll
   1606.8 ms  ✓ MozillaCACerts_jll
   1687.2 ms  ✓ Logging
   1688.7 ms  ✓ UUIDs
   1725.0 ms  ✓ CompilerSupportLibraries_jll
   1790.2 ms  ✓ Zlib_jll
   1821.6 ms  ✓ NetworkOptions
   1919.0 ms  ✓ Base64
    580.0 ms  ✓ LibSSH2_jll
    807.1 ms  ✓ Printf
    666.7 ms  ✓ p7zip_jll
    475.5 ms  ✓ LibCURL_jll
    500.2 ms  ✓ LibGit2_jll
   3388.1 ms  ✓ ArgTools
    766.8 ms  ✓ LibCURL
    638.1 ms  ✓ Tar
   2937.1 ms  ✓ Dates
    452.6 ms  ✓ TOML
   3117.4 ms  ✓ LibGit2
   3097.7 ms  ✓ Downloads
   9307.2 ms  ✓ StyledStrings
   1643.1 ms  ✓ JuliaSyntaxHighlighting
   3779.2 ms  ✓ Markdown
  46442.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2513.8 ms  ✓ IteratorInterfaceExtensions
   2624.0 ms  ✓ MuladdMacro
   2674.3 ms  ✓ CommonSolve
   2707.7 ms  ✓ Future
   2713.0 ms  ✓ ConcreteStructs
   3013.1 ms  ✓ OpenLibm_jll
   3120.6 ms  ✓ ExprTools
   3116.0 ms  ✓ InverseFunctions
   3496.4 ms  ✓ SuiteSparse_jll
   3703.8 ms  ✓ Statistics
   4225.7 ms  ✓ Serialization
   4716.9 ms  ✓ ADTypes
   2599.8 ms  ✓ Reexport
   2821.7 ms  ✓ EnumX
   5622.3 ms  ✓ FillArrays
   2670.7 ms  ✓ SIMDTypes
   3205.9 ms  ✓ ManualMemory
   2509.4 ms  ✓ FastPower
   2803.1 ms  ✓ CompositionsBase
   3806.2 ms  ✓ DocStringExtensions
   4531.9 ms  ✓ Requires
   2605.1 ms  ✓ IfElse
   3893.1 ms  ✓ EnzymeCore
   2759.6 ms  ✓ CommonWorldInvalidations
   2789.3 ms  ✓ FastClosures
   2996.8 ms  ✓ StaticArraysCore
   3324.5 ms  ✓ SciMLPublic
   3589.7 ms  ✓ LoggingExtras
   2310.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4085.7 ms  ✓ Preferences
   4498.5 ms  ✓ CpuId
  12024.7 ms  ✓ FunctionWrappers
   6801.5 ms  ✓ GenericSchur
  10998.7 ms  ✓ OrderedCollections
   5517.5 ms  ✓ LazyArtifacts
   3305.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  10407.6 ms  ✓ ConstructionBase
   2701.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16708.9 ms  ✓ ExproniconLite
   3104.2 ms  ✓ Adapt
   2792.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10292.8 ms  ✓ Compat
   2808.3 ms  ✓ DiffResults
  10194.1 ms  ✓ NaNMath
  16204.7 ms  ✓ IrrationalConstants
   3111.1 ms  ✓ PrecompileTools
   3596.0 ms  ✓ JLLWrappers
  19967.8 ms  ✓ MacroTools
   2699.6 ms  ✓ FunctionWrappersWrappers
   4006.4 ms  ✓ SciMLLogging
   9684.9 ms  ✓ RuntimeGeneratedFunctions
   2685.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2436.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2415.1 ms  ✓ EnzymeCore → AdaptExt
  15703.8 ms  ✓ InteractiveUtils
   3010.4 ms  ✓ GPUArraysCore
   2306.8 ms  ✓ Compat → CompatLinearAlgebraExt
  11810.7 ms  ✓ DifferentiationInterface
   3995.5 ms  ✓ LogExpFunctions
  12594.2 ms  ✓ ThreadingUtilities
   3189.9 ms  ✓ CommonSubexpressions
   8897.8 ms  ✓ DataStructures
   4597.9 ms  ✓ OpenSpecFun_jll
  18499.0 ms  ✓ Distributed
   2694.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3691.5 ms  ✓ TruncatedStacktraces
  20673.2 ms  ✓ TimerOutputs
   2313.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6182.1 ms  ✓ Setfield
   8700.6 ms  ✓ RecipesBase
   7283.6 ms  ✓ oneTBB_jll
   7507.4 ms  ✓ IntelOpenMP_jll
  10603.9 ms  ✓ Jieko
  10227.7 ms  ✓ ArrayInterface
   1302.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1521.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1972.9 ms  ✓ MaybeInplace
   3601.6 ms  ✓ MKL_jll
   1923.8 ms  ✓ FiniteDiff
   3903.2 ms  ✓ PreallocationTools
  22923.9 ms  ✓ SparseArrays
   1974.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5883.0 ms  ✓ SciMLStructures
   3124.2 ms  ✓ Statistics → SparseArraysExt
   3101.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3098.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3178.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3206.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3388.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3422.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13023.3 ms  ✓ Accessors
  10469.2 ms  ✓ SpecialFunctions
   1184.0 ms  ✓ Accessors → LinearAlgebraExt
   1489.0 ms  ✓ DiffRules
   5702.0 ms  ✓ NLSolversBase
  19904.1 ms  ✓ Static
   1398.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3679.9 ms  ✓ CPUSummary
   6395.8 ms  ✓ SymbolicIndexingInterface
   5901.2 ms  ✓ LineSearches
   8097.7 ms  ✓ SciMLOperators
   2298.1 ms  ✓ PolyesterWeave
   2210.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2772.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  28941.0 ms  ✓ StaticArrays
   3175.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3274.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3354.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3379.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3509.3 ms  ✓ Accessors → StaticArraysExt
   3885.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4073.9 ms  ✓ Adapt → AdaptStaticArraysExt
  21818.8 ms  ✓ SparseMatrixColorings
   6211.7 ms  ✓ FastGaussQuadrature
  16831.3 ms  ✓ ForwardDiff
   3198.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3383.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3564.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  25883.8 ms  ✓ Krylov
   7387.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  34263.0 ms  ✓ Moshi
   7993.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23561.4 ms  ✓ StaticArrayInterface
  19675.7 ms  ✓ RecursiveArrayTools
    719.7 ms  ✓ CloseOpenIntervals
    867.1 ms  ✓ LayoutPointers
    896.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    836.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    885.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1017.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    775.6 ms  ✓ StrideArraysCore
    624.0 ms  ✓ Polyester
    628.9 ms  ✓ FastBroadcast
    600.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  39613.5 ms  ✓ ExponentialUtilities
  11918.3 ms  ✓ SciMLBase
   1595.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    885.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1914.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3222.0 ms  ✓ SciMLJacobianOperators
   8556.3 ms  ✓ LinearSolve
   4744.6 ms  ✓ LineSearch
    913.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7218.2 ms  ✓ NonlinearSolveBase
   3104.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   5007.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2311.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2545.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2638.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4185.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2252.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5117.3 ms  ✓ BracketingNonlinearSolve
   7143.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2166.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3746.4 ms  ✓ DiffEqBase
   2175.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  10063.2 ms  ✓ NonlinearSolveSpectralMethods
   1566.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6411.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7026.1 ms  ✓ OrdinaryDiffEqCore
   8829.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11918.3 ms  ✓ OrdinaryDiffEqFunctionMap
  14104.7 ms  ✓ OrdinaryDiffEqSymplecticRK
  22757.3 ms  ✓ SimpleNonlinearSolve
  14641.0 ms  ✓ OrdinaryDiffEqExplicitRK
  15349.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  15813.9 ms  ✓ OrdinaryDiffEqPRK
  15845.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  16111.1 ms  ✓ OrdinaryDiffEqRKN
  17325.8 ms  ✓ OrdinaryDiffEqSSPRK
  17615.0 ms  ✓ OrdinaryDiffEqFeagin
  18916.7 ms  ✓ OrdinaryDiffEqLowOrderRK
  10337.5 ms  ✓ OrdinaryDiffEqQPRK
   8861.5 ms  ✓ OrdinaryDiffEqLinear
  34947.5 ms  ✓ NonlinearSolveQuasiNewton
  11492.7 ms  ✓ OrdinaryDiffEqLowStorageRK
  24915.9 ms  ✓ OrdinaryDiffEqTsit5
   6550.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11815.4 ms  ✓ OrdinaryDiffEqDifferentiation
   3332.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2123.3 ms  ✓ OrdinaryDiffEqNordsieck
   2180.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4411.8 ms  ✓ OrdinaryDiffEqExponentialRK
   5116.5 ms  ✓ OrdinaryDiffEqExtrapolation
  46337.3 ms  ✓ NonlinearSolveFirstOrder
  43360.1 ms  ✓ OrdinaryDiffEqVerner
  18955.5 ms  ✓ OrdinaryDiffEqRosenbrock
  13889.7 ms  ✓ NonlinearSolve
   3371.7 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3776.3 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3786.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4184.9 ms  ✓ OrdinaryDiffEqPDIRK
  12715.5 ms  ✓ OrdinaryDiffEqSDIRK
  18728.1 ms  ✓ OrdinaryDiffEqFIRK
   9189.0 ms  ✓ OrdinaryDiffEqBDF
  19382.7 ms  ✓ OrdinaryDiffEqDefault
   3647.8 ms  ✓ OrdinaryDiffEq
  197 dependencies successfully precompiled in 205 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 832.29
	System time (seconds): 57.62
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:27.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1059
	Minor (reclaiming a frame) page faults: 15039974
	Voluntary context switches: 36748
	Involuntary context switches: 68061
	Swaps: 0
	File system inputs: 0
	File system outputs: 1600104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
