nice: cannot set niceness: Permission denied
Precompiling packages...
   1882.8 ms  ✓ DataValueInterfaces
   1910.1 ms  ✓ IteratorInterfaceExtensions
   1955.5 ms  ✓ ExprTools
   1967.6 ms  ✓ Reexport
   1974.3 ms  ✓ OpenLibm_jll
   1981.8 ms  ✓ LaTeXStrings
   2245.3 ms  ✓ ConstructionBase
   2269.4 ms  ✓ InverseFunctions
   2542.7 ms  ✓ Adapt
   2680.7 ms  ✓ DocStringExtensions
   2761.6 ms  ✓ EnumX
   2946.3 ms  ✓ OrderedCollections
   3109.6 ms  ✓ Compat
   3336.2 ms  ✓ EnzymeCore
   1685.1 ms  ✓ LazyArtifacts
   1920.1 ms  ✓ DataAPI
   1892.1 ms  ✓ FastClosures
   1933.3 ms  ✓ CompilerSupportLibraries_jll
   3984.0 ms  ✓ FunctionWrappers
   2204.1 ms  ✓ SuiteSparse_jll
   2481.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2390.0 ms  ✓ LoggingExtras
   2236.3 ms  ✓ StaticArraysCore
   2031.9 ms  ✓ TableTraits
   1722.2 ms  ✓ CompositionsBase
   5661.2 ms  ✓ IrrationalConstants
   1892.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2113.2 ms  ✓ NaNMath
   3114.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2909.8 ms  ✓ Preferences
   2479.3 ms  ✓ GPUArraysCore
   2593.2 ms  ✓ ArrayInterface
   1716.8 ms  ✓ EnzymeCore → AdaptExt
   1999.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1694.0 ms  ✓ DiffResults
   5008.4 ms  ✓ Crayons
   1454.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1397.6 ms  ✓ PrecompileTools
   1705.3 ms  ✓ JLLWrappers
   1494.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1608.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2456.6 ms  ✓ LogExpFunctions
   6703.3 ms  ✓ Distributed
   2400.8 ms  ✓ SciMLPublic
   4485.8 ms  ✓ Tables
   2855.1 ms  ✓ CommonSolve
   3789.1 ms  ✓ MuladdMacro
   8592.9 ms  ✓ MacroTools
   4235.9 ms  ✓ ADTypes
   3891.1 ms  ✓ FastPower
   2587.7 ms  ✓ SciMLStructures
   3887.0 ms  ✓ SciMLLogging
   2737.3 ms  ✓ oneTBB_jll
   5412.5 ms  ✓ BinaryHeaps
   2491.6 ms  ✓ IntelOpenMP_jll
   2477.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2906.2 ms  ✓ OpenSpecFun_jll
   7280.1 ms  ✓ RecipesBase
   6538.5 ms  ✓ RuntimeGeneratedFunctions
   2106.5 ms  ✓ CommonSubexpressions
   5212.8 ms  ✓ FastBroadcast
   2709.8 ms  ✓ TruncatedStacktraces
   3388.5 ms  ✓ FunctionWrappersWrappers
   2476.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10003.5 ms  ✓ ConcreteStructs
   2438.9 ms  ✓ MKL_jll
   3005.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5203.9 ms  ✓ PreallocationTools
  12694.3 ms  ✓ SparseArrays
   2506.6 ms  ✓ RespecializeParams
  10794.1 ms  ✓ FindFirstFunctions
   4906.3 ms  ✓ DifferentiationInterface
   2109.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   7092.4 ms  ✓ Setfield
   2797.6 ms  ✓ Adapt → AdaptSparseArraysExt
   6728.1 ms  ✓ MaybeInplace
   3099.2 ms  ✓ AMD
   3096.4 ms  ✓ Statistics
  13610.8 ms  ✓ StringManipulation
   3273.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2387.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2209.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8610.5 ms  ✓ Accessors
   1907.5 ms  ✓ FiniteDiff
   1657.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1009.0 ms  ✓ Accessors → LinearAlgebraExt
   1297.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1379.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9164.5 ms  ✓ SpecialFunctions
   1123.0 ms  ✓ DiffRules
