nice: cannot set niceness: Permission denied
Precompiling packages...
   1501.4 ms  ✓ Unicode
   1602.0 ms  ✓ CompilerSupportLibraries_jll
   1606.9 ms  ✓ UUIDs
   1629.4 ms  ✓ Logging
   1701.6 ms  ✓ MozillaCACerts_jll
   1710.2 ms  ✓ nghttp2_jll
   1744.6 ms  ✓ OpenSSL_jll
   1712.4 ms  ✓ Zlib_jll
   1827.9 ms  ✓ NetworkOptions
   1840.5 ms  ✓ Base64
    499.5 ms  ✓ LibSSH2_jll
    633.4 ms  ✓ p7zip_jll
    799.3 ms  ✓ Printf
    446.4 ms  ✓ LibGit2_jll
    444.5 ms  ✓ LibCURL_jll
   3202.1 ms  ✓ ArgTools
    758.7 ms  ✓ LibCURL
    637.7 ms  ✓ Tar
   2924.4 ms  ✓ Dates
   3015.6 ms  ✓ LibGit2
    450.7 ms  ✓ TOML
   2989.4 ms  ✓ Downloads
   9230.4 ms  ✓ StyledStrings
   1636.5 ms  ✓ JuliaSyntaxHighlighting
   3786.3 ms  ✓ Markdown
  46742.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2354.4 ms  ✓ IteratorInterfaceExtensions
   2367.4 ms  ✓ Future
   2451.9 ms  ✓ ConcreteStructs
   2461.5 ms  ✓ MuladdMacro
   2549.2 ms  ✓ OpenLibm_jll
   2540.6 ms  ✓ CommonSolve
   2861.9 ms  ✓ ExprTools
   3049.8 ms  ✓ InverseFunctions
   3334.9 ms  ✓ SuiteSparse_jll
   3614.7 ms  ✓ Statistics
   4048.0 ms  ✓ Serialization
   4153.1 ms  ✓ ADTypes
   2599.8 ms  ✓ EnumX
   2599.7 ms  ✓ Reexport
   2896.8 ms  ✓ ManualMemory
   5847.5 ms  ✓ FillArrays
   2612.6 ms  ✓ CompositionsBase
   2621.1 ms  ✓ FastPower
   3605.5 ms  ✓ DocStringExtensions
   2400.9 ms  ✓ IfElse
   4318.2 ms  ✓ Requires
   2589.9 ms  ✓ CommonWorldInvalidations
   2696.1 ms  ✓ FastClosures
   3990.8 ms  ✓ EnzymeCore
   2900.1 ms  ✓ StaticArraysCore
   3110.2 ms  ✓ SciMLPublic
   2884.6 ms  ✓ LoggingExtras
   4284.2 ms  ✓ CpuId
   2187.8 ms  ✓ SIMDTypes
   3612.6 ms  ✓ Preferences
  11560.8 ms  ✓ FunctionWrappers
   2317.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6213.6 ms  ✓ GenericSchur
   9907.8 ms  ✓ NaNMath
  10675.7 ms  ✓ OrderedCollections
   5215.1 ms  ✓ LazyArtifacts
   2485.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2586.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  10394.4 ms  ✓ ConstructionBase
   2585.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2810.6 ms  ✓ Adapt
  16560.4 ms  ✓ ExproniconLite
  14206.0 ms  ✓ IrrationalConstants
   2600.1 ms  ✓ DiffResults
   2703.5 ms  ✓ PrecompileTools
   3295.6 ms  ✓ JLLWrappers
   2903.8 ms  ✓ FunctionWrappersWrappers
  11117.5 ms  ✓ Compat
   3707.9 ms  ✓ SciMLLogging
   2701.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9298.0 ms  ✓ RuntimeGeneratedFunctions
  20648.2 ms  ✓ MacroTools
   3498.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14512.9 ms  ✓ InteractiveUtils
   2501.2 ms  ✓ EnzymeCore → AdaptExt
   3325.4 ms  ✓ GPUArraysCore
   3715.4 ms  ✓ LogExpFunctions
  11997.1 ms  ✓ ThreadingUtilities
   2483.8 ms  ✓ Compat → CompatLinearAlgebraExt
  12604.4 ms  ✓ DifferentiationInterface
   3403.5 ms  ✓ OpenSpecFun_jll
   9401.3 ms  ✓ DataStructures
   2499.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3303.5 ms  ✓ TruncatedStacktraces
   6905.3 ms  ✓ IntelOpenMP_jll
   4796.9 ms  ✓ CommonSubexpressions
   7257.3 ms  ✓ oneTBB_jll
  10909.2 ms  ✓ ArrayInterface
   8895.9 ms  ✓ RecipesBase
  10988.5 ms  ✓ Jieko
   2891.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  19073.2 ms  ✓ Distributed
  21165.9 ms  ✓ TimerOutputs
   6793.5 ms  ✓ Setfield
   1910.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2113.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2760.4 ms  ✓ MaybeInplace
   2195.4 ms  ✓ FiniteDiff
   5023.8 ms  ✓ MKL_jll
   4295.6 ms  ✓ PreallocationTools
   1183.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  23526.9 ms  ✓ SparseArrays
   6214.2 ms  ✓ SciMLStructures
   3081.3 ms  ✓ Adapt → AdaptSparseArraysExt
  11792.1 ms  ✓ ChainRulesCore
   3141.1 ms  ✓ Statistics → SparseArraysExt
   3271.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  13908.1 ms  ✓ Accessors
   3496.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3628.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4102.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11361.7 ms  ✓ SpecialFunctions
   3485.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2591.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2413.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2501.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2799.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
