nice: cannot set niceness: Permission denied
Precompiling packages...
    411.8 ms  ✓ Reexport
    548.6 ms  ✓ ConstructionBase
    598.6 ms  ✓ Statistics
    815.5 ms  ✓ SciMLPublic
    496.8 ms  ✓ StaticArraysCore
    435.1 ms  ✓ ConcreteStructs
    837.9 ms  ✓ SuiteSparse_jll
   1395.0 ms  ✓ IrrationalConstants
    789.6 ms  ✓ Requires
    487.1 ms  ✓ Future
    810.3 ms  ✓ EnzymeCore
    425.8 ms  ✓ FastPower
    645.9 ms  ✓ OrderedCollections
    538.9 ms  ✓ InverseFunctions
    417.9 ms  ✓ SafeTestsets
    431.6 ms  ✓ CompositionsBase
    692.1 ms  ✓ ADTypes
    672.7 ms  ✓ Serialization
    603.1 ms  ✓ DocStringExtensions
    729.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    426.6 ms  ✓ FastClosures
    431.0 ms  ✓ MuladdMacro
    471.5 ms  ✓ EnumX
    697.7 ms  ✓ OpenLibm_jll
    513.6 ms  ✓ CommonSolve
    574.7 ms  ✓ ExprTools
    541.0 ms  ✓ IteratorInterfaceExtensions
   5425.8 ms  ✓ MacroTools
    774.5 ms  ✓ LoggingExtras
    681.9 ms  ✓ Compat
   3989.4 ms  ✓ FunctionWrappers
    496.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1508.2 ms  ✓ InteractiveUtils
    498.9 ms  ✓ DiffResults
   1071.8 ms  ✓ LazyArtifacts
    502.3 ms  ✓ Adapt
    508.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    409.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    394.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    405.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2272.4 ms  ✓ Preferences
   1095.7 ms  ✓ DifferentiationInterface
   1805.1 ms  ✓ DataStructures
    500.6 ms  ✓ NaNMath
    644.1 ms  ✓ LogExpFunctions
    481.8 ms  ✓ RuntimeGeneratedFunctions
    572.7 ms  ✓ CommonSubexpressions
    448.5 ms  ✓ Compat → CompatLinearAlgebraExt
    581.9 ms  ✓ ArrayInterface
   2591.0 ms  ✓ Distributed
    623.2 ms  ✓ GPUArraysCore
   1503.0 ms  ✓ Setfield
    432.0 ms  ✓ EnzymeCore → AdaptExt
    674.1 ms  ✓ PrecompileTools
    803.6 ms  ✓ JLLWrappers
   4559.4 ms  ✓ SparseArrays
   1025.1 ms  ✓ SciMLLogging
    974.9 ms  ✓ TruncatedStacktraces
    524.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4149.8 ms  ✓ TimerOutputs
    452.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    679.1 ms  ✓ FastBroadcast
    487.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2908.2 ms  ✓ Accessors
    509.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    807.4 ms  ✓ MaybeInplace
    894.4 ms  ✓ SciMLStructures
   1293.4 ms  ✓ IntelOpenMP_jll
   1469.4 ms  ✓ PreallocationTools
   1387.1 ms  ✓ oneTBB_jll
    889.8 ms  ✓ OpenSpecFun_jll
   2407.2 ms  ✓ RecipesBase
    636.7 ms  ✓ Adapt → AdaptSparseArraysExt
    651.3 ms  ✓ Statistics → SparseArraysExt
    659.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    577.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    697.8 ms  ✓ FiniteDiff
