Precompiling Pkg...
    946.4 ms  ✓ MozillaCACerts_jll
    955.2 ms  ✓ Logging
    956.5 ms  ✓ Zlib_jll
   1045.8 ms  ✓ p7zip_jll
   1055.8 ms  ✓ Unicode
   1063.2 ms  ✓ MbedTLS_jll
   1071.6 ms  ✓ nghttp2_jll
   1078.8 ms  ✓ UUIDs
   1169.9 ms  ✓ NetworkOptions
   1193.8 ms  ✓ Base64
    344.1 ms  ✓ LibSSH2_jll
    440.8 ms  ✓ Printf
    374.8 ms  ✓ LibGit2_jll
    373.6 ms  ✓ LibCURL_jll
   1987.3 ms  ✓ ArgTools
    580.4 ms  ✓ LibCURL
    549.3 ms  ✓ Tar
   2384.6 ms  ✓ Dates
   2798.2 ms  ✓ Markdown
   2356.0 ms  ✓ LibGit2
    393.6 ms  ✓ TOML
   2866.0 ms  ✓ Downloads
  38229.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1829.4 ms  ✓ IteratorInterfaceExtensions
   1833.5 ms  ✓ UnPack
   1839.4 ms  ✓ ConcreteStructs
   1919.6 ms  ✓ MuladdMacro
   1932.0 ms  ✓ SimpleUnPack
   2033.5 ms  ✓ Future
   2040.4 ms  ✓ ExprTools
   2304.9 ms  ✓ OpenLibm_jll
   2301.9 ms  ✓ CommonSolve
   2410.5 ms  ✓ InverseFunctions
   3304.7 ms  ✓ Statistics
   3425.0 ms  ✓ ADTypes
   3419.4 ms  ✓ Serialization
   3740.7 ms  ✓ FunctionWrappers
   1991.0 ms  ✓ DataValueInterfaces
   2123.1 ms  ✓ ManualMemory
   1810.0 ms  ✓ SIMDTypes
   1917.7 ms  ✓ Reexport
   2486.1 ms  ✓ SuiteSparse_jll
   2103.6 ms  ✓ EnumX
   2793.2 ms  ✓ CompilerSupportLibraries_jll
   4707.3 ms  ✓ FillArrays
   2808.7 ms  ✓ OrderedCollections
   2894.3 ms  ✓ Requires
   5236.0 ms  ✓ OffsetArrays
   1891.2 ms  ✓ FastPower
   2302.3 ms  ✓ Mmap
   1880.9 ms  ✓ IfElse
   1906.8 ms  ✓ CommonWorldInvalidations
   1810.0 ms  ✓ PackageExtensionCompat
   2501.2 ms  ✓ Inflate
   2194.3 ms  ✓ DataAPI
   2493.2 ms  ✓ ConstructionBase
   2181.0 ms  ✓ FastClosures
   3097.1 ms  ✓ EnzymeCore
   2187.1 ms  ✓ StaticArraysCore
   1695.0 ms  ✓ TableTraits
   5086.2 ms  ✓ DifferentiationInterface
   5211.3 ms  ✓ IrrationalConstants
   2689.4 ms  ✓ Compat
   3296.6 ms  ✓ CpuId
   2895.1 ms  ✓ DocStringExtensions
   3392.3 ms  ✓ Preferences
   2585.1 ms  ✓ NaNMath
   4787.7 ms  ✓ GenericSchur
   1917.1 ms  ✓ CompositionsBase
   3291.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5993.6 ms  ✓ FastLapackInterface
   2403.3 ms  ✓ RuntimeGeneratedFunctions
   2305.5 ms  ✓ FunctionWrappersWrappers
   2308.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   6790.3 ms  ✓ InteractiveUtils
   5813.8 ms  ✓ LazyArtifacts
   2321.0 ms  ✓ Parameters
   2103.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2487.3 ms  ✓ Adapt
   2098.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11515.3 ms  ✓ MacroTools
   2497.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2717.5 ms  ✓ DiffResults
   5220.9 ms  ✓ ThreadingUtilities
   2203.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2401.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3000.7 ms  ✓ PrecompileTools
   2490.2 ms  ✓ GPUArraysCore
   3288.8 ms  ✓ JLLWrappers
   4293.4 ms  ✓ Tables
   3102.7 ms  ✓ ArrayInterface
   2476.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4089.8 ms  ✓ LogExpFunctions
   2789.1 ms  ✓ EnzymeCore → AdaptExt
  10601.5 ms  ✓ TimerOutputs
   3507.2 ms  ✓ CommonSubexpressions
   2812.0 ms  ✓ TruncatedStacktraces
  10619.7 ms  ✓ Distributed
   4790.2 ms  ✓ SimpleTraits
   3900.4 ms  ✓ Static
   3187.2 ms  ✓ oneTBB_jll
   6309.6 ms  ✓ Setfield
   3208.5 ms  ✓ OpenSpecFun_jll
   5896.3 ms  ✓ ChainRulesCore
   3391.9 ms  ✓ MaybeInplace
   2317.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2408.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2502.7 ms  ✓ SciMLStructures
   6897.3 ms  ✓ IntelOpenMP_jll
   2704.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2996.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8322.4 ms  ✓ DataStructures
   8214.2 ms  ✓ RecipesBase
   3600.9 ms  ✓ SharedArrays
   2999.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2292.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2617.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  11295.6 ms  ✓ Accessors
   3182.1 ms  ✓ FiniteDiff
   6295.3 ms  ✓ CPUSummary
  19503.6 ms  ✓ SparseArrays
   4883.4 ms  ✓ HostCPUFeatures
  16909.1 ms  ✓ Test
   7284.0 ms  ✓ StaticArrayInterface
   2316.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
