Precompiling Pkg...
   1360.6 ms  ✓ MozillaCACerts_jll
   1386.0 ms  ✓ UUIDs
   1550.2 ms  ✓ NetworkOptions
   1480.9 ms  ✓ p7zip_jll
   1493.0 ms  ✓ Unicode
   1568.4 ms  ✓ Logging
   1592.2 ms  ✓ Zlib_jll
   1603.4 ms  ✓ nghttp2_jll
   1607.3 ms  ✓ Base64
   1619.9 ms  ✓ MbedTLS_jll
    470.9 ms  ✓ LibSSH2_jll
    613.2 ms  ✓ Printf
   2328.3 ms  ✓ ArgTools
    565.0 ms  ✓ LibCURL_jll
    573.3 ms  ✓ LibGit2_jll
    693.5 ms  ✓ Tar
    626.5 ms  ✓ LibCURL
   2451.2 ms  ✓ Dates
   2947.7 ms  ✓ Markdown
   2355.9 ms  ✓ LibGit2
    487.7 ms  ✓ TOML
   2889.0 ms  ✓ Downloads
  38958.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2656.8 ms  ✓ IteratorInterfaceExtensions
   2755.4 ms  ✓ MuladdMacro
   2757.0 ms  ✓ SimpleUnPack
   2767.6 ms  ✓ ConcreteStructs
   2773.4 ms  ✓ LaTeXStrings
   2857.1 ms  ✓ IntegerMathUtils
   2860.6 ms  ✓ UnPack
   2948.1 ms  ✓ Future
   2957.0 ms  ✓ ExprTools
   3149.0 ms  ✓ StatsAPI
   4141.4 ms  ✓ ADTypes
   4563.4 ms  ✓ FunctionWrappers
   2676.6 ms  ✓ CommonSolve
   5574.1 ms  ✓ Combinatorics
   5834.2 ms  ✓ FillArrays
   3097.5 ms  ✓ OpenLibm_jll
   3212.4 ms  ✓ InverseFunctions
   6153.5 ms  ✓ OffsetArrays
   3285.1 ms  ✓ CompositeTypes
   3391.7 ms  ✓ ManualMemory
   3493.9 ms  ✓ CompilerSupportLibraries_jll
   3402.4 ms  ✓ OrderedCollections
   3786.6 ms  ✓ Statistics
   4003.0 ms  ✓ Serialization
   6755.8 ms  ✓ Format
   4119.3 ms  ✓ Primes
   2606.5 ms  ✓ DataValueInterfaces
   3523.6 ms  ✓ Requires
   2712.5 ms  ✓ SIMDTypes
   2991.2 ms  ✓ Reexport
   3111.2 ms  ✓ EnumX
   2914.9 ms  ✓ Mmap
   2794.7 ms  ✓ PtrArrays
   2899.8 ms  ✓ CompositionsBase
   3020.2 ms  ✓ FastPower
   3114.5 ms  ✓ Parameters
   3819.2 ms  ✓ AbstractTrees
   2606.3 ms  ✓ IfElse
   3087.5 ms  ✓ Inflate
   3611.8 ms  ✓ IntervalSets
   3605.0 ms  ✓ EnzymeCore
   2787.0 ms  ✓ CommonWorldInvalidations
   3295.3 ms  ✓ ConstructionBase
   2607.4 ms  ✓ PackageExtensionCompat
   2683.6 ms  ✓ FastClosures
   2712.5 ms  ✓ DataAPI
   5877.1 ms  ✓ IrrationalConstants
   2905.0 ms  ✓ TermInterface
   3003.4 ms  ✓ StaticArraysCore
   2677.6 ms  ✓ Bijections
   4108.2 ms  ✓ CpuId
   3511.6 ms  ✓ Compat
   2822.6 ms  ✓ TableTraits
   3895.4 ms  ✓ DocStringExtensions
   3195.2 ms  ✓ SuiteSparse_jll
   2794.4 ms  ✓ FunctionWrappersWrappers
   4600.2 ms  ✓ Preferences
   2897.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5671.1 ms  ✓ GenericLinearAlgebra
   3112.4 ms  ✓ NaNMath
   5723.5 ms  ✓ GenericSchur
   6693.1 ms  ✓ FastLapackInterface
   7399.0 ms  ✓ InteractiveUtils
   6085.1 ms  ✓ LazyArtifacts
   3199.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3188.0 ms  ✓ RuntimeGeneratedFunctions
   2998.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3295.3 ms  ✓ Adapt
   2821.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2907.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2800.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3397.0 ms  ✓ AliasTables
   2990.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   5377.7 ms  ✓ ThreadingUtilities
   2809.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3197.1 ms  ✓ Missings
   3287.9 ms  ✓ DiffResults
   2911.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3295.1 ms  ✓ PrecompileTools
   2914.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3594.3 ms  ✓ JLLWrappers
   4006.1 ms  ✓ LogExpFunctions
   3598.3 ms  ✓ EnzymeCore → AdaptExt
  13299.6 ms  ✓ MacroTools
   4897.0 ms  ✓ Tables
   9512.9 ms  ✓ Distributed
  12422.9 ms  ✓ TimerOutputs
   3984.6 ms  ✓ Rmath_jll
   2919.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3787.8 ms  ✓ OpenSpecFun_jll
   3595.7 ms  ✓ CommonSubexpressions
   4785.0 ms  ✓ oneTBB_jll
   3270.6 ms  ✓ TruncatedStacktraces
   5624.4 ms  ✓ Static
   6902.7 ms  ✓ ChainRulesCore
   6190.5 ms  ✓ IntelOpenMP_jll
   4004.0 ms  ✓ SimpleTraits
   8410.4 ms  ✓ DataStructures
   3900.8 ms  ✓ SharedArrays
   2789.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2684.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9116.8 ms  ✓ RecipesBase
   4312.6 ms  ✓ Rmath
   2909.6 ms  ✓ SortingAlgorithms
   5299.6 ms  ✓ CPUSummary
   2196.8 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   5406.7 ms  ✓ MKL_jll
   4788.8 ms  ✓ QuadGK
   3695.2 ms  ✓ DifferentiationInterface
   6318.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4205.7 ms  ✓ HostCPUFeatures
  16111.5 ms  ✓ Test
  16625.7 ms  ✓ SparseArrays
   3177.5 ms  ✓ PolyesterWeave
   2204.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2780.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11498.8 ms  ✓ Latexify
   2997.7 ms  ✓ SuiteSparse
   3415.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3502.6 ms  ✓ Statistics → SparseArraysExt
   3507.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4101.9 ms  ✓ SparseMatrixColorings
   3217.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
