Precompiling Pkg...
   1560.9 ms  ✓ Logging
   1569.8 ms  ✓ UUIDs
   1583.8 ms  ✓ MbedTLS_jll
   1658.3 ms  ✓ p7zip_jll
   1659.0 ms  ✓ nghttp2_jll
   1785.4 ms  ✓ MozillaCACerts_jll
   1793.1 ms  ✓ Unicode
   1954.4 ms  ✓ NetworkOptions
   1866.8 ms  ✓ Zlib_jll
   1893.1 ms  ✓ Base64
    651.3 ms  ✓ LibSSH2_jll
    669.6 ms  ✓ Printf
   2773.2 ms  ✓ ArgTools
    675.5 ms  ✓ LibCURL_jll
    677.0 ms  ✓ LibGit2_jll
    761.8 ms  ✓ Tar
    729.6 ms  ✓ LibCURL
   2905.1 ms  ✓ Markdown
   2480.0 ms  ✓ Dates
   2304.2 ms  ✓ LibGit2
    534.4 ms  ✓ TOML
   2822.0 ms  ✓ Downloads
  39124.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3212.2 ms  ✓ UnPack
   3311.2 ms  ✓ MuladdMacro
   3297.1 ms  ✓ CommonSolve
   3318.0 ms  ✓ SimpleUnPack
   3407.1 ms  ✓ IteratorInterfaceExtensions
   3406.6 ms  ✓ Future
   3494.0 ms  ✓ ConcreteStructs
   3707.9 ms  ✓ InverseFunctions
   3798.2 ms  ✓ ExprTools
   3806.0 ms  ✓ OpenLibm_jll
   4398.7 ms  ✓ Statistics
   4686.1 ms  ✓ Serialization
   4715.0 ms  ✓ ADTypes
   5215.0 ms  ✓ FunctionWrappers
   6390.4 ms  ✓ FillArrays
   3291.3 ms  ✓ TableTraits
   6896.2 ms  ✓ OffsetArrays
   3589.0 ms  ✓ ManualMemory
   3424.1 ms  ✓ EnumX
   3481.4 ms  ✓ Reexport
   3891.3 ms  ✓ SuiteSparse_jll
   3402.6 ms  ✓ SIMDTypes
   3989.9 ms  ✓ OrderedCollections
   3903.2 ms  ✓ Requires
   4099.0 ms  ✓ CompilerSupportLibraries_jll
   3506.0 ms  ✓ Mmap
   3322.5 ms  ✓ CompositionsBase
   4194.3 ms  ✓ Inflate
   3200.4 ms  ✓ IfElse
   3092.5 ms  ✓ CommonWorldInvalidations
   6189.9 ms  ✓ IrrationalConstants
   3215.2 ms  ✓ PackageExtensionCompat
   3517.6 ms  ✓ ConstructionBase
   3212.9 ms  ✓ FastClosures
   3296.2 ms  ✓ DataAPI
   4216.8 ms  ✓ EnzymeCore
   3405.6 ms  ✓ StaticArraysCore
   4592.0 ms  ✓ CpuId
   6103.7 ms  ✓ GenericSchur
   3097.4 ms  ✓ DataValueInterfaces
   3388.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3996.0 ms  ✓ Compat
   3479.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3516.4 ms  ✓ NaNMath
   3704.0 ms  ✓ RuntimeGeneratedFunctions
   5087.2 ms  ✓ Preferences
   4604.6 ms  ✓ DocStringExtensions
   3294.8 ms  ✓ FunctionWrappersWrappers
   7995.2 ms  ✓ InteractiveUtils
   6703.4 ms  ✓ LazyArtifacts
   3489.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3413.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3303.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
