nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.1 ms  ✓ UUIDs
   1603.3 ms  ✓ MozillaCACerts_jll
   1637.2 ms  ✓ Logging
   1747.9 ms  ✓ OpenSSL_jll
   1731.6 ms  ✓ Unicode
   1813.2 ms  ✓ Zlib_jll
   1818.5 ms  ✓ CompilerSupportLibraries_jll
   1825.1 ms  ✓ nghttp2_jll
   1901.2 ms  ✓ NetworkOptions
   1935.7 ms  ✓ Base64
    561.0 ms  ✓ LibSSH2_jll
    625.5 ms  ✓ p7zip_jll
    766.8 ms  ✓ Printf
    526.4 ms  ✓ LibCURL_jll
    530.5 ms  ✓ LibGit2_jll
   3552.5 ms  ✓ ArgTools
    786.7 ms  ✓ LibCURL
    671.9 ms  ✓ Tar
   3180.2 ms  ✓ Dates
   3265.0 ms  ✓ LibGit2
    461.7 ms  ✓ TOML
   3195.6 ms  ✓ Downloads
   9976.0 ms  ✓ StyledStrings
   1746.7 ms  ✓ JuliaSyntaxHighlighting
   4122.7 ms  ✓ Markdown
  49459.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2513.5 ms  ✓ MuladdMacro
   2604.2 ms  ✓ OpenLibm_jll
   2618.5 ms  ✓ Reexport
   2738.2 ms  ✓ EnumX
   2707.2 ms  ✓ CommonSolve
   3025.4 ms  ✓ InverseFunctions
   3126.9 ms  ✓ ConcreteStructs
   3309.9 ms  ✓ Statistics
   3388.6 ms  ✓ ExprTools
   3491.0 ms  ✓ DocStringExtensions
   3935.0 ms  ✓ Serialization
   4289.5 ms  ✓ EnzymeCore
   2423.9 ms  ✓ IteratorInterfaceExtensions
   2584.1 ms  ✓ FastClosures
   2718.1 ms  ✓ Adapt
   2602.0 ms  ✓ CompositionsBase
   2404.7 ms  ✓ SafeTestsets
   2296.2 ms  ✓ Future
   3171.2 ms  ✓ SuiteSparse_jll
   2729.5 ms  ✓ StaticArraysCore
   3182.5 ms  ✓ SciMLPublic
   3994.9 ms  ✓ ADTypes
   2479.6 ms  ✓ FastPower
   4096.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2904.1 ms  ✓ LoggingExtras
   4096.0 ms  ✓ Preferences
   2992.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10229.6 ms  ✓ OrderedCollections
  10232.1 ms  ✓ ConstructionBase
   5399.5 ms  ✓ LazyArtifacts
   3010.7 ms  ✓ GPUArraysCore
  11227.3 ms  ✓ FunctionWrappers
   2836.2 ms  ✓ EnzymeCore → AdaptExt
   3012.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2894.8 ms  ✓ DiffResults
  13711.4 ms  ✓ IrrationalConstants
   2609.6 ms  ✓ PrecompileTools
   3371.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9796.0 ms  ✓ Compat
   9519.9 ms  ✓ NaNMath
   3387.3 ms  ✓ JLLWrappers
   2566.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3391.3 ms  ✓ SciMLLogging
   2362.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9611.6 ms  ✓ ArrayInterface
   2471.2 ms  ✓ Compat → CompatLinearAlgebraExt
  10494.5 ms  ✓ RuntimeGeneratedFunctions
   3729.9 ms  ✓ LogExpFunctions
   2688.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2300.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  14671.2 ms  ✓ InteractiveUtils
   4201.5 ms  ✓ OpenSpecFun_jll
   2917.3 ms  ✓ FastBroadcast
  18602.2 ms  ✓ MacroTools
   8882.1 ms  ✓ DataStructures
   2529.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  15522.2 ms  ✓ Distributed
   6631.3 ms  ✓ IntelOpenMP_jll
   7376.5 ms  ✓ oneTBB_jll
  12102.1 ms  ✓ DifferentiationInterface
   8214.8 ms  ✓ RecipesBase
