Precompiling Pkg...
   1047.9 ms  ✓ Logging
   1048.9 ms  ✓ UUIDs
   1046.4 ms  ✓ nghttp2_jll
   1050.5 ms  ✓ MozillaCACerts_jll
   1063.2 ms  ✓ Unicode
   1198.7 ms  ✓ NetworkOptions
   1159.4 ms  ✓ Base64
   1161.8 ms  ✓ MbedTLS_jll
   1169.5 ms  ✓ p7zip_jll
   1174.2 ms  ✓ Zlib_jll
    331.6 ms  ✓ LibSSH2_jll
    473.0 ms  ✓ Printf
    389.9 ms  ✓ LibCURL_jll
    391.6 ms  ✓ LibGit2_jll
   2057.6 ms  ✓ ArgTools
    587.9 ms  ✓ LibCURL
    540.4 ms  ✓ Tar
   2420.1 ms  ✓ Dates
   2882.3 ms  ✓ Markdown
   2313.3 ms  ✓ LibGit2
    370.2 ms  ✓ TOML
   2896.3 ms  ✓ Downloads
  38340.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1897.9 ms  ✓ IteratorInterfaceExtensions
   1893.1 ms  ✓ UnPack
   1900.9 ms  ✓ MuladdMacro
   1909.4 ms  ✓ SimpleUnPack
   1906.8 ms  ✓ ConcreteStructs
   2004.2 ms  ✓ ExprTools
   2093.8 ms  ✓ LaTeXStrings
   2101.9 ms  ✓ Future
   2197.7 ms  ✓ OpenLibm_jll
   2596.1 ms  ✓ InverseFunctions
   3268.0 ms  ✓ Statistics
   3289.0 ms  ✓ ADTypes
   3295.2 ms  ✓ Serialization
   3605.3 ms  ✓ FunctionWrappers
   1997.3 ms  ✓ CommonSolve
   2000.1 ms  ✓ TableTraits
   1900.0 ms  ✓ DataValueInterfaces
   2190.8 ms  ✓ ManualMemory
   2101.2 ms  ✓ EnumX
   1798.5 ms  ✓ Reexport
   4478.8 ms  ✓ FillArrays
   2691.3 ms  ✓ CompilerSupportLibraries_jll
   2696.2 ms  ✓ Requires
   1909.0 ms  ✓ SIMDTypes
   3276.3 ms  ✓ OrderedCollections
   2184.6 ms  ✓ CompositionsBase
   2096.8 ms  ✓ FastPower
   1989.5 ms  ✓ IfElse
   1881.6 ms  ✓ CommonWorldInvalidations
   2912.1 ms  ✓ DocStringExtensions
