nice: cannot set niceness: Permission denied
Precompiling packages...
    422.4 ms  ✓ CommonSolve
    431.9 ms  ✓ Reexport
    564.3 ms  ✓ ConstructionBase
    497.7 ms  ✓ StaticArraysCore
    609.2 ms  ✓ Statistics
   1328.7 ms  ✓ IrrationalConstants
    486.5 ms  ✓ IfElse
   1063.0 ms  ✓ SuiteSparse_jll
    778.9 ms  ✓ EnzymeCore
    538.0 ms  ✓ ManualMemory
    445.5 ms  ✓ CommonWorldInvalidations
    444.1 ms  ✓ Future
    958.8 ms  ✓ SciMLPublic
    454.9 ms  ✓ FastPower
    530.1 ms  ✓ InverseFunctions
    486.0 ms  ✓ CompositionsBase
    497.1 ms  ✓ SimpleUnPack
    513.6 ms  ✓ MuladdMacro
    494.7 ms  ✓ EnumX
    664.0 ms  ✓ OpenLibm_jll
   2237.4 ms  ✓ ExproniconLite
    550.5 ms  ✓ ExprTools
    543.9 ms  ✓ UnPack
    558.9 ms  ✓ ConcreteStructs
   1216.0 ms  ✓ FillArrays
    800.9 ms  ✓ OrderedCollections
   5122.4 ms  ✓ MacroTools
    776.4 ms  ✓ ADTypes
    781.5 ms  ✓ Serialization
    652.0 ms  ✓ DocStringExtensions
    488.4 ms  ✓ FastClosures
    448.0 ms  ✓ SIMDTypes
    458.5 ms  ✓ IteratorInterfaceExtensions
    743.7 ms  ✓ Requires
    762.9 ms  ✓ CpuId
   1188.6 ms  ✓ GenericSchur
    579.5 ms  ✓ LoggingExtras
    631.7 ms  ✓ Compat
   1496.8 ms  ✓ InteractiveUtils
    505.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3308.9 ms  ✓ FunctionWrappers
    500.8 ms  ✓ DiffResults
   1010.8 ms  ✓ LazyArtifacts
    453.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    440.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    568.1 ms  ✓ NaNMath
   1961.1 ms  ✓ Preferences
   1257.3 ms  ✓ ThreadingUtilities
    508.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    562.3 ms  ✓ CommonSubexpressions
    425.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    475.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2037.7 ms  ✓ Jieko
   1844.4 ms  ✓ DataStructures
   1138.4 ms  ✓ DifferentiationInterface
    457.5 ms  ✓ RuntimeGeneratedFunctions
    724.6 ms  ✓ LogExpFunctions
    608.2 ms  ✓ Adapt
    567.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4092.7 ms  ✓ TimerOutputs
    550.4 ms  ✓ FunctionWrappersWrappers
   2537.7 ms  ✓ Distributed
    481.5 ms  ✓ PrecompileTools
    567.2 ms  ✓ JLLWrappers
   1809.9 ms  ✓ Setfield
    602.1 ms  ✓ SciMLLogging
    600.3 ms  ✓ TruncatedStacktraces
    445.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4126.0 ms  ✓ SparseArrays
    613.3 ms  ✓ ArrayInterface
    591.5 ms  ✓ GPUArraysCore
    468.8 ms  ✓ EnzymeCore → AdaptExt
   2681.6 ms  ✓ Accessors
   1998.1 ms  ✓ RecipesBase
    647.5 ms  ✓ OpenSpecFun_jll
   1104.4 ms  ✓ IntelOpenMP_jll
   1183.3 ms  ✓ oneTBB_jll
    615.4 ms  ✓ Statistics → SparseArraysExt
   6473.9 ms  ✓ Krylov
    853.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    743.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    698.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1811.7 ms  ✓ ChainRulesCore
  10386.6 ms  ✓ Moshi
    522.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    913.7 ms  ✓ MaybeInplace
    723.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    576.5 ms  ✓ SciMLStructures
    527.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1170.4 ms  ✓ PreallocationTools
    532.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    631.8 ms  ✓ Accessors → LinearAlgebraExt
   1542.0 ms  ✓ MKL_jll
    836.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3143.7 ms  ✓ SpecialFunctions
  14985.2 ms  ✓ StaticArrays
    598.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    549.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    524.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    865.9 ms  ✓ FiniteDiff
    726.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1571.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10176.7 ms  ✓ SparseMatrixColorings
   1127.8 ms  ✓ SymbolicIndexingInterface
   1923.7 ms  ✓ SciMLOperators
    783.5 ms  ✓ DiffRules
   1784.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    751.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    785.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    728.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    725.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    709.1 ms  ✓ Adapt → AdaptStaticArraysExt
    767.9 ms  ✓ Accessors → StaticArraysExt
    707.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1746.8 ms  ✓ FastGaussQuadrature
    774.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    716.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    948.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    585.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    814.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2083.7 ms  ✓ RecursiveArrayTools
    847.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  26432.6 ms  ✓ Static
