nice: cannot set niceness: Permission denied
Precompiling packages...
   1481.2 ms  ✓ Zlib_jll
   1518.3 ms  ✓ Unicode
   1593.1 ms  ✓ nghttp2_jll
   1668.9 ms  ✓ OpenSSL_jll
   1697.8 ms  ✓ UUIDs
   1715.4 ms  ✓ MozillaCACerts_jll
   1737.9 ms  ✓ Logging
   1818.0 ms  ✓ NetworkOptions
   1819.4 ms  ✓ CompilerSupportLibraries_jll
   1916.1 ms  ✓ Base64
    583.0 ms  ✓ LibSSH2_jll
    801.3 ms  ✓ Printf
    601.6 ms  ✓ p7zip_jll
    480.7 ms  ✓ LibCURL_jll
    482.4 ms  ✓ LibGit2_jll
   3215.0 ms  ✓ ArgTools
    756.5 ms  ✓ LibCURL
    636.9 ms  ✓ Tar
   2957.9 ms  ✓ Dates
    451.6 ms  ✓ TOML
   3054.5 ms  ✓ LibGit2
   3048.6 ms  ✓ Downloads
   9246.7 ms  ✓ StyledStrings
   1614.8 ms  ✓ JuliaSyntaxHighlighting
   3820.3 ms  ✓ Markdown
  46363.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2383.0 ms  ✓ IteratorInterfaceExtensions
   2494.7 ms  ✓ CommonSolve
   2587.4 ms  ✓ ConcreteStructs
   2704.3 ms  ✓ OpenLibm_jll
   2710.8 ms  ✓ Future
   2809.4 ms  ✓ ExprTools
   2821.5 ms  ✓ MuladdMacro
   3064.6 ms  ✓ SuiteSparse_jll
   3403.3 ms  ✓ InverseFunctions
   3609.1 ms  ✓ Statistics
   4024.1 ms  ✓ ADTypes
   4103.8 ms  ✓ Serialization
   2412.8 ms  ✓ SIMDTypes
   3024.4 ms  ✓ ManualMemory
   2797.2 ms  ✓ EnumX
   5514.1 ms  ✓ FillArrays
   2386.5 ms  ✓ FastPower
   2692.7 ms  ✓ CompositionsBase
   3703.4 ms  ✓ DocStringExtensions
   2512.3 ms  ✓ IfElse
   4623.7 ms  ✓ Requires
   2500.7 ms  ✓ CommonWorldInvalidations
   4079.4 ms  ✓ EnzymeCore
   2605.0 ms  ✓ FastClosures
   3091.6 ms  ✓ SciMLPublic
   3099.9 ms  ✓ StaticArraysCore
   2899.7 ms  ✓ LoggingExtras
   2307.9 ms  ✓ Reexport
   3697.8 ms  ✓ Preferences
   4473.1 ms  ✓ CpuId
   2498.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12214.5 ms  ✓ FunctionWrappers
   6611.9 ms  ✓ GenericSchur
  10204.4 ms  ✓ NaNMath
  10801.9 ms  ✓ OrderedCollections
   5292.0 ms  ✓ LazyArtifacts
  10101.6 ms  ✓ ConstructionBase
   2506.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2626.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2514.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2987.1 ms  ✓ Adapt
  16916.9 ms  ✓ ExproniconLite
  14141.0 ms  ✓ IrrationalConstants
   2572.7 ms  ✓ PrecompileTools
   2900.4 ms  ✓ DiffResults
   3308.5 ms  ✓ JLLWrappers
  10805.2 ms  ✓ Compat
   2710.6 ms  ✓ FunctionWrappersWrappers
   3700.6 ms  ✓ SciMLLogging
