nice: cannot set niceness: Permission denied
Precompiling packages...
   1639.0 ms  ✓ OpenSSL_jll
   1610.1 ms  ✓ Logging
   1651.0 ms  ✓ MozillaCACerts_jll
   1708.5 ms  ✓ Unicode
   1781.5 ms  ✓ UUIDs
   1779.7 ms  ✓ Zlib_jll
   1784.6 ms  ✓ nghttp2_jll
   1797.0 ms  ✓ CompilerSupportLibraries_jll
   1829.2 ms  ✓ NetworkOptions
   1886.9 ms  ✓ Base64
    605.4 ms  ✓ LibSSH2_jll
    618.4 ms  ✓ p7zip_jll
    756.3 ms  ✓ Printf
    524.4 ms  ✓ LibCURL_jll
    537.0 ms  ✓ LibGit2_jll
   3280.3 ms  ✓ ArgTools
    793.8 ms  ✓ LibCURL
    658.5 ms  ✓ Tar
   3020.1 ms  ✓ Dates
   3124.1 ms  ✓ LibGit2
    450.4 ms  ✓ TOML
   3095.2 ms  ✓ Downloads
   9436.3 ms  ✓ StyledStrings
   1729.9 ms  ✓ JuliaSyntaxHighlighting
   3916.9 ms  ✓ Markdown
  47455.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2669.4 ms  ✓ Reexport
   2677.3 ms  ✓ EnumX
   2679.6 ms  ✓ MuladdMacro
   2678.1 ms  ✓ ConcreteStructs
   2665.4 ms  ✓ CommonSolve
   2689.0 ms  ✓ OpenLibm_jll
   2770.0 ms  ✓ InverseFunctions
   3664.2 ms  ✓ DocStringExtensions
   3677.4 ms  ✓ ExprTools
   3958.4 ms  ✓ Statistics
   4097.5 ms  ✓ Serialization
   4175.0 ms  ✓ EnzymeCore
   2495.6 ms  ✓ IteratorInterfaceExtensions
   2610.9 ms  ✓ FastClosures
   2602.4 ms  ✓ CompositionsBase
   2621.2 ms  ✓ Future
   2998.3 ms  ✓ Adapt
   3202.7 ms  ✓ SuiteSparse_jll
   2567.5 ms  ✓ FastPower
   3108.8 ms  ✓ SciMLPublic
   2986.4 ms  ✓ StaticArraysCore
   4003.9 ms  ✓ ADTypes
   3109.2 ms  ✓ LoggingExtras
   5283.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3689.9 ms  ✓ Preferences
   2823.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10251.6 ms  ✓ ConstructionBase
  10484.1 ms  ✓ OrderedCollections
   2667.9 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   5399.4 ms  ✓ LazyArtifacts
   2704.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11797.4 ms  ✓ FunctionWrappers
   3376.9 ms  ✓ GPUArraysCore
   2671.4 ms  ✓ EnzymeCore → AdaptExt
   2430.2 ms  ✓ DiffResults
   2486.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14266.8 ms  ✓ IrrationalConstants
   2591.4 ms  ✓ PrecompileTools
  10400.7 ms  ✓ Compat
   2687.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10294.7 ms  ✓ NaNMath
   3241.6 ms  ✓ JLLWrappers
   3406.0 ms  ✓ SciMLLogging
   2626.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10301.4 ms  ✓ RuntimeGeneratedFunctions
   3692.5 ms  ✓ LogExpFunctions
   9496.3 ms  ✓ ArrayInterface
   2423.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3318.0 ms  ✓ OpenSpecFun_jll
  14493.6 ms  ✓ InteractiveUtils
   2412.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2593.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2795.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3002.5 ms  ✓ FastBroadcast
  18890.5 ms  ✓ MacroTools
   6013.1 ms  ✓ IntelOpenMP_jll
  11312.4 ms  ✓ DifferentiationInterface
   6698.4 ms  ✓ oneTBB_jll
  17589.6 ms  ✓ Distributed
  10503.6 ms  ✓ DataStructures
   3479.9 ms  ✓ MaybeInplace
   3477.8 ms  ✓ TruncatedStacktraces
   9397.4 ms  ✓ RecipesBase
   2794.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3796.1 ms  ✓ CommonSubexpressions
  18514.9 ms  ✓ TimerOutputs
   6099.1 ms  ✓ PreallocationTools
   4588.9 ms  ✓ Setfield
   8032.6 ms  ✓ SciMLStructures
   3776.7 ms  ✓ MKL_jll
