nice: cannot set niceness: Permission denied
Precompiling packages...
   1581.4 ms  ✓ OpenSSL_jll
   1631.9 ms  ✓ Unicode
   1643.9 ms  ✓ UUIDs
   1649.5 ms  ✓ Logging
   1727.2 ms  ✓ CompilerSupportLibraries_jll
   1749.4 ms  ✓ Zlib_jll
   1765.9 ms  ✓ MozillaCACerts_jll
   1771.5 ms  ✓ nghttp2_jll
   1849.9 ms  ✓ NetworkOptions
   1871.4 ms  ✓ Base64
    627.4 ms  ✓ LibSSH2_jll
    629.3 ms  ✓ p7zip_jll
    777.3 ms  ✓ Printf
    483.6 ms  ✓ LibCURL_jll
    495.4 ms  ✓ LibGit2_jll
   3382.7 ms  ✓ ArgTools
    783.0 ms  ✓ LibCURL
    652.9 ms  ✓ Tar
   3024.1 ms  ✓ Dates
   3119.5 ms  ✓ LibGit2
    461.7 ms  ✓ TOML
   3074.7 ms  ✓ Downloads
   9533.9 ms  ✓ StyledStrings
   1701.3 ms  ✓ JuliaSyntaxHighlighting
   3965.3 ms  ✓ Markdown
  47318.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2454.2 ms  ✓ Reexport
   2558.8 ms  ✓ MuladdMacro
   2554.1 ms  ✓ OpenLibm_jll
   2557.7 ms  ✓ ConcreteStructs
   2547.3 ms  ✓ CommonSolve
   2660.6 ms  ✓ EnumX
   2844.0 ms  ✓ ExprTools
   3129.7 ms  ✓ InverseFunctions
   3540.3 ms  ✓ Statistics
   3555.6 ms  ✓ DocStringExtensions
   4059.3 ms  ✓ EnzymeCore
   4364.3 ms  ✓ Serialization
   2311.3 ms  ✓ IteratorInterfaceExtensions
   2592.5 ms  ✓ Adapt
   2496.0 ms  ✓ CompositionsBase
   2669.8 ms  ✓ FastClosures
   2491.9 ms  ✓ Future
   2800.8 ms  ✓ StaticArraysCore
   4197.3 ms  ✓ ADTypes
   3763.8 ms  ✓ SciMLPublic
   2967.1 ms  ✓ FastPower
   3280.0 ms  ✓ LoggingExtras
   3794.9 ms  ✓ Preferences
   5498.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2399.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2986.1 ms  ✓ SuiteSparse_jll
   9864.2 ms  ✓ OrderedCollections
  10398.1 ms  ✓ ConstructionBase
   5110.9 ms  ✓ LazyArtifacts
  11071.0 ms  ✓ FunctionWrappers
   9501.1 ms  ✓ NaNMath
   2397.1 ms  ✓ EnzymeCore → AdaptExt
   2594.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2498.7 ms  ✓ DiffResults
   3298.5 ms  ✓ GPUArraysCore
   2598.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14146.6 ms  ✓ IrrationalConstants
   3195.1 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2790.1 ms  ✓ PrecompileTools
   3001.2 ms  ✓ JLLWrappers
  10398.6 ms  ✓ Compat
   3305.6 ms  ✓ SciMLLogging
   2965.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2397.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8690.4 ms  ✓ RuntimeGeneratedFunctions
   3500.0 ms  ✓ LogExpFunctions
   2320.0 ms  ✓ Compat → CompatLinearAlgebraExt
   9401.1 ms  ✓ ArrayInterface
  13438.5 ms  ✓ InteractiveUtils
   3268.7 ms  ✓ OpenSpecFun_jll
  12413.9 ms  ✓ DifferentiationInterface
   2407.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2304.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2600.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5903.8 ms  ✓ IntelOpenMP_jll
  18706.4 ms  ✓ MacroTools
   6417.8 ms  ✓ oneTBB_jll
   3301.3 ms  ✓ FastBroadcast
   2695.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9583.1 ms  ✓ DataStructures
   8102.3 ms  ✓ RecipesBase
   2708.1 ms  ✓ CommonSubexpressions
   3114.4 ms  ✓ TruncatedStacktraces
  16708.1 ms  ✓ Distributed
   3651.2 ms  ✓ MaybeInplace
   6509.2 ms  ✓ PreallocationTools
  18064.0 ms  ✓ TimerOutputs
   4320.6 ms  ✓ Setfield
   4299.3 ms  ✓ MKL_jll
   7691.3 ms  ✓ SciMLStructures
    810.4 ms  ✓ FiniteDiff
    504.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8006.5 ms  ✓ SpecialFunctions
   2891.7 ms  ✓ FunctionWrappersWrappers
    557.9 ms  ✓ DiffRules
   6350.8 ms  ✓ Accessors
  14890.3 ms  ✓ SparseArrays
   1115.8 ms  ✓ Accessors → LinearAlgebraExt
   1418.8 ms  ✓ Statistics → SparseArraysExt
   1509.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1728.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
