nice: cannot set niceness: Permission denied
Precompiling packages...
   1553.4 ms  ✓ OpenSSL_jll
   1524.3 ms  ✓ UUIDs
   1591.5 ms  ✓ nghttp2_jll
   1623.7 ms  ✓ Zlib_jll
   1697.8 ms  ✓ MozillaCACerts_jll
   1708.3 ms  ✓ Logging
   1794.8 ms  ✓ Unicode
   1803.4 ms  ✓ CompilerSupportLibraries_jll
   1819.6 ms  ✓ NetworkOptions
   1896.2 ms  ✓ Base64
    635.2 ms  ✓ LibSSH2_jll
    607.1 ms  ✓ p7zip_jll
    681.3 ms  ✓ Printf
    500.2 ms  ✓ LibCURL_jll
    502.4 ms  ✓ LibGit2_jll
   3239.5 ms  ✓ ArgTools
    769.6 ms  ✓ LibCURL
    638.4 ms  ✓ Tar
   2951.4 ms  ✓ Dates
   3042.5 ms  ✓ LibGit2
    470.8 ms  ✓ TOML
   2974.9 ms  ✓ Downloads
   9104.1 ms  ✓ StyledStrings
   1672.6 ms  ✓ JuliaSyntaxHighlighting
   3691.5 ms  ✓ Markdown
  46280.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2495.4 ms  ✓ CommonSolve
   2529.7 ms  ✓ Future
   2602.3 ms  ✓ OpenLibm_jll
   2633.1 ms  ✓ MuladdMacro
   2632.4 ms  ✓ ConcreteStructs
   2717.0 ms  ✓ ExprTools
   3008.7 ms  ✓ IteratorInterfaceExtensions
   3104.6 ms  ✓ InverseFunctions
   3489.8 ms  ✓ SuiteSparse_jll
   3703.4 ms  ✓ Statistics
   4104.1 ms  ✓ ADTypes
   4309.2 ms  ✓ Serialization
   2603.3 ms  ✓ Reexport
   2799.4 ms  ✓ ManualMemory
   2609.4 ms  ✓ SIMDTypes
   5506.9 ms  ✓ FillArrays
   2887.7 ms  ✓ EnumX
   2689.9 ms  ✓ CompositionsBase
   2509.2 ms  ✓ FastPower
   3708.8 ms  ✓ DocStringExtensions
   2500.3 ms  ✓ IfElse
   4421.9 ms  ✓ Requires
   2492.0 ms  ✓ CommonWorldInvalidations
   3810.0 ms  ✓ EnzymeCore
   2684.0 ms  ✓ FastClosures
   2992.4 ms  ✓ StaticArraysCore
   3199.7 ms  ✓ SciMLPublic
   3574.5 ms  ✓ LoggingExtras
   3501.4 ms  ✓ Preferences
   4386.0 ms  ✓ CpuId
   2521.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11519.6 ms  ✓ FunctionWrappers
   6705.0 ms  ✓ GenericSchur
  10400.7 ms  ✓ OrderedCollections
   5094.3 ms  ✓ LazyArtifacts
   9208.3 ms  ✓ ConstructionBase
   2399.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2678.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2898.8 ms  ✓ Adapt
  16212.9 ms  ✓ ExproniconLite
  13419.4 ms  ✓ IrrationalConstants
   2401.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9501.2 ms  ✓ NaNMath
  10416.2 ms  ✓ Compat
   3206.5 ms  ✓ DiffResults
   3122.4 ms  ✓ JLLWrappers
   3621.3 ms  ✓ PrecompileTools
   2999.8 ms  ✓ FunctionWrappersWrappers
   3399.6 ms  ✓ SciMLLogging
  19683.7 ms  ✓ MacroTools
  13189.6 ms  ✓ InteractiveUtils
   2421.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9577.3 ms  ✓ RuntimeGeneratedFunctions
   2884.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2487.2 ms  ✓ EnzymeCore → AdaptExt
   3369.1 ms  ✓ GPUArraysCore
   2699.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3594.8 ms  ✓ LogExpFunctions
