Precompiling Pkg...
   1408.4 ms  ✓ Zlib_jll
   1497.4 ms  ✓ nghttp2_jll
   1495.8 ms  ✓ Unicode
   1520.4 ms  ✓ Logging
   1599.0 ms  ✓ NetworkOptions
   1569.7 ms  ✓ MozillaCACerts_jll
   1597.0 ms  ✓ UUIDs
   1590.6 ms  ✓ MbedTLS_jll
   1632.1 ms  ✓ p7zip_jll
   1688.2 ms  ✓ Base64
    464.7 ms  ✓ LibSSH2_jll
    599.6 ms  ✓ Printf
   2408.4 ms  ✓ ArgTools
    571.5 ms  ✓ LibCURL_jll
    584.2 ms  ✓ LibGit2_jll
    682.6 ms  ✓ Tar
    635.8 ms  ✓ LibCURL
   2509.2 ms  ✓ Dates
   2937.1 ms  ✓ Markdown
   2351.4 ms  ✓ LibGit2
    487.9 ms  ✓ TOML
   2920.3 ms  ✓ Downloads
  39021.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2660.8 ms  ✓ UnPack
   2686.9 ms  ✓ IteratorInterfaceExtensions
   2694.2 ms  ✓ ConcreteStructs
   2875.2 ms  ✓ MuladdMacro
   2875.4 ms  ✓ Future
   2884.3 ms  ✓ LaTeXStrings
   2888.5 ms  ✓ ExprTools
   2893.2 ms  ✓ SimpleUnPack
   2970.8 ms  ✓ StatsAPI
   4184.7 ms  ✓ ADTypes
   4395.5 ms  ✓ FunctionWrappers
   2715.1 ms  ✓ IntegerMathUtils
   2603.8 ms  ✓ CommonSolve
   5570.8 ms  ✓ Combinatorics
   5560.5 ms  ✓ FillArrays
   5891.0 ms  ✓ Cassette
   3195.9 ms  ✓ OpenLibm_jll
   3276.4 ms  ✓ SuiteSparse_jll
   3208.7 ms  ✓ ManualMemory
   6187.2 ms  ✓ OffsetArrays
   3504.0 ms  ✓ InverseFunctions
   3800.9 ms  ✓ Statistics
   4079.0 ms  ✓ Serialization
   6779.6 ms  ✓ Format
   4001.5 ms  ✓ CompilerSupportLibraries_jll
   3290.3 ms  ✓ CompositeTypes
   3479.5 ms  ✓ OrderedCollections
   2699.5 ms  ✓ DataValueInterfaces
   2803.5 ms  ✓ Reexport
   2908.2 ms  ✓ EnumX
   2794.2 ms  ✓ SIMDTypes
   3696.3 ms  ✓ Requires
   2901.4 ms  ✓ CompositionsBase
