nice: cannot set niceness: Permission denied
Precompiling packages...
   1409.2 ms  ✓ MozillaCACerts_jll
   1411.3 ms  ✓ Logging
   1493.2 ms  ✓ UUIDs
   1613.3 ms  ✓ OpenSSL_jll
   1593.5 ms  ✓ nghttp2_jll
   1688.9 ms  ✓ NetworkOptions
   1713.9 ms  ✓ Unicode
   1716.4 ms  ✓ CompilerSupportLibraries_jll
   1710.4 ms  ✓ Zlib_jll
   1832.1 ms  ✓ Base64
    541.3 ms  ✓ LibSSH2_jll
    589.2 ms  ✓ p7zip_jll
    691.5 ms  ✓ Printf
    497.5 ms  ✓ LibGit2_jll
    496.1 ms  ✓ LibCURL_jll
   3210.5 ms  ✓ ArgTools
    759.7 ms  ✓ LibCURL
    630.8 ms  ✓ Tar
   2921.9 ms  ✓ Dates
   2997.7 ms  ✓ LibGit2
    440.9 ms  ✓ TOML
   3001.3 ms  ✓ Downloads
   9303.2 ms  ✓ StyledStrings
   1663.1 ms  ✓ JuliaSyntaxHighlighting
   3706.1 ms  ✓ Markdown
  46010.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2431.9 ms  ✓ MuladdMacro
   2506.8 ms  ✓ IteratorInterfaceExtensions
   2530.6 ms  ✓ Future
   2611.9 ms  ✓ ConcreteStructs
   2606.1 ms  ✓ OpenLibm_jll
   2710.7 ms  ✓ ExprTools
   2496.6 ms  ✓ CommonSolve
   3224.0 ms  ✓ InverseFunctions
   3284.6 ms  ✓ SuiteSparse_jll
   3524.3 ms  ✓ Statistics
   4106.8 ms  ✓ Serialization
   4405.9 ms  ✓ ADTypes
   2513.3 ms  ✓ Reexport
   5208.4 ms  ✓ FillArrays
   2603.1 ms  ✓ SIMDTypes
   2977.7 ms  ✓ ManualMemory
   2796.4 ms  ✓ EnumX
   2694.4 ms  ✓ CompositionsBase
   2478.4 ms  ✓ FastPower
   4382.7 ms  ✓ Requires
   2805.9 ms  ✓ IfElse
   3497.5 ms  ✓ EnzymeCore
   2497.5 ms  ✓ CommonWorldInvalidations
   2417.4 ms  ✓ FastClosures
   3193.5 ms  ✓ SciMLPublic
   3294.7 ms  ✓ LoggingExtras
  11033.2 ms  ✓ FunctionWrappers
   3889.3 ms  ✓ Preferences
   4410.7 ms  ✓ CpuId
   5726.7 ms  ✓ GenericSchur
   3493.1 ms  ✓ DocStringExtensions
   5471.8 ms  ✓ LazyArtifacts
  10804.4 ms  ✓ OrderedCollections
   2784.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9269.3 ms  ✓ ConstructionBase
   2601.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  10617.1 ms  ✓ ThreadingUtilities
  16127.9 ms  ✓ ExproniconLite
   2820.0 ms  ✓ StaticArraysCore
  13005.3 ms  ✓ IrrationalConstants
   2918.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2900.1 ms  ✓ Adapt
   9702.7 ms  ✓ Compat
   9304.5 ms  ✓ NaNMath
   2620.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2701.5 ms  ✓ FunctionWrappersWrappers
   3576.3 ms  ✓ JLLWrappers
   3369.5 ms  ✓ SciMLLogging
   2390.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12897.0 ms  ✓ InteractiveUtils
  20274.1 ms  ✓ MacroTools
   2626.7 ms  ✓ PrecompileTools
   3612.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9799.5 ms  ✓ RuntimeGeneratedFunctions
   3592.5 ms  ✓ DiffResults
   2587.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2605.7 ms  ✓ EnzymeCore → AdaptExt
  20194.5 ms  ✓ TimerOutputs
   3230.5 ms  ✓ GPUArraysCore
   4782.8 ms  ✓ LogExpFunctions
   4186.7 ms  ✓ OpenSpecFun_jll
   3499.0 ms  ✓ CommonSubexpressions
   3388.3 ms  ✓ TruncatedStacktraces
   9195.3 ms  ✓ DataStructures
  10001.1 ms  ✓ Jieko
  13913.5 ms  ✓ DifferentiationInterface
   2274.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  16528.2 ms  ✓ Distributed
   7596.3 ms  ✓ IntelOpenMP_jll
   7696.5 ms  ✓ oneTBB_jll
   9407.4 ms  ✓ ArrayInterface
   2304.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6693.8 ms  ✓ Setfield
   7622.6 ms  ✓ RecipesBase
   1907.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2087.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2499.5 ms  ✓ MaybeInplace
   3732.5 ms  ✓ PreallocationTools
   2189.1 ms  ✓ FiniteDiff
   5310.0 ms  ✓ MKL_jll
   8709.5 ms  ✓ ChainRulesCore
  23084.8 ms  ✓ SparseArrays
   2427.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6730.1 ms  ✓ SciMLStructures
   2227.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
