nice: cannot set niceness: Permission denied
Precompiling packages...
    412.0 ms  ✓ CommonSolve
    435.6 ms  ✓ Reexport
    576.8 ms  ✓ ConstructionBase
    506.5 ms  ✓ StaticArraysCore
    601.0 ms  ✓ Statistics
   1341.0 ms  ✓ IrrationalConstants
    485.0 ms  ✓ IfElse
   1005.4 ms  ✓ SuiteSparse_jll
    740.7 ms  ✓ EnzymeCore
    530.9 ms  ✓ ManualMemory
    461.1 ms  ✓ CommonWorldInvalidations
    429.4 ms  ✓ Future
    887.6 ms  ✓ SciMLPublic
    443.4 ms  ✓ FastPower
    461.7 ms  ✓ CompositionsBase
    557.2 ms  ✓ InverseFunctions
    475.0 ms  ✓ MuladdMacro
    486.1 ms  ✓ EnumX
    754.6 ms  ✓ OpenLibm_jll
   2208.1 ms  ✓ ExproniconLite
    495.1 ms  ✓ ExprTools
    473.8 ms  ✓ ConcreteStructs
   1080.3 ms  ✓ FillArrays
    665.9 ms  ✓ OrderedCollections
    762.5 ms  ✓ ADTypes
    738.7 ms  ✓ Serialization
    715.7 ms  ✓ DocStringExtensions
    552.8 ms  ✓ SIMDTypes
    583.8 ms  ✓ FastClosures
   5700.8 ms  ✓ MacroTools
    535.9 ms  ✓ IteratorInterfaceExtensions
    800.1 ms  ✓ Requires
    775.5 ms  ✓ CpuId
   1238.4 ms  ✓ GenericSchur
    579.6 ms  ✓ LoggingExtras
   1376.1 ms  ✓ InteractiveUtils
    619.2 ms  ✓ Compat
    485.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    507.2 ms  ✓ DiffResults
    966.0 ms  ✓ LazyArtifacts
   4162.8 ms  ✓ FunctionWrappers
    499.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    470.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    563.1 ms  ✓ NaNMath
   1231.5 ms  ✓ ThreadingUtilities
   2371.2 ms  ✓ Preferences
    509.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    424.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    479.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2000.5 ms  ✓ Jieko
   1167.5 ms  ✓ DifferentiationInterface
   1849.1 ms  ✓ DataStructures
    463.0 ms  ✓ RuntimeGeneratedFunctions
    607.1 ms  ✓ CommonSubexpressions
    703.2 ms  ✓ LogExpFunctions
    541.1 ms  ✓ Compat → CompatLinearAlgebraExt
    646.3 ms  ✓ Adapt
   4117.5 ms  ✓ TimerOutputs
    517.2 ms  ✓ FunctionWrappersWrappers
   2866.2 ms  ✓ Distributed
    537.5 ms  ✓ PrecompileTools
    617.9 ms  ✓ JLLWrappers
   1590.5 ms  ✓ Setfield
    663.3 ms  ✓ SciMLLogging
    555.2 ms  ✓ TruncatedStacktraces
    428.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4533.6 ms  ✓ SparseArrays
    657.9 ms  ✓ ArrayInterface
   2697.7 ms  ✓ Accessors
    501.9 ms  ✓ EnzymeCore → AdaptExt
    660.8 ms  ✓ GPUArraysCore
   1558.4 ms  ✓ ChainRulesCore
    652.5 ms  ✓ OpenSpecFun_jll
   1931.7 ms  ✓ RecipesBase
   1201.9 ms  ✓ IntelOpenMP_jll
   1142.0 ms  ✓ oneTBB_jll
    586.7 ms  ✓ Statistics → SparseArraysExt
    673.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    598.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    688.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10099.4 ms  ✓ Moshi
    448.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7368.9 ms  ✓ Krylov
    806.5 ms  ✓ MaybeInplace
    717.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    824.8 ms  ✓ SciMLStructures
    594.1 ms  ✓ Accessors → LinearAlgebraExt
    506.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1509.0 ms  ✓ PreallocationTools
    584.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    843.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    712.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    631.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    698.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    633.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1865.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15843.9 ms  ✓ StaticArrays
  10176.7 ms  ✓ SparseMatrixColorings
    691.5 ms  ✓ FiniteDiff
    578.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1324.3 ms  ✓ MKL_jll
   2884.1 ms  ✓ SpecialFunctions
   1016.3 ms  ✓ SymbolicIndexingInterface
    588.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1633.6 ms  ✓ SciMLOperators
    623.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    638.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    613.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    670.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    604.5 ms  ✓ Adapt → AdaptStaticArraysExt
    692.7 ms  ✓ Accessors → StaticArraysExt
    879.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    747.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    723.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    645.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    761.8 ms  ✓ DiffRules
   1944.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1732.7 ms  ✓ FastGaussQuadrature
    595.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    799.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    939.3 ms  ✓ NLSolversBase
    865.1 ms  ✓ LineSearches
   5138.0 ms  ✓ RecursiveArrayTools
   3949.4 ms  ✓ ForwardDiff
    735.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    953.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    876.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    660.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    815.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    741.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1354.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  29525.4 ms  ✓ Static
    460.5 ms  ✓ BitTwiddlingConvenienceFunctions
    892.1 ms  ✓ CPUSummary
    604.0 ms  ✓ PolyesterWeave
   9311.6 ms  ✓ SciMLBase
   1036.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1115.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1484.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2696.1 ms  ✓ SciMLJacobianOperators
   6083.0 ms  ✓ LineSearch
  30742.6 ms  ✓ ExponentialUtilities
   1060.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  18734.2 ms  ✓ StaticArrayInterface
   7923.7 ms  ✓ NonlinearSolveBase
    573.7 ms  ✓ CloseOpenIntervals
    743.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2368.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    805.6 ms  ✓ LayoutPointers
   1532.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1588.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1117.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   1117.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    970.9 ms  ✓ StrideArraysCore
  13444.5 ms  ✓ LinearSolve
