Precompiling Pkg...
   1058.2 ms  ✓ nghttp2_jll
   1055.8 ms  ✓ Zlib_jll
   1057.3 ms  ✓ MbedTLS_jll
   1138.7 ms  ✓ Logging
   1139.6 ms  ✓ Unicode
   1142.6 ms  ✓ MozillaCACerts_jll
   1161.8 ms  ✓ UUIDs
   1157.8 ms  ✓ p7zip_jll
   1227.6 ms  ✓ NetworkOptions
   1233.8 ms  ✓ Base64
    403.2 ms  ✓ LibSSH2_jll
    450.2 ms  ✓ Printf
    386.6 ms  ✓ LibGit2_jll
    385.6 ms  ✓ LibCURL_jll
   2089.6 ms  ✓ ArgTools
    596.0 ms  ✓ LibCURL
    555.8 ms  ✓ Tar
   2375.8 ms  ✓ Dates
   2832.1 ms  ✓ Markdown
   2363.0 ms  ✓ LibGit2
    390.6 ms  ✓ TOML
   2802.2 ms  ✓ Downloads
  37836.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1890.9 ms  ✓ IteratorInterfaceExtensions
   1989.1 ms  ✓ SimpleUnPack
   1994.9 ms  ✓ ConcreteStructs
   1995.9 ms  ✓ MuladdMacro
   2003.2 ms  ✓ UnPack
   1994.7 ms  ✓ CommonSolve
   2099.6 ms  ✓ Future
   2202.3 ms  ✓ OpenLibm_jll
   2211.5 ms  ✓ ExprTools
   2589.1 ms  ✓ InverseFunctions
   2992.3 ms  ✓ Statistics
   3493.1 ms  ✓ ADTypes
   3491.0 ms  ✓ Serialization
   3805.3 ms  ✓ FunctionWrappers
   1886.8 ms  ✓ DataValueInterfaces
   2091.8 ms  ✓ ManualMemory
   2097.3 ms  ✓ EnumX
   1800.6 ms  ✓ SIMDTypes
   2421.5 ms  ✓ SuiteSparse_jll
   2717.6 ms  ✓ CompilerSupportLibraries_jll
   2694.9 ms  ✓ Requires
   2516.1 ms  ✓ NaNMath
   4801.8 ms  ✓ FillArrays
   3178.0 ms  ✓ OrderedCollections
   2297.0 ms  ✓ Mmap
   2806.4 ms  ✓ DocStringExtensions
   2089.9 ms  ✓ CompositionsBase
   1910.5 ms  ✓ FastPower
   1989.9 ms  ✓ IfElse
   2408.9 ms  ✓ Inflate
   1993.7 ms  ✓ CommonWorldInvalidations
   1908.1 ms  ✓ PackageExtensionCompat
   1993.8 ms  ✓ FastClosures
   2286.4 ms  ✓ DataAPI
   3204.9 ms  ✓ ConstructionBase
   3392.0 ms  ✓ EnzymeCore
   2611.2 ms  ✓ StaticArraysCore
   1601.2 ms  ✓ TableTraits
   1682.3 ms  ✓ Reexport
   2798.7 ms  ✓ CpuId
   8893.7 ms  ✓ ExproniconLite
   2513.3 ms  ✓ Compat
   5795.6 ms  ✓ IrrationalConstants
   3507.4 ms  ✓ Preferences
   2902.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4395.8 ms  ✓ GenericSchur
   1991.2 ms  ✓ FunctionWrappersWrappers
   2497.2 ms  ✓ RuntimeGeneratedFunctions
   2390.4 ms  ✓ Adapt
   5302.9 ms  ✓ LazyArtifacts
   2695.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2389.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2210.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3088.5 ms  ✓ Parameters
   2209.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4405.2 ms  ✓ ThreadingUtilities
   5204.8 ms  ✓ DifferentiationInterface
   2710.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11115.0 ms  ✓ MacroTools
   7300.3 ms  ✓ InteractiveUtils
   2421.6 ms  ✓ DiffResults
   2318.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2581.9 ms  ✓ PrecompileTools
   2299.9 ms  ✓ EnzymeCore → AdaptExt
   2896.8 ms  ✓ JLLWrappers
   2592.4 ms  ✓ GPUArraysCore
   2776.4 ms  ✓ CommonSubexpressions
   3496.9 ms  ✓ LogExpFunctions
   4390.9 ms  ✓ Tables
   3799.9 ms  ✓ ArrayInterface
   9907.7 ms  ✓ Distributed
   3089.9 ms  ✓ TruncatedStacktraces
  10892.7 ms  ✓ TimerOutputs
   5894.6 ms  ✓ Setfield
   4702.9 ms  ✓ SimpleTraits
   3413.4 ms  ✓ oneTBB_jll
   2591.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4690.1 ms  ✓ Static
   3076.9 ms  ✓ OpenSpecFun_jll
   3096.0 ms  ✓ MaybeInplace
   9211.5 ms  ✓ Jieko
   2501.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6094.1 ms  ✓ IntelOpenMP_jll
   2504.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2299.4 ms  ✓ SciMLStructures
   2919.2 ms  ✓ BitTwiddlingConvenienceFunctions
   8509.4 ms  ✓ ChainRulesCore
   3824.3 ms  ✓ SharedArrays
   8998.9 ms  ✓ DataStructures
   8512.4 ms  ✓ RecipesBase
  10902.5 ms  ✓ Accessors
   3114.1 ms  ✓ FiniteDiff
   5006.9 ms  ✓ CPUSummary
   2199.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2120.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1992.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2104.6 ms  ✓ Accessors → LinearAlgebraExt
   6306.8 ms  ✓ StaticArrayInterface
  18518.0 ms  ✓ SparseArrays
   1996.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5316.8 ms  ✓ MKL_jll
   2592.5 ms  ✓ PolyesterWeave
   5608.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2491.9 ms  ✓ CloseOpenIntervals
