nice: cannot set niceness: Permission denied
Precompiling packages...
   1386.4 ms  ✓ UUIDs
   1577.6 ms  ✓ MozillaCACerts_jll
   1587.2 ms  ✓ NetworkOptions
   1591.9 ms  ✓ nghttp2_jll
   1626.2 ms  ✓ Unicode
   1632.6 ms  ✓ Logging
   1666.4 ms  ✓ Zlib_jll
   1718.1 ms  ✓ OpenSSL_jll
   1765.0 ms  ✓ CompilerSupportLibraries_jll
   1834.1 ms  ✓ Base64
    479.6 ms  ✓ LibSSH2_jll
    674.2 ms  ✓ Printf
    574.9 ms  ✓ p7zip_jll
    483.3 ms  ✓ LibGit2_jll
    481.3 ms  ✓ LibCURL_jll
   3181.1 ms  ✓ ArgTools
    764.3 ms  ✓ LibCURL
    630.1 ms  ✓ Tar
   3028.5 ms  ✓ Dates
   3044.4 ms  ✓ LibGit2
    445.2 ms  ✓ TOML
   3032.4 ms  ✓ Downloads
   9228.2 ms  ✓ StyledStrings
   1636.3 ms  ✓ JuliaSyntaxHighlighting
   3714.3 ms  ✓ Markdown
  46231.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2418.2 ms  ✓ Future
   2521.8 ms  ✓ SimpleUnPack
   2614.0 ms  ✓ IteratorInterfaceExtensions
   2621.5 ms  ✓ MuladdMacro
   2616.0 ms  ✓ UnPack
   2652.9 ms  ✓ ConcreteStructs
   2815.7 ms  ✓ ExprTools
   2812.6 ms  ✓ OpenLibm_jll
   2896.5 ms  ✓ InverseFunctions
   2989.2 ms  ✓ CommonSolve
   3799.7 ms  ✓ Statistics
   4108.4 ms  ✓ Serialization
   4118.1 ms  ✓ ADTypes
   5353.4 ms  ✓ FillArrays
   2749.0 ms  ✓ ManualMemory
   2598.2 ms  ✓ SIMDTypes
   3041.5 ms  ✓ SuiteSparse_jll
   2742.6 ms  ✓ Reexport
   3108.4 ms  ✓ EnumX
   3346.5 ms  ✓ DocStringExtensions
   2591.9 ms  ✓ CompositionsBase
   2834.0 ms  ✓ FastPower
   4798.4 ms  ✓ Requires
   2361.5 ms  ✓ IfElse
   2629.1 ms  ✓ CommonWorldInvalidations
   3931.8 ms  ✓ EnzymeCore
   2601.2 ms  ✓ FastClosures
   3563.4 ms  ✓ SciMLPublic
   3496.1 ms  ✓ StaticArraysCore
   3102.6 ms  ✓ LoggingExtras
  11220.0 ms  ✓ FunctionWrappers
   2164.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4135.3 ms  ✓ CpuId
   3895.1 ms  ✓ Preferences
   5854.1 ms  ✓ GenericSchur
   4805.5 ms  ✓ LazyArtifacts
  10636.1 ms  ✓ OrderedCollections
   2663.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9167.2 ms  ✓ ConstructionBase
   2291.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2760.6 ms  ✓ Adapt
  16209.5 ms  ✓ ExproniconLite
   2638.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14249.6 ms  ✓ IrrationalConstants
   2730.7 ms  ✓ DiffResults
   2465.1 ms  ✓ FunctionWrappersWrappers
  10303.2 ms  ✓ Compat
   3094.8 ms  ✓ JLLWrappers
   2940.3 ms  ✓ PrecompileTools
  10041.6 ms  ✓ NaNMath
   8339.8 ms  ✓ RuntimeGeneratedFunctions
   2395.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3361.0 ms  ✓ SciMLLogging
  13905.1 ms  ✓ InteractiveUtils
   3695.4 ms  ✓ LogExpFunctions
  19202.2 ms  ✓ MacroTools
   2607.6 ms  ✓ EnzymeCore → AdaptExt
   2453.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10743.1 ms  ✓ ThreadingUtilities
   3503.4 ms  ✓ GPUArraysCore
   2838.3 ms  ✓ Compat → CompatLinearAlgebraExt
  12093.9 ms  ✓ DifferentiationInterface
   3736.7 ms  ✓ OpenSpecFun_jll
   2496.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2802.1 ms  ✓ CommonSubexpressions
   8889.8 ms  ✓ DataStructures
   3363.6 ms  ✓ TruncatedStacktraces
  16797.9 ms  ✓ Distributed
  19493.2 ms  ✓ TimerOutputs
   9265.7 ms  ✓ ArrayInterface
   7841.4 ms  ✓ IntelOpenMP_jll
   8998.0 ms  ✓ Jieko
   7661.7 ms  ✓ oneTBB_jll
   3200.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2338.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2405.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8761.4 ms  ✓ RecipesBase
   3193.6 ms  ✓ MaybeInplace
   7550.6 ms  ✓ Setfield
   3558.5 ms  ✓ PreallocationTools
   4246.2 ms  ✓ MKL_jll
   1898.2 ms  ✓ FiniteDiff
   5319.2 ms  ✓ SciMLStructures
  21804.6 ms  ✓ SparseArrays
    952.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9007.5 ms  ✓ SpecialFunctions
  10565.3 ms  ✓ ChainRulesCore
   3102.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3113.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3237.7 ms  ✓ Statistics → SparseArraysExt
   3332.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3392.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3498.6 ms  ✓ Adapt → AdaptSparseArraysExt
  13006.2 ms  ✓ Accessors
   3990.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2532.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3592.6 ms  ✓ DiffRules
  16846.4 ms  ✓ Static
   2300.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2456.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2547.8 ms  ✓ Accessors → LinearAlgebraExt
   1961.9 ms  ✓ BitTwiddlingConvenienceFunctions
   5702.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4001.4 ms  ✓ CPUSummary
   7697.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6597.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1763.8 ms  ✓ PolyesterWeave
   6645.8 ms  ✓ SymbolicIndexingInterface
   7051.6 ms  ✓ SciMLOperators
   1448.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1855.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10868.2 ms  ✓ ForwardDiff
   2395.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  30741.1 ms  ✓ StaticArrays
   3302.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4334.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  23041.3 ms  ✓ Krylov
   4303.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4449.4 ms  ✓ Adapt → AdaptStaticArraysExt
  23924.9 ms  ✓ SparseMatrixColorings
   5400.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5599.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5193.0 ms  ✓ Accessors → StaticArraysExt
  11391.2 ms  ✓ RecursiveArrayTools
   4158.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8799.0 ms  ✓ FastGaussQuadrature
   3818.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  12043.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9265.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3775.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3914.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
