nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.3 ms  ✓ Logging
   1598.2 ms  ✓ CompilerSupportLibraries_jll
   1603.6 ms  ✓ MozillaCACerts_jll
   1691.7 ms  ✓ Zlib_jll
   1700.5 ms  ✓ nghttp2_jll
   1735.0 ms  ✓ OpenSSL_jll
   1706.8 ms  ✓ UUIDs
   1734.7 ms  ✓ NetworkOptions
   1731.7 ms  ✓ Unicode
   1787.0 ms  ✓ Base64
    474.1 ms  ✓ LibSSH2_jll
    607.2 ms  ✓ p7zip_jll
    634.4 ms  ✓ Printf
    448.3 ms  ✓ LibCURL_jll
    459.8 ms  ✓ LibGit2_jll
   3154.5 ms  ✓ ArgTools
    755.9 ms  ✓ LibCURL
    648.5 ms  ✓ Tar
   2938.6 ms  ✓ Dates
   2999.3 ms  ✓ LibGit2
    446.7 ms  ✓ TOML
   2989.5 ms  ✓ Downloads
   9313.9 ms  ✓ StyledStrings
   1663.7 ms  ✓ JuliaSyntaxHighlighting
   3719.0 ms  ✓ Markdown
  45925.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2508.7 ms  ✓ CommonSolve
   2625.8 ms  ✓ IteratorInterfaceExtensions
   2637.7 ms  ✓ OpenLibm_jll
   2644.5 ms  ✓ Future
   2649.7 ms  ✓ ConcreteStructs
   2659.2 ms  ✓ MuladdMacro
   2658.4 ms  ✓ ExprTools
   3142.5 ms  ✓ InverseFunctions
   3330.8 ms  ✓ SuiteSparse_jll
   3632.2 ms  ✓ Statistics
   4249.0 ms  ✓ Serialization
   4462.5 ms  ✓ ADTypes
   2505.4 ms  ✓ Reexport
   2804.4 ms  ✓ ManualMemory
   2703.7 ms  ✓ SIMDTypes
   5454.6 ms  ✓ FillArrays
   2477.2 ms  ✓ CompositionsBase
   2709.4 ms  ✓ FastPower
   3863.6 ms  ✓ DocStringExtensions
   2598.7 ms  ✓ IfElse
   4702.9 ms  ✓ Requires
   2396.5 ms  ✓ CommonWorldInvalidations
   3694.1 ms  ✓ EnzymeCore
