nice: cannot set niceness: Permission denied
Precompiling packages...
    430.8 ms  ✓ Reexport
    439.2 ms  ✓ CommonSolve
    574.9 ms  ✓ ConstructionBase
    505.2 ms  ✓ StaticArraysCore
    629.4 ms  ✓ Statistics
   1371.2 ms  ✓ IrrationalConstants
    890.9 ms  ✓ SuiteSparse_jll
    483.0 ms  ✓ IfElse
    765.2 ms  ✓ EnzymeCore
    538.3 ms  ✓ ManualMemory
    434.8 ms  ✓ CommonWorldInvalidations
    424.8 ms  ✓ Future
    880.8 ms  ✓ SciMLPublic
    464.4 ms  ✓ FastPower
    466.7 ms  ✓ CompositionsBase
    534.2 ms  ✓ InverseFunctions
    460.9 ms  ✓ MuladdMacro
    499.9 ms  ✓ EnumX
    681.2 ms  ✓ OpenLibm_jll
   2196.7 ms  ✓ ExproniconLite
    495.2 ms  ✓ ExprTools
    471.4 ms  ✓ ConcreteStructs
   1105.4 ms  ✓ FillArrays
    655.1 ms  ✓ OrderedCollections
    716.4 ms  ✓ ADTypes
    769.2 ms  ✓ Serialization
    729.7 ms  ✓ DocStringExtensions
    555.2 ms  ✓ FastClosures
    518.4 ms  ✓ SIMDTypes
    495.2 ms  ✓ IteratorInterfaceExtensions
   5644.4 ms  ✓ MacroTools
    773.9 ms  ✓ Requires
    741.0 ms  ✓ CpuId
   1268.2 ms  ✓ GenericSchur
    571.9 ms  ✓ LoggingExtras
   1273.0 ms  ✓ InteractiveUtils
    629.4 ms  ✓ Compat
    547.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    536.2 ms  ✓ DiffResults
   3931.3 ms  ✓ FunctionWrappers
   1008.7 ms  ✓ LazyArtifacts
    482.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    457.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    534.8 ms  ✓ NaNMath
   1203.6 ms  ✓ ThreadingUtilities
   2186.9 ms  ✓ Preferences
    540.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    421.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    424.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1167.8 ms  ✓ DifferentiationInterface
   2090.0 ms  ✓ Jieko
   1873.2 ms  ✓ DataStructures
    466.9 ms  ✓ RuntimeGeneratedFunctions
    585.7 ms  ✓ CommonSubexpressions
    728.8 ms  ✓ LogExpFunctions
    600.8 ms  ✓ Adapt
    563.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4037.0 ms  ✓ TimerOutputs
   2945.0 ms  ✓ Distributed
    511.5 ms  ✓ PrecompileTools
    586.2 ms  ✓ JLLWrappers
   1558.9 ms  ✓ Setfield
    666.5 ms  ✓ SciMLLogging
    594.7 ms  ✓ TruncatedStacktraces
    431.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    635.2 ms  ✓ ArrayInterface
    647.1 ms  ✓ GPUArraysCore
   2679.5 ms  ✓ Accessors
   4565.2 ms  ✓ SparseArrays
    484.4 ms  ✓ EnzymeCore → AdaptExt
    648.6 ms  ✓ OpenSpecFun_jll
   1960.5 ms  ✓ RecipesBase
   1189.0 ms  ✓ IntelOpenMP_jll
   1246.5 ms  ✓ oneTBB_jll
    547.1 ms  ✓ FastBroadcast
    405.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    744.1 ms  ✓ MaybeInplace
    694.5 ms  ✓ SciMLStructures
   4080.1 ms  ✓ FunctionWrappersWrappers
    534.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1626.3 ms  ✓ PreallocationTools
    545.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    598.2 ms  ✓ Accessors → LinearAlgebraExt
    715.1 ms  ✓ Statistics → SparseArraysExt
  10520.8 ms  ✓ Moshi
    794.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    624.6 ms  ✓ Adapt → AdaptSparseArraysExt
    687.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    701.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3222.7 ms  ✓ SpecialFunctions
   1522.3 ms  ✓ MKL_jll
  15693.4 ms  ✓ StaticArrays
   8378.4 ms  ✓ Krylov
    714.0 ms  ✓ FiniteDiff
    619.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1514.1 ms  ✓ SymbolicIndexingInterface
   2099.1 ms  ✓ SciMLOperators
    845.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    988.9 ms  ✓ DiffRules
    878.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1138.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1011.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
