Precompiling Pkg...
   1115.5 ms  ✓ nghttp2_jll
   1121.5 ms  ✓ UUIDs
   1162.3 ms  ✓ NetworkOptions
   1125.4 ms  ✓ Unicode
   1203.5 ms  ✓ Logging
   1220.8 ms  ✓ MozillaCACerts_jll
   1226.6 ms  ✓ p7zip_jll
   1224.8 ms  ✓ Zlib_jll
   1226.4 ms  ✓ MbedTLS_jll
   1299.6 ms  ✓ Base64
    348.9 ms  ✓ LibSSH2_jll
    496.8 ms  ✓ Printf
    446.4 ms  ✓ LibCURL_jll
    466.0 ms  ✓ LibGit2_jll
   2144.8 ms  ✓ ArgTools
    559.9 ms  ✓ LibCURL
    603.7 ms  ✓ Tar
   2525.9 ms  ✓ Dates
   2958.9 ms  ✓ Markdown
   2353.5 ms  ✓ LibGit2
    385.5 ms  ✓ TOML
   3068.6 ms  ✓ Downloads
  41038.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 47 seconds
Precompiling project...
   1792.6 ms  ✓ MuladdMacro
   1784.3 ms  ✓ UnPack
   1796.0 ms  ✓ IteratorInterfaceExtensions
   1805.0 ms  ✓ SimpleUnPack
   1886.9 ms  ✓ ConcreteStructs
   1990.1 ms  ✓ Future
   2187.8 ms  ✓ OpenLibm_jll
   2201.0 ms  ✓ LaTeXStrings
   2385.1 ms  ✓ ExprTools
   2475.3 ms  ✓ InverseFunctions
   2675.0 ms  ✓ Statistics
   3183.1 ms  ✓ ADTypes
   3283.6 ms  ✓ Serialization
   3505.1 ms  ✓ FunctionWrappers
   1806.3 ms  ✓ CommonSolve
   2091.8 ms  ✓ ManualMemory
   2392.4 ms  ✓ CompilerSupportLibraries_jll
   2482.0 ms  ✓ SuiteSparse_jll
   1903.1 ms  ✓ EnumX
   1894.3 ms  ✓ Reexport
   1805.0 ms  ✓ SIMDTypes
   4570.0 ms  ✓ FillArrays
   2374.0 ms  ✓ NaNMath
   3203.3 ms  ✓ OrderedCollections
   3007.1 ms  ✓ Requires
   1688.1 ms  ✓ FastPower
   2096.3 ms  ✓ CompositionsBase
   2696.3 ms  ✓ DocStringExtensions
   1793.0 ms  ✓ IfElse
   1801.6 ms  ✓ DataAPI
   1898.3 ms  ✓ CommonWorldInvalidations
   2204.8 ms  ✓ ConstructionBase
   2022.3 ms  ✓ FastClosures
   2712.5 ms  ✓ EnzymeCore
   2505.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1798.3 ms  ✓ DataValueInterfaces
   1802.4 ms  ✓ TableTraits
   8274.3 ms  ✓ ExproniconLite
   2993.3 ms  ✓ CpuId
   2410.4 ms  ✓ Compat
   5302.2 ms  ✓ IrrationalConstants
   2003.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3483.2 ms  ✓ Preferences
   4901.2 ms  ✓ GenericSchur
   1808.4 ms  ✓ StaticArraysCore
   2191.7 ms  ✓ RuntimeGeneratedFunctions
   5901.4 ms  ✓ Crayons
   2095.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2691.0 ms  ✓ Adapt
   5489.1 ms  ✓ LazyArtifacts
   2900.9 ms  ✓ Parameters
   5011.7 ms  ✓ DifferentiationInterface
   3795.4 ms  ✓ Tables
  10289.9 ms  ✓ MacroTools
   2003.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3924.1 ms  ✓ ThreadingUtilities
   2101.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7492.5 ms  ✓ InteractiveUtils
   2789.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2594.2 ms  ✓ FunctionWrappersWrappers
   2298.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2366.0 ms  ✓ PrecompileTools
   2694.5 ms  ✓ JLLWrappers
   2507.3 ms  ✓ DiffResults
   2166.5 ms  ✓ EnzymeCore → AdaptExt
   3026.7 ms  ✓ LogExpFunctions
   2405.1 ms  ✓ GPUArraysCore
   2407.9 ms  ✓ CommonSubexpressions
   2610.7 ms  ✓ ArrayInterface
   2401.5 ms  ✓ TruncatedStacktraces
   2175.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10313.9 ms  ✓ Distributed
   2781.7 ms  ✓ OpenSpecFun_jll
   9419.0 ms  ✓ Jieko
  11899.3 ms  ✓ TimerOutputs
   4102.2 ms  ✓ Static
   4210.0 ms  ✓ oneTBB_jll
   1903.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2304.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2092.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6407.6 ms  ✓ ChainRulesCore
   7409.3 ms  ✓ Setfield
   2012.2 ms  ✓ SciMLStructures
   3283.4 ms  ✓ MaybeInplace
   2104.3 ms  ✓ BitTwiddlingConvenienceFunctions
   7214.3 ms  ✓ IntelOpenMP_jll
   7821.7 ms  ✓ DataStructures
   2303.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2681.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8401.9 ms  ✓ RecipesBase
   2019.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9143.8 ms  ✓ StringManipulation
  10893.4 ms  ✓ Accessors
   2702.2 ms  ✓ FiniteDiff
   4621.7 ms  ✓ CPUSummary
   4797.1 ms  ✓ StaticArrayInterface
   4816.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1622.9 ms  ✓ Accessors → LinearAlgebraExt
   1395.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1302.5 ms  ✓ CloseOpenIntervals
   1714.1 ms  ✓ PolyesterWeave
   4180.7 ms  ✓ MKL_jll
   1492.0 ms  ✓ LayoutPointers
  14928.3 ms  ✓ SparseArrays
  10107.9 ms  ✓ SpecialFunctions
   2675.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2683.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2699.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2767.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2771.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2786.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2798.4 ms  ✓ Statistics → SparseArraysExt
   2974.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3304.1 ms  ✓ StrideArraysCore
   1588.6 ms  ✓ DiffRules
   4957.5 ms  ✓ SciMLOperators
   1600.2 ms  ✓ Polyester
   1624.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1814.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3779.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1629.7 ms  ✓ FastBroadcast
  20942.5 ms  ✓ StaticArrays
   3024.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3103.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3151.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3113.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3163.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3199.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3405.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3413.2 ms  ✓ Accessors → StaticArraysExt
   8398.3 ms  ✓ ForwardDiff
   2310.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2696.9 ms  ✓ PreallocationTools
   3010.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6878.1 ms  ✓ FastGaussQuadrature
   4001.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  25093.6 ms  ✓ Moshi
  18826.3 ms  ✓ SparseMatrixColorings
   3170.1 ms  ✓ NLSolversBase
  19230.9 ms  ✓ Krylov
    804.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1561.0 ms  ✓ LineSearches
  30187.6 ms  ✓ PrettyTables
  19609.7 ms  ✓ ArrayLayouts
   1046.0 ms  ✓ SymbolicIndexingInterface
    751.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1638.0 ms  ✓ RecursiveArrayTools
    848.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    884.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    934.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2116.1 ms  ✓ LazyArrays
    818.6 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   6065.1 ms  ✓ SciMLBase
    755.7 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1810.7 ms  ✓ DiffEqBase
   2438.8 ms  ✓ SciMLJacobianOperators
   1921.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1935.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2150.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3925.4 ms  ✓ OrdinaryDiffEqCore
   3924.4 ms  ✓ LineSearch
   1170.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3573.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12773.9 ms  ✓ NonlinearSolveBase
   9016.3 ms  ✓ OrdinaryDiffEqFunctionMap
  10295.5 ms  ✓ OrdinaryDiffEqPRK
  11130.5 ms  ✓ OrdinaryDiffEqExplicitRK
  11606.8 ms  ✓ OrdinaryDiffEqFeagin
  11827.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  12412.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  13524.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  10508.2 ms  ✓ OrdinaryDiffEqQPRK
  14692.4 ms  ✓ OrdinaryDiffEqRKN
  15011.8 ms  ✓ OrdinaryDiffEqSSPRK
   6980.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   6194.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  17624.9 ms  ✓ OrdinaryDiffEqLowOrderRK
   7416.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   6500.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   8586.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
  30104.3 ms  ✓ LinearSolve
  17400.1 ms  ✓ OrdinaryDiffEqLowStorageRK
  28408.3 ms  ✓ OrdinaryDiffEqTsit5
  11184.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  17827.5 ms  ✓ BracketingNonlinearSolve
  71805.6 ms  ✓ ExponentialUtilities
   8098.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8620.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4338.9 ms  ✓ OrdinaryDiffEqNordsieck
   2607.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2903.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10457.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1970.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3625.6 ms  ✓ OrdinaryDiffEqLinear
  11903.0 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  17307.4 ms  ✓ NonlinearSolveSpectralMethods
   1505.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5370.7 ms  ✓ OrdinaryDiffEqDifferentiation
  13276.4 ms  ✓ SimpleNonlinearSolve
   2510.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2517.2 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   8402.8 ms  ✓ OrdinaryDiffEqExponentialRK
   9282.0 ms  ✓ OrdinaryDiffEqExtrapolation
  18514.5 ms  ✓ NonlinearSolveQuasiNewton
   7276.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  63806.7 ms  ✓ OrdinaryDiffEqVerner
  32117.0 ms  ✓ NonlinearSolveFirstOrder
  32701.0 ms  ✓ OrdinaryDiffEqRosenbrock
  10099.0 ms  ✓ NonlinearSolve
   3533.8 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3948.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3965.3 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4429.1 ms  ✓ OrdinaryDiffEqPDIRK
   5379.1 ms  ✓ OrdinaryDiffEqSDIRK
  10673.5 ms  ✓ OrdinaryDiffEqBDF
  16286.5 ms  ✓ OrdinaryDiffEqFIRK
  21430.6 ms  ✓ OrdinaryDiffEqDefault
   3653.8 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 192 seconds. 23 already precompiled.
  1 dependency had output during precompilation:
┌ OrdinaryDiffEqRosenbrock
│  ┌ Warning: Replacing docs for `OrdinaryDiffEqRosenbrock.Rosenbrock23 :: Union{}` in module `OrdinaryDiffEqRosenbrock`
│  └ @ Base.Docs docs/Docs.jl:243
│  ┌ Warning: Replacing docs for `OrdinaryDiffEqRosenbrock.Rodas5P :: Union{}` in module `OrdinaryDiffEqRosenbrock`
│  └ @ Base.Docs docs/Docs.jl:243
└  
	Command being timed: "julia +1.11.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 770.02
	System time (seconds): 53.84
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2056968
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 894
	Minor (reclaiming a frame) page faults: 13841488
	Voluntary context switches: 281164
	Involuntary context switches: 138877
	Swaps: 0
	File system inputs: 8
	File system outputs: 2106392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
