nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.0 ms  ✓ Logging
   1595.2 ms  ✓ MozillaCACerts_jll
   1661.1 ms  ✓ OpenSSL_jll
   1693.0 ms  ✓ UUIDs
   1713.4 ms  ✓ Zlib_jll
   1704.6 ms  ✓ nghttp2_jll
   1727.8 ms  ✓ Unicode
   1740.0 ms  ✓ NetworkOptions
   1770.6 ms  ✓ CompilerSupportLibraries_jll
   1844.4 ms  ✓ Base64
    566.1 ms  ✓ LibSSH2_jll
    577.0 ms  ✓ p7zip_jll
    714.5 ms  ✓ Printf
    499.7 ms  ✓ LibGit2_jll
    498.1 ms  ✓ LibCURL_jll
   3262.9 ms  ✓ ArgTools
    774.9 ms  ✓ LibCURL
    678.9 ms  ✓ Tar
   3012.2 ms  ✓ Dates
   3107.4 ms  ✓ LibGit2
    451.8 ms  ✓ TOML
   3011.1 ms  ✓ Downloads
   9546.4 ms  ✓ StyledStrings
   1661.4 ms  ✓ JuliaSyntaxHighlighting
   3998.1 ms  ✓ Markdown
  47104.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2515.5 ms  ✓ MuladdMacro
   2605.1 ms  ✓ Reexport
   2619.7 ms  ✓ OpenLibm_jll
   2693.9 ms  ✓ ConcreteStructs
   2696.2 ms  ✓ CommonSolve
   2710.0 ms  ✓ ExprTools
   2811.3 ms  ✓ EnumX
   2988.1 ms  ✓ InverseFunctions
   3696.4 ms  ✓ Statistics
   3710.0 ms  ✓ DocStringExtensions
   4110.5 ms  ✓ EnzymeCore
   4133.3 ms  ✓ Serialization
   2311.0 ms  ✓ IteratorInterfaceExtensions
   2490.7 ms  ✓ Future
   2720.3 ms  ✓ FastClosures
   2639.7 ms  ✓ CompositionsBase
   3011.2 ms  ✓ SuiteSparse_jll
   2799.1 ms  ✓ StaticArraysCore
   3882.1 ms  ✓ ADTypes
   2997.5 ms  ✓ SciMLPublic
   2613.0 ms  ✓ FastPower
   4624.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3285.6 ms  ✓ LoggingExtras
   4377.4 ms  ✓ Requires
   2299.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4460.1 ms  ✓ Preferences
  10332.1 ms  ✓ OrderedCollections
   2520.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5181.1 ms  ✓ LazyArtifacts
  10979.7 ms  ✓ ConstructionBase
   2708.5 ms  ✓ DiffResults
  12134.5 ms  ✓ FunctionWrappers
   2486.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2591.3 ms  ✓ Adapt
   2705.4 ms  ✓ PrecompileTools
   2909.8 ms  ✓ JLLWrappers
   2908.6 ms  ✓ SciMLLogging
  14899.1 ms  ✓ IrrationalConstants
   9972.7 ms  ✓ Compat
   2408.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2707.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9792.4 ms  ✓ NaNMath
   9209.3 ms  ✓ RuntimeGeneratedFunctions
   2382.8 ms  ✓ EnzymeCore → AdaptExt
   3414.3 ms  ✓ GPUArraysCore
  13111.6 ms  ✓ InteractiveUtils
   2006.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2996.9 ms  ✓ OpenSpecFun_jll
   3202.5 ms  ✓ LogExpFunctions
   8002.8 ms  ✓ DataStructures
  17490.4 ms  ✓ MacroTools
   5007.9 ms  ✓ IntelOpenMP_jll
  10528.1 ms  ✓ DifferentiationInterface
   2097.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6697.8 ms  ✓ RecipesBase
   6632.0 ms  ✓ oneTBB_jll
  15577.6 ms  ✓ Distributed
   2008.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8975.4 ms  ✓ ArrayInterface
   3073.6 ms  ✓ TruncatedStacktraces
   3180.5 ms  ✓ CommonSubexpressions
  17428.7 ms  ✓ TimerOutputs
   2129.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2194.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2606.5 ms  ✓ FastBroadcast
   5022.1 ms  ✓ Setfield
   2907.3 ms  ✓ MaybeInplace
   4106.6 ms  ✓ MKL_jll
   1162.3 ms  ✓ FiniteDiff
   3408.8 ms  ✓ PreallocationTools
   4514.5 ms  ✓ SciMLStructures
    660.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7714.2 ms  ✓ SpecialFunctions
  18744.3 ms  ✓ SparseArrays
   4921.3 ms  ✓ FunctionWrappersWrappers
   1735.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1753.9 ms  ✓ Adapt → AdaptSparseArraysExt
   8834.1 ms  ✓ Accessors
   1856.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1872.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1878.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1921.9 ms  ✓ DiffRules
   1941.6 ms  ✓ Statistics → SparseArraysExt
    534.5 ms  ✓ Accessors → LinearAlgebraExt
   2117.4 ms  ✓ SymbolicIndexingInterface
   2755.7 ms  ✓ SciMLOperators
    617.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    805.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5052.6 ms  ✓ ForwardDiff
   1515.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   8601.8 ms  ✓ SparseMatrixColorings
   2147.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    807.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2697.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9711.4 ms  ✓ Krylov
   6416.1 ms  ✓ RecursiveArrayTools
    481.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    491.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    522.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    622.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7329.1 ms  ✓ SciMLBase
    697.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1783.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3154.0 ms  ✓ SciMLJacobianOperators
   8688.4 ms  ✓ LinearSolve
   5479.3 ms  ✓ LineSearch
   7150.3 ms  ✓ NonlinearSolveBase
   3215.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1758.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2360.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2456.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5023.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4018.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1922.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5196.9 ms  ✓ BracketingNonlinearSolve
   7040.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1995.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4340.4 ms  ✓ DiffEqBase
  10422.6 ms  ✓ NonlinearSolveSpectralMethods
   2741.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1448.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6150.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6774.6 ms  ✓ OrdinaryDiffEqCore
  11268.8 ms  ✓ SimpleNonlinearSolve
   2528.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  19081.0 ms  ✓ NonlinearSolveQuasiNewton
   8898.3 ms  ✓ OrdinaryDiffEqTsit5
   2595.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   7135.7 ms  ✓ OrdinaryDiffEqDifferentiation
   1818.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  37468.9 ms  ✓ NonlinearSolveFirstOrder
  29059.3 ms  ✓ OrdinaryDiffEqVerner
  20336.6 ms  ✓ OrdinaryDiffEqRosenbrock
  34181.1 ms  ✓ NonlinearSolve
   4345.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  10844.2 ms  ✓ OrdinaryDiffEqSDIRK
   7587.6 ms  ✓ OrdinaryDiffEqBDF
  21673.7 ms  ✓ OrdinaryDiffEqDefault
   2842.3 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 183 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 635.72
	System time (seconds): 39.45
	Percent of CPU this job got: 274%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:06.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 740
	Minor (reclaiming a frame) page faults: 11436228
	Voluntary context switches: 30738
	Involuntary context switches: 36748
	Swaps: 0
	File system inputs: 0
	File system outputs: 1399632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
