nice: cannot set niceness: Permission denied
Precompiling packages...
   1668.3 ms  ✓ Logging
   1722.6 ms  ✓ OpenSSL_jll
   1703.8 ms  ✓ Zlib_jll
   1718.1 ms  ✓ UUIDs
   1763.7 ms  ✓ nghttp2_jll
   1783.1 ms  ✓ MozillaCACerts_jll
   1792.0 ms  ✓ NetworkOptions
   1816.6 ms  ✓ Unicode
   1825.7 ms  ✓ CompilerSupportLibraries_jll
   1877.6 ms  ✓ Base64
    529.9 ms  ✓ LibSSH2_jll
    571.4 ms  ✓ p7zip_jll
    687.0 ms  ✓ Printf
    486.1 ms  ✓ LibCURL_jll
    501.2 ms  ✓ LibGit2_jll
   3265.5 ms  ✓ ArgTools
    820.5 ms  ✓ LibCURL
    649.2 ms  ✓ Tar
   2888.9 ms  ✓ Dates
   3074.2 ms  ✓ LibGit2
    455.7 ms  ✓ TOML
   3082.8 ms  ✓ Downloads
   9473.2 ms  ✓ StyledStrings
   1650.3 ms  ✓ JuliaSyntaxHighlighting
   3830.5 ms  ✓ Markdown
  48045.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2415.7 ms  ✓ IteratorInterfaceExtensions
   2446.4 ms  ✓ OpenLibm_jll
   2524.1 ms  ✓ Future
   2620.3 ms  ✓ LaTeXStrings
   2703.4 ms  ✓ DataValueInterfaces
   2710.1 ms  ✓ Reexport
   2951.8 ms  ✓ InverseFunctions
   3037.2 ms  ✓ ExprTools
   3242.5 ms  ✓ SuiteSparse_jll
   3500.1 ms  ✓ EnumX
   3730.1 ms  ✓ Statistics
   3751.0 ms  ✓ Serialization
   3892.2 ms  ✓ DocStringExtensions
   2570.4 ms  ✓ CompositionsBase
   2399.2 ms  ✓ FastClosures
   2706.7 ms  ✓ DataAPI
   2923.2 ms  ✓ Adapt
   3522.6 ms  ✓ EnzymeCore
   3298.5 ms  ✓ StaticArraysCore
   3306.3 ms  ✓ LoggingExtras
   3898.1 ms  ✓ Preferences
   2896.4 ms  ✓ TableTraits
   2690.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5799.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   9606.4 ms  ✓ OrderedCollections
   2982.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10951.4 ms  ✓ FunctionWrappers
   6014.1 ms  ✓ LazyArtifacts
   9330.2 ms  ✓ ConstructionBase
   2989.4 ms  ✓ EnzymeCore → AdaptExt
   3784.5 ms  ✓ GPUArraysCore
   3096.9 ms  ✓ DiffResults
   2468.0 ms  ✓ PrecompileTools
   2602.0 ms  ✓ JLLWrappers
   9025.6 ms  ✓ Compat
   2667.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9701.9 ms  ✓ NaNMath
   2909.0 ms  ✓ CommonSolve
  14231.7 ms  ✓ IrrationalConstants
  13886.5 ms  ✓ Crayons
  13999.3 ms  ✓ InteractiveUtils
   4235.7 ms  ✓ FastPower
   5462.0 ms  ✓ ADTypes
  11170.0 ms  ✓ ArrayInterface
   6298.4 ms  ✓ MuladdMacro
   3398.9 ms  ✓ SciMLPublic
  20138.0 ms  ✓ MacroTools
   9809.5 ms  ✓ RecipesBase
   3608.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3822.0 ms  ✓ OpenSpecFun_jll
   3704.0 ms  ✓ LogExpFunctions
   5188.3 ms  ✓ SciMLLogging
  17315.0 ms  ✓ Distributed
  13001.0 ms  ✓ Tables
   7905.9 ms  ✓ BinaryHeaps
   2105.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12716.6 ms  ✓ ConcreteStructs
   6918.9 ms  ✓ oneTBB_jll
   7734.9 ms  ✓ IntelOpenMP_jll
