nice: cannot set niceness: Permission denied
Precompiling packages...
    424.6 ms  ✓ Reexport
    422.1 ms  ✓ CommonSolve
    558.1 ms  ✓ ConstructionBase
    511.0 ms  ✓ StaticArraysCore
    598.5 ms  ✓ Statistics
   1332.9 ms  ✓ IrrationalConstants
    901.0 ms  ✓ SuiteSparse_jll
    463.7 ms  ✓ IfElse
    778.0 ms  ✓ EnzymeCore
    521.1 ms  ✓ ManualMemory
    431.9 ms  ✓ CommonWorldInvalidations
    417.1 ms  ✓ Future
    912.8 ms  ✓ SciMLPublic
    441.2 ms  ✓ FastPower
    533.7 ms  ✓ InverseFunctions
    449.5 ms  ✓ CompositionsBase
    456.7 ms  ✓ MuladdMacro
    470.7 ms  ✓ EnumX
    651.3 ms  ✓ OpenLibm_jll
   2224.2 ms  ✓ ExproniconLite
    557.0 ms  ✓ ExprTools
    581.8 ms  ✓ ConcreteStructs
   1219.8 ms  ✓ FillArrays
    797.3 ms  ✓ OrderedCollections
   4712.7 ms  ✓ MacroTools
    834.8 ms  ✓ ADTypes
    793.2 ms  ✓ Serialization
    459.2 ms  ✓ FastClosures
    628.4 ms  ✓ DocStringExtensions
    452.1 ms  ✓ SIMDTypes
    445.8 ms  ✓ IteratorInterfaceExtensions
    747.5 ms  ✓ Requires
    725.4 ms  ✓ CpuId
   1197.8 ms  ✓ GenericSchur
    585.1 ms  ✓ LoggingExtras
    664.7 ms  ✓ Compat
   1467.6 ms  ✓ InteractiveUtils
   3200.1 ms  ✓ FunctionWrappers
    513.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    483.2 ms  ✓ DiffResults
    955.2 ms  ✓ LazyArtifacts
    465.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    450.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    558.0 ms  ✓ NaNMath
   1718.7 ms  ✓ Preferences
   1233.9 ms  ✓ ThreadingUtilities
    494.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    550.3 ms  ✓ CommonSubexpressions
    433.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    437.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2030.3 ms  ✓ Jieko
   1125.2 ms  ✓ DifferentiationInterface
   1867.1 ms  ✓ DataStructures
    440.7 ms  ✓ RuntimeGeneratedFunctions
    648.5 ms  ✓ LogExpFunctions
    557.1 ms  ✓ Adapt
    536.2 ms  ✓ Compat → CompatLinearAlgebraExt
    508.4 ms  ✓ FunctionWrappersWrappers
   2565.5 ms  ✓ Distributed
   4124.8 ms  ✓ TimerOutputs
    445.2 ms  ✓ PrecompileTools
    555.3 ms  ✓ JLLWrappers
   1731.4 ms  ✓ Setfield
    652.4 ms  ✓ SciMLLogging
    593.1 ms  ✓ TruncatedStacktraces
    429.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    593.5 ms  ✓ ArrayInterface
   4117.7 ms  ✓ SparseArrays
   2724.8 ms  ✓ Accessors
    670.4 ms  ✓ GPUArraysCore
    497.0 ms  ✓ EnzymeCore → AdaptExt
   1442.6 ms  ✓ ChainRulesCore
    701.5 ms  ✓ OpenSpecFun_jll
   1967.0 ms  ✓ RecipesBase
   1128.2 ms  ✓ IntelOpenMP_jll
   1176.9 ms  ✓ oneTBB_jll
    413.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    442.8 ms  ✓ SciMLStructures
    709.5 ms  ✓ MaybeInplace
    932.0 ms  ✓ PreallocationTools
    591.0 ms  ✓ Statistics → SparseArraysExt
    730.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    728.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    683.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10181.0 ms  ✓ Moshi
    689.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    567.0 ms  ✓ Accessors → LinearAlgebraExt
    509.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    520.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7486.1 ms  ✓ Krylov
    724.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    531.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    575.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    524.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1550.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14375.6 ms  ✓ StaticArrays
   1705.1 ms  ✓ MKL_jll
    982.8 ms  ✓ FiniteDiff
    815.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3472.3 ms  ✓ SpecialFunctions
   1469.6 ms  ✓ SymbolicIndexingInterface
   2475.4 ms  ✓ SciMLOperators
  10508.8 ms  ✓ SparseMatrixColorings
    810.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    754.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    757.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    702.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    692.9 ms  ✓ Adapt → AdaptStaticArraysExt
    712.8 ms  ✓ Accessors → StaticArraysExt
    702.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    725.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    618.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1810.7 ms  ✓ FastGaussQuadrature
   1938.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    794.2 ms  ✓ DiffRules
    574.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2008.7 ms  ✓ RecursiveArrayTools
    813.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    821.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  25480.4 ms  ✓ Static
    678.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    459.5 ms  ✓ BitTwiddlingConvenienceFunctions
    973.7 ms  ✓ CPUSummary
   3746.5 ms  ✓ ForwardDiff
    652.9 ms  ✓ PolyesterWeave
    730.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11930.7 ms  ✓ ArrayLayouts
    627.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    710.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    571.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    604.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1160.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    895.9 ms  ✓ NLSolversBase
   1143.3 ms  ✓ LineSearches
   8126.6 ms  ✓ SciMLBase
    770.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1134.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2738.8 ms  ✓ LazyArrays
    720.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1217.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2494.2 ms  ✓ SciMLJacobianOperators
   4170.4 ms  ✓ LineSearch
  14786.9 ms  ✓ StaticArrayInterface
   1174.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
    799.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    630.7 ms  ✓ CloseOpenIntervals
    718.7 ms  ✓ LayoutPointers
   6580.6 ms  ✓ NonlinearSolveBase
    827.3 ms  ✓ StrideArraysCore
  28406.7 ms  ✓ ExponentialUtilities
   1021.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1191.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    864.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
    849.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    711.6 ms  ✓ Polyester
   1287.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1716.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    903.0 ms  ✓ FastBroadcast
