nice: cannot set niceness: Permission denied
Precompiling packages...
    412.5 ms  ✓ Reexport
    434.8 ms  ✓ CommonSolve
    557.1 ms  ✓ ConstructionBase
    507.7 ms  ✓ StaticArraysCore
    588.1 ms  ✓ Statistics
   1366.8 ms  ✓ IrrationalConstants
    892.1 ms  ✓ SuiteSparse_jll
    505.1 ms  ✓ BinaryHeaps
    745.7 ms  ✓ EnzymeCore
    496.6 ms  ✓ Adapt
    451.4 ms  ✓ SciMLPublic
    447.7 ms  ✓ Future
    876.0 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    446.3 ms  ✓ FastPower
    535.9 ms  ✓ InverseFunctions
    451.0 ms  ✓ CompositionsBase
    492.3 ms  ✓ EnumX
    484.1 ms  ✓ ExprTools
    456.7 ms  ✓ ConcreteStructs
    664.4 ms  ✓ OpenLibm_jll
    677.5 ms  ✓ ADTypes
    605.2 ms  ✓ DocStringExtensions
    662.2 ms  ✓ Serialization
    407.8 ms  ✓ IteratorInterfaceExtensions
    441.2 ms  ✓ FastClosures
    657.2 ms  ✓ Compat
    756.2 ms  ✓ LoggingExtras
   1425.6 ms  ✓ InteractiveUtils
   5495.9 ms  ✓ MacroTools
    474.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1099.8 ms  ✓ LazyArtifacts
    473.8 ms  ✓ DiffResults
    637.5 ms  ✓ ArrayInterface
    499.4 ms  ✓ EnzymeCore → AdaptExt
   3817.0 ms  ✓ FunctionWrappers
    632.3 ms  ✓ GPUArraysCore
    582.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    462.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    542.2 ms  ✓ NaNMath
   2393.7 ms  ✓ Preferences
    448.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    405.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    633.9 ms  ✓ LogExpFunctions
   1069.8 ms  ✓ DifferentiationInterface
    468.7 ms  ✓ RuntimeGeneratedFunctions
    445.1 ms  ✓ Compat → CompatLinearAlgebraExt
    554.2 ms  ✓ CommonSubexpressions
    627.1 ms  ✓ FastBroadcast
   2718.8 ms  ✓ Distributed
    612.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1625.2 ms  ✓ Setfield
    486.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4018.2 ms  ✓ TimerOutputs
    801.7 ms  ✓ MaybeInplace
    666.5 ms  ✓ PrecompileTools
    794.6 ms  ✓ JLLWrappers
    856.6 ms  ✓ SciMLLogging
    464.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    851.7 ms  ✓ TruncatedStacktraces
   4605.1 ms  ✓ SparseArrays
    476.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    737.4 ms  ✓ FiniteDiff
   2759.7 ms  ✓ Accessors
    960.8 ms  ✓ SciMLStructures
   1632.2 ms  ✓ PreallocationTools
   1018.0 ms  ✓ OpenSpecFun_jll
   2572.0 ms  ✓ RecipesBase
   2824.5 ms  ✓ FindFirstFunctions
    793.0 ms  ✓ AMD
   1417.8 ms  ✓ IntelOpenMP_jll
   1526.0 ms  ✓ oneTBB_jll
   4013.2 ms  ✓ MuladdMacro
    634.0 ms  ✓ Statistics → SparseArraysExt
    603.0 ms  ✓ Adapt → AdaptSparseArraysExt
    607.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    601.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    603.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    589.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    504.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
