nice: cannot set niceness: Permission denied
Precompiling packages...
   1577.9 ms  ✓ Zlib_jll
   1657.6 ms  ✓ MozillaCACerts_jll
   1656.8 ms  ✓ nghttp2_jll
   1662.0 ms  ✓ NetworkOptions
   1660.4 ms  ✓ Logging
   1680.7 ms  ✓ UUIDs
   1736.0 ms  ✓ OpenSSL_jll
   1713.9 ms  ✓ Unicode
   1799.8 ms  ✓ CompilerSupportLibraries_jll
   1809.6 ms  ✓ Base64
    476.0 ms  ✓ LibSSH2_jll
    578.7 ms  ✓ p7zip_jll
    680.4 ms  ✓ Printf
    495.9 ms  ✓ LibGit2_jll
    496.7 ms  ✓ LibCURL_jll
   3326.9 ms  ✓ ArgTools
    750.1 ms  ✓ LibCURL
    653.7 ms  ✓ Tar
   3019.9 ms  ✓ Dates
   3124.5 ms  ✓ LibGit2
    449.8 ms  ✓ TOML
   3029.6 ms  ✓ Downloads
   9631.0 ms  ✓ StyledStrings
   1666.2 ms  ✓ JuliaSyntaxHighlighting
   3958.3 ms  ✓ Markdown
  50351.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 66 seconds
Precompiling packages...
   2411.4 ms  ✓ MuladdMacro
   2401.1 ms  ✓ CommonSolve
   2507.9 ms  ✓ IteratorInterfaceExtensions
   2607.9 ms  ✓ ExprTools
   2606.3 ms  ✓ OpenLibm_jll
   2785.0 ms  ✓ InverseFunctions
   2793.0 ms  ✓ SuiteSparse_jll
   2900.1 ms  ✓ Future
   3196.6 ms  ✓ ConcreteStructs
   3588.8 ms  ✓ Statistics
   3987.7 ms  ✓ Serialization
   4017.7 ms  ✓ ADTypes
   2301.6 ms  ✓ Reexport
   2402.6 ms  ✓ EnumX
   2221.6 ms  ✓ SIMDTypes
   3104.7 ms  ✓ ManualMemory
   5606.9 ms  ✓ FillArrays
   2389.4 ms  ✓ FastPower
   2900.5 ms  ✓ CompositionsBase
   3300.2 ms  ✓ DocStringExtensions
   2594.0 ms  ✓ IfElse
   4605.4 ms  ✓ Requires
   2379.9 ms  ✓ CommonWorldInvalidations
   2879.0 ms  ✓ FastClosures
   2490.5 ms  ✓ StaticArraysCore
   4398.8 ms  ✓ EnzymeCore
   3485.9 ms  ✓ SciMLPublic
   2911.6 ms  ✓ LoggingExtras
   3996.8 ms  ✓ CpuId
   3792.7 ms  ✓ Preferences
  11420.4 ms  ✓ FunctionWrappers
   6218.4 ms  ✓ GenericSchur
   3304.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10253.3 ms  ✓ OrderedCollections
   4820.0 ms  ✓ LazyArtifacts
   9884.5 ms  ✓ ConstructionBase
   2703.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2434.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15712.3 ms  ✓ ExproniconLite
  13189.7 ms  ✓ IrrationalConstants
   3487.1 ms  ✓ Adapt
   9100.4 ms  ✓ Compat
   2604.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  18058.2 ms  ✓ MacroTools
   3495.8 ms  ✓ DiffResults
  10297.6 ms  ✓ NaNMath
   3188.2 ms  ✓ PrecompileTools
   3968.7 ms  ✓ JLLWrappers
   2723.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3616.3 ms  ✓ SciMLLogging
   9195.0 ms  ✓ RuntimeGeneratedFunctions
