nice: cannot set niceness: Permission denied
Precompiling packages...
    426.6 ms  ✓ Reexport
    479.9 ms  ✓ Adapt
    603.7 ms  ✓ Statistics
    845.5 ms  ✓ SciMLPublic
    525.7 ms  ✓ ConstructionBase
    497.9 ms  ✓ StaticArraysCore
    450.3 ms  ✓ ConcreteStructs
    877.5 ms  ✓ SuiteSparse_jll
   1333.1 ms  ✓ IrrationalConstants
    741.0 ms  ✓ EnzymeCore
    457.7 ms  ✓ Future
    433.4 ms  ✓ FastPower
    525.7 ms  ✓ InverseFunctions
    729.8 ms  ✓ OrderedCollections
    471.8 ms  ✓ CompositionsBase
    730.2 ms  ✓ ADTypes
    716.3 ms  ✓ Serialization
    447.0 ms  ✓ FastClosures
    834.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    595.9 ms  ✓ DocStringExtensions
    441.1 ms  ✓ MuladdMacro
    469.8 ms  ✓ EnumX
    467.5 ms  ✓ ExprTools
   1254.9 ms  ✓ OpenLibm_jll
    820.1 ms  ✓ CommonSolve
    716.3 ms  ✓ IteratorInterfaceExtensions
   5248.7 ms  ✓ MacroTools
    487.1 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   3776.1 ms  ✓ FunctionWrappers
    708.9 ms  ✓ LoggingExtras
    583.3 ms  ✓ ArrayInterface
    578.3 ms  ✓ GPUArraysCore
   1367.1 ms  ✓ InteractiveUtils
    983.5 ms  ✓ LazyArtifacts
    438.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    475.4 ms  ✓ DiffResults
    423.8 ms  ✓ EnzymeCore → AdaptExt
    524.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    414.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    396.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2285.2 ms  ✓ Preferences
    414.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1069.7 ms  ✓ DifferentiationInterface
    615.0 ms  ✓ LogExpFunctions
    462.2 ms  ✓ RuntimeGeneratedFunctions
   1761.1 ms  ✓ DataStructures
    507.3 ms  ✓ NaNMath
    581.4 ms  ✓ Compat
    550.3 ms  ✓ CommonSubexpressions
    585.2 ms  ✓ FastBroadcast
    470.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2519.2 ms  ✓ Distributed
    437.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    783.5 ms  ✓ MaybeInplace
    848.9 ms  ✓ JLLWrappers
   1506.3 ms  ✓ Setfield
   4500.3 ms  ✓ SparseArrays
    882.7 ms  ✓ PrecompileTools
   4075.5 ms  ✓ TimerOutputs
    462.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1011.0 ms  ✓ SciMLLogging
    417.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    855.3 ms  ✓ TruncatedStacktraces
    478.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2945.4 ms  ✓ Accessors
    709.6 ms  ✓ FiniteDiff
    952.7 ms  ✓ OpenSpecFun_jll
   1356.1 ms  ✓ IntelOpenMP_jll
    775.2 ms  ✓ AMD
   1394.5 ms  ✓ oneTBB_jll
    596.6 ms  ✓ Adapt → AdaptSparseArraysExt
    594.0 ms  ✓ Statistics → SparseArraysExt
    607.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    641.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    634.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    846.0 ms  ✓ SciMLStructures
   2290.3 ms  ✓ RecipesBase
   1432.5 ms  ✓ PreallocationTools
    578.2 ms  ✓ Accessors → LinearAlgebraExt
    611.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    497.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6874.7 ms  ✓ Krylov
   4248.1 ms  ✓ FunctionWrappersWrappers
   2975.4 ms  ✓ SpecialFunctions
   1799.8 ms  ✓ MKL_jll
   1552.6 ms  ✓ SymbolicIndexingInterface
    888.3 ms  ✓ DiffRules
   9176.9 ms  ✓ SparseMatrixColorings
   2474.6 ms  ✓ SciMLOperators
   1082.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    898.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    597.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  11945.7 ms  ✓ SparseColumnPivotedQR
   3957.7 ms  ✓ ForwardDiff
    644.4 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   5138.7 ms  ✓ RecursiveArrayTools
    662.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    797.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
