Precompiling Pkg...
   1390.9 ms  ✓ Logging
   1397.7 ms  ✓ MozillaCACerts_jll
   1680.4 ms  ✓ Unicode
   1691.1 ms  ✓ nghttp2_jll
   1688.3 ms  ✓ Zlib_jll
   1771.3 ms  ✓ UUIDs
   1767.3 ms  ✓ p7zip_jll
   1787.4 ms  ✓ Base64
   1800.0 ms  ✓ MbedTLS_jll
   1902.8 ms  ✓ NetworkOptions
    490.4 ms  ✓ LibSSH2_jll
    646.1 ms  ✓ Printf
   2832.2 ms  ✓ ArgTools
    672.5 ms  ✓ LibCURL_jll
    722.6 ms  ✓ LibGit2_jll
    800.6 ms  ✓ Tar
    766.8 ms  ✓ LibCURL
   3116.1 ms  ✓ Markdown
   2675.8 ms  ✓ Dates
   2476.9 ms  ✓ LibGit2
    551.0 ms  ✓ TOML
   3091.7 ms  ✓ Downloads
  45744.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 53 seconds
Precompiling project...
   2417.4 ms  ✓ IteratorInterfaceExtensions
   2500.1 ms  ✓ SimpleUnPack
   2684.3 ms  ✓ UnPack
   2710.7 ms  ✓ ConcreteStructs
   3009.0 ms  ✓ ExprTools
   3007.0 ms  ✓ OpenLibm_jll
   3377.4 ms  ✓ Statistics
   3473.9 ms  ✓ InverseFunctions
   3594.2 ms  ✓ ADTypes
   3616.8 ms  ✓ MuladdMacro
   3800.8 ms  ✓ Future
   3881.1 ms  ✓ Serialization
   4422.1 ms  ✓ FunctionWrappers
   2887.5 ms  ✓ CommonSolve
   5502.8 ms  ✓ OffsetArrays
   2892.6 ms  ✓ ManualMemory
   2412.3 ms  ✓ DataValueInterfaces
   6108.5 ms  ✓ FillArrays
   2700.1 ms  ✓ EnumX
   2577.6 ms  ✓ SIMDTypes
   3696.3 ms  ✓ CompilerSupportLibraries_jll
   6213.2 ms  ✓ Cassette
   2714.2 ms  ✓ Reexport
   3473.7 ms  ✓ Requires
   3688.1 ms  ✓ OrderedCollections
   4331.4 ms  ✓ SuiteSparse_jll
   3285.8 ms  ✓ CompositionsBase
   4299.6 ms  ✓ Mmap
   2885.6 ms  ✓ FastPower
   2897.6 ms  ✓ Inflate
   2488.4 ms  ✓ IfElse
   2779.2 ms  ✓ PackageExtensionCompat
   2806.9 ms  ✓ CommonWorldInvalidations
   2799.4 ms  ✓ DataAPI
   5311.1 ms  ✓ IrrationalConstants
   2809.9 ms  ✓ FastClosures
   3020.7 ms  ✓ ConstructionBase
   3990.1 ms  ✓ EnzymeCore
   3513.3 ms  ✓ StaticArraysCore
   2594.1 ms  ✓ TableTraits
   3406.0 ms  ✓ Compat
   3819.0 ms  ✓ CpuId
   5093.2 ms  ✓ GenericSchur
   6099.5 ms  ✓ FastLapackInterface
   4094.9 ms  ✓ Preferences
   3608.0 ms  ✓ DocStringExtensions
   3109.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4110.0 ms  ✓ NaNMath
   3380.4 ms  ✓ RuntimeGeneratedFunctions
   2800.1 ms  ✓ FunctionWrappersWrappers
   5815.1 ms  ✓ LazyArtifacts
   2805.9 ms  ✓ Adapt
   3284.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7126.5 ms  ✓ InteractiveUtils
   2998.2 ms  ✓ Parameters
   3008.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3311.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4508.2 ms  ✓ ThreadingUtilities
   3330.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3889.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3088.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3811.5 ms  ✓ DiffResults
   2787.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3593.3 ms  ✓ PrecompileTools
   3506.8 ms  ✓ LogExpFunctions
   4295.9 ms  ✓ JLLWrappers
   5275.4 ms  ✓ Tables
  10390.9 ms  ✓ Distributed
   4304.2 ms  ✓ EnzymeCore → AdaptExt
  12701.5 ms  ✓ MacroTools
  12882.2 ms  ✓ TimerOutputs
   2905.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3611.9 ms  ✓ oneTBB_jll
   4390.9 ms  ✓ Static
   3518.8 ms  ✓ OpenSpecFun_jll
   3296.4 ms  ✓ CommonSubexpressions
   3684.7 ms  ✓ TruncatedStacktraces
   3999.9 ms  ✓ SharedArrays
   6509.9 ms  ✓ ChainRulesCore
   5698.7 ms  ✓ IntelOpenMP_jll
   7701.4 ms  ✓ DataStructures
   2413.6 ms  ✓ BitTwiddlingConvenienceFunctions
   4209.4 ms  ✓ SimpleTraits
   7487.8 ms  ✓ RecipesBase
   2013.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4300.4 ms  ✓ CPUSummary
  15128.5 ms  ✓ SparseArrays
   3414.0 ms  ✓ HostCPUFeatures
   4768.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3857.4 ms  ✓ DifferentiationInterface
   3207.8 ms  ✓ PolyesterWeave
   5693.2 ms  ✓ MKL_jll
   3284.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3290.2 ms  ✓ Statistics → SparseArraysExt
   3571.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14889.7 ms  ✓ Test
   3998.2 ms  ✓ KLU
   2096.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2208.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   5109.9 ms  ✓ SparseMatrixColorings
   1794.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2539.6 ms  ✓ Sparspak
   1252.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   5677.0 ms  ✓ SpecialFunctions
  18041.3 ms  ✓ StaticArrays
   3454.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1482.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1554.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1562.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1947.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2051.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1569.4 ms  ✓ DiffRules
   1713.7 ms  ✓ GPUArraysCore
  12563.8 ms  ✓ Krylov
   1822.5 ms  ✓ ArrayInterface
   1723.0 ms  ✓ FunctionProperties
   3200.7 ms  ✓ ArnoldiMethod
   1763.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1758.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1807.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1981.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   4106.0 ms  ✓ Setfield
   2883.0 ms  ✓ SciMLStructures
   3804.2 ms  ✓ MaybeInplace
   7402.2 ms  ✓ Accessors
   4398.5 ms  ✓ FiniteDiff
   3985.3 ms  ✓ Accessors → AccessorsDatesExt
   4422.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3312.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4418.0 ms  ✓ Accessors → AccessorsStaticArraysExt
   8819.3 ms  ✓ StaticArrayInterface
  45809.0 ms  ✓ MLStyle
   4907.8 ms  ✓ Accessors → AccessorsTestExt
   4089.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4088.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  12603.3 ms  ✓ ForwardDiff
   1600.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2298.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2997.7 ms  ✓ SymbolicIndexingInterface
   2523.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   4182.2 ms  ✓ SciMLOperators
   2911.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3011.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2272.8 ms  ✓ CloseOpenIntervals
   2496.5 ms  ✓ LayoutPointers
  14397.2 ms  ✓ Graphs
   1818.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2114.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2417.2 ms  ✓ PreallocationTools
   2921.3 ms  ✓ NLSolversBase
   2515.9 ms  ✓ StrideArraysCore
   2808.2 ms  ✓ VertexSafeGraphs
   5176.2 ms  ✓ RecursiveArrayTools
   1775.8 ms  ✓ Polyester
  29396.6 ms  ✓ ArrayLayouts
   1732.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1806.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1483.4 ms  ✓ FastBroadcast
   1404.5 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   3895.9 ms  ✓ LineSearches
  11336.7 ms  ✓ Expronicon
   1113.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4143.1 ms  ✓ SparseDiffTools
   2257.2 ms  ✓ LazyArrays
   1449.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   9966.8 ms  ✓ VectorizationBase
   1847.2 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    908.2 ms  ✓ SLEEFPirates
   9056.2 ms  ✓ SciMLBase
    936.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2647.0 ms  ✓ SciMLJacobianOperators
   4753.4 ms  ✓ DiffEqBase
   1758.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1787.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4097.8 ms  ✓ LineSearch
   1254.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5947.7 ms  ✓ NonlinearSolveBase
   1912.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2398.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2397.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2618.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2631.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   5154.9 ms  ✓ OrdinaryDiffEqCore
   3099.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11407.4 ms  ✓ OrdinaryDiffEqFunctionMap
  13292.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  13496.3 ms  ✓ OrdinaryDiffEqPRK
  13896.8 ms  ✓ OrdinaryDiffEqExplicitRK
  34916.2 ms  ✓ LoopVectorization
  14497.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  15204.7 ms  ✓ OrdinaryDiffEqFeagin
  15485.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  15815.3 ms  ✓ OrdinaryDiffEqQPRK
  15908.0 ms  ✓ OrdinaryDiffEqRKN
  16479.7 ms  ✓ OrdinaryDiffEqSSPRK
   2614.4 ms  ✓ LoopVectorization → SpecialFunctionsExt
  17114.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   3016.3 ms  ✓ LoopVectorization → ForwardDiffExt
  18001.5 ms  ✓ OrdinaryDiffEqLowOrderRK
   1187.1 ms  ✓ TriangularSolve
  23492.1 ms  ✓ OrdinaryDiffEqTsit5
   7804.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   3247.9 ms  ✓ OrdinaryDiffEqNordsieck
  72472.4 ms  ✓ ExponentialUtilities
   1345.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  12253.1 ms  ✓ RecursiveFactorization
  49498.7 ms  ✓ OrdinaryDiffEqVerner
   4186.1 ms  ✓ OrdinaryDiffEqLinear
  24142.2 ms  ✓ LinearSolve
   2479.3 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2579.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2581.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4507.4 ms  ✓ OrdinaryDiffEqDifferentiation
   5047.8 ms  ✓ BracketingNonlinearSolve
   2091.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   7332.4 ms  ✓ NonlinearSolveSpectralMethods
   7317.4 ms  ✓ OrdinaryDiffEqExtrapolation
  13559.3 ms  ✓ NonlinearSolveQuasiNewton
  10175.4 ms  ✓ SimpleNonlinearSolve
   1235.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1314.1 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  21370.1 ms  ✓ NonlinearSolveFirstOrder
  22790.0 ms  ✓ OrdinaryDiffEqRosenbrock
  13791.3 ms  ✓ NonlinearSolve
   4574.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4917.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4957.4 ms  ✓ OrdinaryDiffEqIMEXMultistep
   5379.0 ms  ✓ OrdinaryDiffEqPDIRK
   5429.2 ms  ✓ OrdinaryDiffEqFIRK
   5996.4 ms  ✓ OrdinaryDiffEqSDIRK
   4334.2 ms  ✓ OrdinaryDiffEqExponentialRK
  10696.7 ms  ✓ OrdinaryDiffEqBDF
  16942.1 ms  ✓ OrdinaryDiffEqDefault
   4620.3 ms  ✓ OrdinaryDiffEq
  234 dependencies successfully precompiled in 223 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 848.08
	System time (seconds): 61.52
	Percent of CPU this job got: 327%
