Precompiling Pkg...
    884.6 ms  ✓ MozillaCACerts_jll
    971.5 ms  ✓ Logging
    988.9 ms  ✓ nghttp2_jll
   1058.7 ms  ✓ UUIDs
   1059.6 ms  ✓ Unicode
   1186.7 ms  ✓ NetworkOptions
   1168.2 ms  ✓ p7zip_jll
   1171.7 ms  ✓ Zlib_jll
   1188.3 ms  ✓ MbedTLS_jll
   1208.2 ms  ✓ Base64
    314.3 ms  ✓ LibSSH2_jll
    444.1 ms  ✓ Printf
    403.8 ms  ✓ LibGit2_jll
    402.8 ms  ✓ LibCURL_jll
   1967.1 ms  ✓ ArgTools
    567.4 ms  ✓ LibCURL
    547.3 ms  ✓ Tar
   2355.0 ms  ✓ Dates
   2818.6 ms  ✓ Markdown
   2309.6 ms  ✓ LibGit2
    422.2 ms  ✓ TOML
   2862.7 ms  ✓ Downloads
  37914.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1858.6 ms  ✓ SimpleUnPack
   1856.1 ms  ✓ ConcreteStructs
   1931.3 ms  ✓ IteratorInterfaceExtensions
   1931.6 ms  ✓ UnPack
   2029.5 ms  ✓ Future
   2032.1 ms  ✓ LaTeXStrings
   2033.7 ms  ✓ MuladdMacro
   2054.3 ms  ✓ ExprTools
   2133.8 ms  ✓ OpenLibm_jll
   2634.4 ms  ✓ InverseFunctions
   2915.4 ms  ✓ Statistics
   3332.6 ms  ✓ Serialization
   3349.8 ms  ✓ ADTypes
   3745.2 ms  ✓ FunctionWrappers
   1887.6 ms  ✓ CommonSolve
   1996.2 ms  ✓ DataValueInterfaces
   2095.3 ms  ✓ EnumX
   2303.0 ms  ✓ ManualMemory
   2676.6 ms  ✓ CompilerSupportLibraries_jll
   2601.4 ms  ✓ SuiteSparse_jll
   1892.6 ms  ✓ Reexport
   1714.5 ms  ✓ SIMDTypes
   4646.9 ms  ✓ FillArrays
   2798.0 ms  ✓ Requires
   2898.9 ms  ✓ OrderedCollections
   2194.8 ms  ✓ CompositionsBase
   2205.7 ms  ✓ FunctionWrappersWrappers
   1813.3 ms  ✓ IfElse
   2790.4 ms  ✓ DocStringExtensions
   1907.8 ms  ✓ CommonWorldInvalidations
   1911.4 ms  ✓ DataAPI
   1807.8 ms  ✓ FastClosures
   2179.9 ms  ✓ StaticArraysCore
   3023.3 ms  ✓ ConstructionBase
   3307.1 ms  ✓ EnzymeCore
   1803.9 ms  ✓ TableTraits
   8745.4 ms  ✓ ExproniconLite
   2397.6 ms  ✓ NaNMath
   2799.4 ms  ✓ Compat
   5784.7 ms  ✓ IrrationalConstants
   3587.8 ms  ✓ Preferences
   2199.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2814.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3900.2 ms  ✓ CpuId
   5414.8 ms  ✓ GenericSchur
   5802.4 ms  ✓ Crayons
   1795.9 ms  ✓ FastPower
   5297.3 ms  ✓ LazyArtifacts
   2206.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   6896.3 ms  ✓ InteractiveUtils
   2421.3 ms  ✓ Adapt
   2297.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2102.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2886.4 ms  ✓ Parameters
   2284.7 ms  ✓ DiffResults
  10798.4 ms  ✓ MacroTools
   2208.6 ms  ✓ RuntimeGeneratedFunctions
   4790.6 ms  ✓ ThreadingUtilities
   2321.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2185.0 ms  ✓ Compat → CompatLinearAlgebraExt
   6085.4 ms  ✓ DifferentiationInterface
   2399.6 ms  ✓ PrecompileTools
   2283.2 ms  ✓ EnzymeCore → AdaptExt
   2709.0 ms  ✓ JLLWrappers
   2601.4 ms  ✓ GPUArraysCore
   3399.7 ms  ✓ LogExpFunctions
   2508.2 ms  ✓ CommonSubexpressions
   4898.9 ms  ✓ Tables
   2409.1 ms  ✓ TruncatedStacktraces
   4797.2 ms  ✓ ArrayInterface
  10691.5 ms  ✓ Distributed
  11885.1 ms  ✓ TimerOutputs
   6479.8 ms  ✓ Setfield
   2186.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2010.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4392.4 ms  ✓ Static
   3999.0 ms  ✓ oneTBB_jll
   9019.1 ms  ✓ Jieko
   3809.2 ms  ✓ OpenSpecFun_jll
   6297.3 ms  ✓ ChainRulesCore
   2494.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2505.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2310.9 ms  ✓ SciMLStructures
   2293.4 ms  ✓ BitTwiddlingConvenienceFunctions
   6398.7 ms  ✓ IntelOpenMP_jll
   3701.6 ms  ✓ MaybeInplace
   8797.5 ms  ✓ RecipesBase
   9715.1 ms  ✓ DataStructures
   2524.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  11216.9 ms  ✓ Accessors
